converting_time,page,dpi,c,m,y,k,sum,base_minus_curr_sum,diff,options,label
0.3927981853485107,1,300,0.27,0.27,0.585,7.94,9.065000000000001,0.0,0.0,default,0
1.4429678916931152,2,300,1.965,1.59,0.015,3.64,7.210000000000001,0.0,0.0,default,0
0.1971592903137207,3,300,0.0,0.0,0.0,10.21,10.21,0.0,0.0,default,0
0.1523463726043701,4,300,0.0,0.0,0.0,11.03,11.03,0.0,0.0,default,0
0.1517186164855957,5,300,0.0,0.0,0.0,11.18,11.18,0.0,0.0,default,0
0.1458821296691894,6,300,0.0,0.0,0.0,10.87,10.87,0.0,0.0,default,0
0.1508219242095947,7,300,0.0,0.0,0.0,11.24,11.24,0.0,0.0,default,0
0.146531343460083,8,300,0.0,0.0,0.0,10.93,10.93,0.0,0.0,default,0
0.1553757190704345,9,300,0.0,0.0,0.0,10.98,10.98,0.0,0.0,default,0
0.1459865570068359,10,300,0.0,0.0,0.0,10.91,10.91,0.0,0.0,default,0
0.1511750221252441,11,300,0.0,0.0,0.0,11.3,11.3,0.0,0.0,default,0
0.1467771530151367,12,300,0.0,0.0,0.0,10.99,10.99,0.0,0.0,default,0
0.1463894844055175,13,300,0.0,0.0,0.0,10.95,10.95,0.0,0.0,default,0
0.1496055126190185,14,300,0.0,0.0,0.0,11.17,11.17,0.0,0.0,default,0
0.1457612514495849,15,300,0.0,0.0,0.0,10.88,10.88,0.0,0.0,default,0
0.1514399051666259,16,300,0.0,0.0,0.0,11.31,11.31,0.0,0.0,default,0
0.1545217037200927,17,300,0.0,0.0,0.0,11.54,11.54,0.0,0.0,default,0
0.1469247341156005,18,300,0.0,0.0,0.0,11.0,11.0,0.0,0.0,default,0
0.1478052139282226,19,300,0.0,0.0,0.0,10.98,10.98,0.0,0.0,default,0
0.1478283405303955,20,300,0.0,0.0,0.0,11.09,11.09,0.0,0.0,default,0
0.149876594543457,21,300,0.0,0.0,0.0,11.22,11.22,0.0,0.0,default,0
0.1470794677734375,22,300,0.0,0.0,0.0,10.99,10.99,0.0,0.0,default,0
0.146904706954956,23,300,0.0,0.0,0.0,10.97,10.97,0.0,0.0,default,0
0.1494636535644531,24,300,0.0,0.0,0.0,11.12,11.12,0.0,0.0,default,0
0.1526625156402588,25,300,0.0,0.0,0.0,11.37,11.37,0.0,0.0,default,0
1.7103662490844729,26,300,2.94,1.935,0.045,8.14,13.06,0.0,0.0,default,0
1.5116965770721436,27,300,91.32000000000001,2.985,78.015,43.08,215.39999999999998,0.0,0.0,default,5
0.0691747665405273,28,300,0.0,0.0,0.0,0.06,0.06,0.0,0.0,default,0
1.2287049293518066,29,300,5.22,0.21000000000000002,13.559999999999999,2.94,21.93,0.0,0.0,default,4
0.1692841053009033,30,300,0.0,0.42000000000000004,0.315,2.66,3.3950000000000005,0.0,0.0,default,0
0.1563847064971923,31,300,0.0,0.5249999999999999,0.405,3.74,4.67,0.0,0.0,default,0
0.0900475978851318,32,300,0.0,0.195,0.135,1.39,1.72,0.0,0.0,default,0
0.1943578720092773,33,300,0.405,0.5700000000000001,1.305,4.39,6.67,0.0,0.0,default,0
0.5300977230072021,34,300,4.08,0.46499999999999997,8.445,3.92,16.91,0.0,0.0,default,4
0.4326283931732178,35,300,6.885,3.585,14.850000000000001,6.5,31.82,0.0,0.0,default,1
0.0704133510589599,36,300,0.0,0.0,0.0,0.06,0.06,0.0,0.0,default,0
0.1828570365905761,37,300,0.54,0.46499999999999997,1.44,3.66,6.105,0.0,0.0,default,0
0.170633316040039,38,300,0.54,0.36,1.3800000000000001,3.1,5.380000000000001,0.0,0.0,default,0
0.1754217147827148,39,300,0.405,0.615,1.35,4.25,6.62,0.0,0.0,default,0
0.0777626037597656,40,300,0.0,0.0,0.0,0.06,0.06,0.0,0.0,default,0
0.1943871974945068,41,300,0.405,0.46499999999999997,1.23,3.72,5.82,0.0,0.0,default,0
0.1726613044738769,42,300,0.405,0.5700000000000001,1.32,4.57,6.865,0.0,0.0,default,0
0.1573719978332519,43,300,0.405,0.51,1.26,4.06,6.234999999999999,0.0,0.0,default,0
0.1653954982757568,44,300,0.405,0.585,1.32,4.65,6.960000000000001,0.0,0.0,default,0
0.1663329601287841,45,300,0.405,0.585,1.32,4.68,6.99,0.0,0.0,default,0
0.1707944869995117,46,300,0.43499999999999994,0.585,1.3800000000000001,4.95,7.3500000000000005,0.0,0.0,default,0
0.1719508171081543,47,300,0.405,0.63,1.35,5.01,7.395,0.0,0.0,default,0
0.1635134220123291,48,300,0.405,0.5700000000000001,1.32,4.57,6.865,0.0,0.0,default,0
0.1632795333862304,49,300,0.405,0.5700000000000001,1.32,4.55,6.845,0.0,0.0,default,0
0.174673318862915,50,300,0.405,0.63,1.365,5.05,7.45,0.0,0.0,default,0
0.1677651405334472,51,300,0.405,0.585,1.335,4.74,7.065,0.0,0.0,default,0
0.1597847938537597,52,300,0.405,0.5549999999999999,1.305,4.43,6.694999999999999,0.0,0.0,default,0
0.1696646213531494,53,300,0.405,0.585,1.32,4.65,6.960000000000001,0.0,0.0,default,0
0.1706891059875488,54,300,0.405,0.6000000000000001,1.335,4.86,7.2,0.0,0.0,default,0
0.1642243862152099,55,300,0.405,0.585,1.32,4.62,6.93,0.0,0.0,default,0
0.1677954196929931,56,300,0.405,0.615,1.35,4.82,7.19,0.0,0.0,default,0
0.1687479019165039,57,300,0.405,0.6000000000000001,1.335,4.8,7.14,0.0,0.0,default,0
0.1703894138336181,58,300,0.405,0.5549999999999999,1.305,4.47,6.734999999999999,0.0,0.0,default,0
0.1837859153747558,59,300,0.405,0.66,1.3800000000000001,5.27,7.715,0.0,0.0,default,0
0.162996768951416,60,300,0.405,0.54,1.29,4.26,6.495,0.0,0.0,default,0
0.1716632843017578,61,300,0.405,0.6000000000000001,1.335,4.71,7.05,0.0,0.0,default,0
0.1800100803375244,62,300,0.405,0.645,1.3800000000000001,5.18,7.609999999999999,0.0,0.0,default,0
0.1723201274871826,63,300,0.405,0.5700000000000001,1.32,4.64,6.935,0.0,0.0,default,0
0.1651654243469238,64,300,0.405,0.54,1.29,4.31,6.545,0.0,0.0,default,0
0.1682536602020263,65,300,0.405,0.5549999999999999,1.305,4.45,6.715,0.0,0.0,default,0
0.1765875816345214,66,300,0.405,0.615,1.35,4.93,7.3,0.0,0.0,default,0
0.1685714721679687,67,300,0.405,0.54,1.305,4.42,6.67,0.0,0.0,default,0
0.0835824012756347,68,300,0.0,0.0,0.0,0.06,0.06,0.0,0.0,default,0
0.1705851554870605,69,300,0.405,0.27,1.095,2.37,4.140000000000001,0.0,0.0,default,0
0.1580791473388672,70,300,0.405,0.405,1.185,3.3,5.295,0.0,0.0,default,0
0.1522738933563232,71,300,0.405,0.405,1.2000000000000002,3.4,5.41,0.0,0.0,default,0
0.1097569465637207,72,300,0.405,0.09,0.96,1.0,2.455,0.0,0.0,default,0
0.2374529838562011,73,300,3.315,0.28500000000000003,9.209999999999999,5.11,17.919999999999998,0.0,0.0,default,4
0.2484440803527832,74,300,3.375,0.42000000000000004,9.42,6.43,19.645,0.0,0.0,default,4
1.3009085655212402,75,300,18.96,2.25,33.135,14.34,68.685,0.0,0.0,default,3
0.0501484870910644,76,300,0.0,0.0,0.0,0.06,0.06,0.0,0.0,default,0
0.1785449981689453,77,300,0.495,0.615,1.4849999999999999,4.94,7.535,0.0,0.0,default,0
0.1484208106994629,78,300,0.54,0.585,1.5150000000000001,4.78,7.42,0.0,0.0,default,0
0.1413290500640869,79,300,0.495,0.6000000000000001,1.47,4.85,7.415,0.0,0.0,default,0
0.1417710781097412,80,300,0.54,0.5549999999999999,1.5,4.52,7.114999999999999,0.0,0.0,default,0
0.1366245746612548,81,300,0.495,0.5549999999999999,1.44,4.45,6.9399999999999995,0.0,0.0,default,0
0.2220351696014404,82,300,5.025,0.39,14.28,6.83,26.525,0.0,0.0,default,1
0.2130334377288818,83,300,4.92,0.34500000000000003,14.04,6.45,25.755,0.0,0.0,default,1
0.2082827091217041,84,300,4.7700000000000005,0.39,13.575000000000001,6.86,25.595,0.0,0.0,default,1
0.1488151550292968,85,300,4.11,0.22499999999999998,11.850000000000001,4.42,20.605000000000004,0.0,0.0,default,4
0.2057399749755859,86,300,6.074999999999999,0.375,17.22,7.17,30.839999999999996,0.0,0.0,default,1
0.1762928962707519,87,300,5.865,0.28500000000000003,16.665,6.6,29.415,0.0,0.0,default,1
0.1771326065063476,88,300,6.0,0.27,16.965,6.54,29.775,0.0,0.0,default,1
0.1678893566131591,89,300,5.955,0.24,16.815,6.17,29.18,0.0,0.0,default,1
0.1717312335968017,90,300,5.865,0.27,16.605,6.4,29.14,0.0,0.0,default,1
0.1214046478271484,91,300,4.365,0.195,12.585,4.32,21.465000000000003,0.0,0.0,default,4
0.1887235641479492,92,300,5.745,0.42000000000000004,16.32,7.31,29.794999999999998,0.0,0.0,default,1
0.4767053127288818,93,300,5.58,0.315,15.870000000000001,6.67,28.435000000000002,0.0,0.0,default,1
0.1867311000823974,94,300,5.64,0.30000000000000004,15.93,6.59,28.459999999999997,0.0,0.0,default,1
0.1831445693969726,95,300,5.699999999999999,0.28500000000000003,16.11,6.41,28.505,0.0,0.0,default,1
0.1839706897735595,96,300,5.625,0.30000000000000004,15.885,6.51,28.32,0.0,0.0,default,1
0.1375403404235839,97,300,4.275,0.24,12.299999999999999,4.73,21.544999999999998,0.0,0.0,default,4
0.2074165344238281,98,300,5.3549999999999995,0.34500000000000003,15.059999999999999,6.84,27.599999999999998,0.0,0.0,default,1
0.1890840530395507,99,300,5.445,0.33,15.345,6.89,28.01,0.0,0.0,default,1
0.1553351879119873,100,300,4.7700000000000005,0.24,13.395,5.35,23.755000000000003,0.0,0.0,default,1
0.1821584701538086,101,300,4.050000000000001,0.27,11.385,5.46,21.165,0.0,0.0,default,4
0.2103922367095947,102,300,5.055,0.39,14.22,6.68,26.345,0.0,0.0,default,1
0.187910795211792,103,300,5.295,0.27,14.835,6.32,26.72,0.0,0.0,default,1
0.1880998611450195,104,300,5.385,0.28500000000000003,15.044999999999998,6.43,27.144999999999996,0.0,0.0,default,1
0.1840167045593261,105,300,5.295,0.27,14.835,6.29,26.689999999999998,0.0,0.0,default,1
0.1817414760589599,106,300,5.324999999999999,0.255,14.865,6.23,26.675,0.0,0.0,default,1
0.1809570789337158,107,300,5.295,0.255,14.805,6.16,26.515,0.0,0.0,default,1
0.1703474521636963,108,300,4.995,0.255,13.98,5.8,25.03,0.0,0.0,default,1
0.1707384586334228,109,300,4.9799999999999995,0.255,13.950000000000001,5.8,24.985000000000003,0.0,0.0,default,1
0.184814453125,110,300,5.324999999999999,0.28500000000000003,14.879999999999999,6.42,26.909999999999997,0.0,0.0,default,1
0.1868646144866943,111,300,5.34,0.28500000000000003,14.955000000000002,6.46,27.040000000000003,0.0,0.0,default,1
0.1833486557006836,112,300,5.324999999999999,0.27,14.879999999999999,6.37,26.845,0.0,0.0,default,1
0.1815633773803711,113,300,5.28,0.27,14.79,6.27,26.61,0.0,0.0,default,1
0.1810414791107177,114,300,5.324999999999999,0.27,14.850000000000001,6.26,26.705,0.0,0.0,default,1
0.1698987483978271,115,300,4.949999999999999,0.255,13.905,5.84,24.95,0.0,0.0,default,1
0.1686141490936279,116,300,5.025,0.24,13.995000000000001,5.67,24.93,0.0,0.0,default,1
0.1813409328460693,117,300,5.295,0.27,14.805,6.2,26.569999999999997,0.0,0.0,default,1
0.1836874485015869,118,300,5.385,0.255,15.015,6.28,26.935000000000002,0.0,0.0,default,1
0.1801767349243164,119,300,5.295,0.255,14.805,6.16,26.515,0.0,0.0,default,1
0.1787409782409668,120,300,5.324999999999999,0.255,14.835,6.11,26.525,0.0,0.0,default,1
0.1779282093048095,121,300,5.28,0.255,14.76,6.06,26.355,0.0,0.0,default,1
0.1675269603729248,122,300,4.995,0.24,13.950000000000001,5.69,24.875000000000004,0.0,0.0,default,1
0.1713216304779052,123,300,4.949999999999999,0.27,13.919999999999998,5.93,25.069999999999997,0.0,0.0,default,1
0.1858325004577636,124,300,5.3100000000000005,0.30000000000000004,14.850000000000001,6.57,27.03,0.0,0.0,default,1
0.1876225471496582,125,300,5.324999999999999,0.30000000000000004,14.924999999999999,6.61,27.159999999999997,0.0,0.0,default,1
0.1845290660858154,126,300,5.3100000000000005,0.30000000000000004,14.850000000000001,6.52,26.98,0.0,0.0,default,1
0.1826293468475341,127,300,5.265,0.28500000000000003,14.745000000000001,6.42,26.715000000000003,0.0,0.0,default,1
0.1828920841217041,128,300,5.3100000000000005,0.28500000000000003,14.82,6.42,26.835,0.0,0.0,default,1
0.1716756820678711,129,300,4.92,0.27,13.86,6.0,25.049999999999997,0.0,0.0,default,1
0.1771235466003418,130,300,5.85,0.27,16.44,6.43,28.990000000000002,0.0,0.0,default,1
0.1899328231811523,131,300,6.12,0.30000000000000004,17.25,6.98,30.650000000000002,0.0,0.0,default,1
0.1923725605010986,132,300,6.2250000000000005,0.30000000000000004,17.445,7.05,31.02,0.0,0.0,default,1
0.1887400150299072,133,300,6.135,0.28500000000000003,17.294999999999998,6.94,30.654999999999998,0.0,0.0,default,1
0.1876976490020752,134,300,6.165000000000001,0.28500000000000003,17.294999999999998,6.9,30.644999999999996,0.0,0.0,default,1
0.186805248260498,135,300,6.12,0.28500000000000003,17.205000000000002,6.82,30.430000000000003,0.0,0.0,default,1
0.1863658428192138,136,300,5.76,0.30000000000000004,16.245,6.69,28.995,0.0,0.0,default,1
0.2090532779693603,137,300,4.32,0.33,12.059999999999999,5.91,22.62,0.0,0.0,default,4
0.1708686351776123,138,300,3.945,0.21000000000000002,10.905,4.79,19.849999999999998,0.0,0.0,default,4
0.1244919300079345,139,300,2.055,0.22499999999999998,5.775,3.05,11.105,0.0,0.0,default,0
0.0498759746551513,140,300,0.0,0.0,0.0,0.06,0.06,0.0,0.0,default,0
1.057753562927246,141,300,30.015,2.04,54.269999999999996,18.49,104.81499999999998,0.0,0.0,default,3
0.049950361251831,142,300,0.0,0.0,0.0,0.06,0.06,0.0,0.0,default,0
0.1797235012054443,143,300,0.46499999999999997,0.5549999999999999,1.395,4.51,6.925,0.0,0.0,default,0
0.1404507160186767,144,300,0.54,0.54,1.4849999999999999,4.46,7.025,0.0,0.0,default,0
0.1688997745513916,145,300,0.46499999999999997,0.6900000000000001,1.5,5.61,8.265,0.0,0.0,default,0
0.1464228630065918,146,300,0.54,0.6000000000000001,1.53,4.96,7.63,0.0,0.0,default,0
0.1369659900665283,147,300,0.46499999999999997,0.44999999999999996,1.305,3.76,5.9799999999999995,0.0,0.0,default,0
0.144336462020874,148,300,0.54,0.585,1.53,4.83,7.485,0.0,0.0,default,0
0.1071071624755859,149,300,0.46499999999999997,0.315,1.215,2.69,4.6850000000000005,0.0,0.0,default,0
0.3211739063262939,150,300,3.96,0.27,11.100000000000001,5.24,20.57,0.0,0.0,default,4
0.1745762825012207,151,300,3.915,0.21000000000000002,10.92,4.83,19.875,0.0,0.0,default,4
0.1914622783660888,152,300,4.050000000000001,0.33,11.325,6.05,21.755,0.0,0.0,default,4
0.1997694969177246,153,300,3.96,0.36,11.22,6.4,21.94,0.0,0.0,default,4
0.1955630779266357,154,300,4.14,0.315,11.565,5.66,21.68,0.0,0.0,default,4
0.1435017585754394,155,300,3.69,0.315,10.785,4.87,19.66,0.0,0.0,default,4
0.1821377277374267,156,300,4.125,0.405,11.655,6.29,22.474999999999998,0.0,0.0,default,4
0.1767628192901611,157,300,4.305,0.375,12.225000000000001,6.1,23.005000000000003,0.0,0.0,default,4
0.1326749324798584,158,300,3.63,0.22499999999999998,10.155,4.18,18.189999999999998,0.0,0.0,default,4
0.1638619899749755,159,300,3.885,0.24,10.875,4.83,19.83,0.0,0.0,default,4
0.1928412914276123,160,300,4.6049999999999995,0.24,13.245000000000001,5.58,23.67,0.0,0.0,default,1
0.206676959991455,161,300,5.415,0.42000000000000004,15.96,7.45,29.245,0.0,0.0,default,1
0.2242634296417236,162,300,4.7700000000000005,0.44999999999999996,13.47,7.19,25.880000000000003,0.0,0.0,default,1
0.166003942489624,163,300,4.4399999999999995,0.30000000000000004,12.899999999999999,5.63,23.269999999999996,0.0,0.0,default,4
0.1595385074615478,164,300,4.665,0.30000000000000004,13.379999999999999,5.59,23.935,0.0,0.0,default,1
0.1996970176696777,165,300,4.9799999999999995,0.43499999999999994,14.355,7.11,26.88,0.0,0.0,default,1
0.1368219852447509,166,300,4.155,0.24,12.254999999999999,4.7,21.349999999999998,0.0,0.0,default,4
0.143869400024414,167,300,4.275,0.255,12.645,4.94,22.115000000000002,0.0,0.0,default,4
0.1882925033569336,168,300,4.725,0.375,13.155,6.44,24.695,0.0,0.0,default,1
0.1868050098419189,169,300,4.7700000000000005,0.27,13.59,5.89,24.520000000000003,0.0,0.0,default,1
0.2323510646820068,170,300,3.6450000000000005,0.46499999999999997,10.155,6.76,21.025,0.0,0.0,default,4
0.1703178882598877,171,300,3.42,0.315,9.765,5.34,18.84,0.0,0.0,default,4
0.1769349575042724,172,300,3.5999999999999996,0.33,10.17,5.66,19.759999999999998,0.0,0.0,default,4
0.1572625637054443,173,300,2.94,0.315,8.475000000000001,4.76,16.490000000000002,0.0,0.0,default,4
0.1400148868560791,174,300,3.285,0.21000000000000002,9.225000000000001,4.12,16.840000000000003,0.0,0.0,default,4
0.1554663181304931,175,300,3.12,0.24,8.655,4.34,16.355,0.0,0.0,default,4
0.2013971805572509,176,300,4.845,0.375,13.515,6.61,25.345,0.0,0.0,default,1
0.1863048076629638,177,300,4.7700000000000005,0.27,13.32,5.95,24.31,0.0,0.0,default,1
0.1887884140014648,178,300,5.25,0.27,15.195,6.31,27.025,0.0,0.0,default,1
0.1967756748199463,179,300,4.92,0.39,13.799999999999999,6.78,25.89,0.0,0.0,default,1
0.1911954879760742,180,300,4.995,0.28500000000000003,13.86,6.28,25.42,0.0,0.0,default,1
0.1898999214172363,181,300,5.28,0.28500000000000003,15.36,6.47,27.395,0.0,0.0,default,1
0.1978931427001953,182,300,4.59,0.43499999999999994,13.095,7.14,25.26,0.0,0.0,default,1
0.9420132637023926,183,300,12.78,35.22,73.755,13.51,135.265,0.0,0.0,default,2
0.0497729778289794,184,300,0.0,0.0,0.0,0.06,0.06,0.0,0.0,default,0
0.1933608055114746,185,300,0.54,0.675,1.59,5.53,8.335,0.0,0.0,default,0
0.1511337757110595,186,300,0.54,0.615,1.545,5.0,7.7,0.0,0.0,default,0
0.157689094543457,187,300,0.54,0.645,1.5750000000000002,5.28,8.040000000000001,0.0,0.0,default,0
0.1470530033111572,188,300,0.54,0.63,1.56,5.08,7.8100000000000005,0.0,0.0,default,0
0.1435751914978027,189,300,0.54,0.615,1.545,5.03,7.73,0.0,0.0,default,0
0.1478276252746582,190,300,0.54,0.6000000000000001,1.53,4.83,7.5,0.0,0.0,default,0
0.1124699115753173,191,300,0.54,0.30000000000000004,1.305,2.66,4.805,0.0,0.0,default,0
0.2163770198822021,192,300,4.53,0.48,12.96,7.07,25.04,0.0,0.0,default,1
0.2019057273864746,193,300,4.53,0.33,12.84,6.35,24.049999999999997,0.0,0.0,default,1
0.1777944564819336,194,300,4.335,0.27,12.21,5.78,22.595000000000002,0.0,0.0,default,4
0.1514391899108886,195,300,3.615,0.27,10.23,4.82,18.935000000000002,0.0,0.0,default,4
0.2183504104614257,196,300,3.7800000000000002,0.43499999999999994,10.485,6.66,21.36,0.0,0.0,default,4
0.1933560371398925,197,300,3.81,0.42000000000000004,10.575,6.64,21.445,0.0,0.0,default,4
0.1937556266784668,198,300,3.8549999999999995,0.405,10.665000000000001,6.56,21.485,0.0,0.0,default,4
0.1936593055725097,199,300,3.87,0.405,10.695,6.55,21.52,0.0,0.0,default,4
0.1696093082427978,200,300,6.300000000000001,0.34500000000000003,18.330000000000002,6.62,31.595000000000002,0.0,0.0,default,1
0.1649465560913086,201,300,6.449999999999999,0.255,18.6,6.27,31.575,0.0,0.0,default,1
0.2034497261047363,202,300,6.945,0.48,20.025,8.58,36.03,0.0,0.0,default,1
0.2040355205535888,203,300,6.449999999999999,0.43499999999999994,18.57,8.33,33.785,0.0,0.0,default,1
0.1381828784942627,204,300,5.43,0.27,15.794999999999998,5.53,27.025,0.0,0.0,default,1
0.1394498348236084,205,300,6.074999999999999,0.315,18.015,6.22,30.625,0.0,0.0,default,1
0.1413800716400146,206,300,6.3149999999999995,0.24,18.645,6.01,31.21,0.0,0.0,default,1
0.1412632465362548,207,300,4.0200000000000005,0.30000000000000004,11.52,4.98,20.82,0.0,0.0,default,4
0.1330490112304687,208,300,4.0200000000000005,0.15000000000000002,11.399999999999999,4.09,19.66,0.0,0.0,default,4
0.1575047969818115,209,300,3.99,0.28500000000000003,11.43,5.28,20.985,0.0,0.0,default,4
0.1270205974578857,210,300,4.11,0.27,12.254999999999999,4.76,21.394999999999996,0.0,0.0,default,4
0.1189489364624023,211,300,4.14,0.10500000000000001,12.195,3.83,20.270000000000003,0.0,0.0,default,4
0.1427578926086425,212,300,4.14,0.255,12.299999999999999,5.11,21.805,0.0,0.0,default,4
0.1743364334106445,213,300,5.055,0.495,14.504999999999999,7.21,27.265,0.0,0.0,default,1
0.1478471755981445,214,300,4.4399999999999995,0.30000000000000004,12.735,5.33,22.805,0.0,0.0,default,4
0.1588129997253418,215,300,5.550000000000001,0.375,15.975000000000001,6.53,28.430000000000003,0.0,0.0,default,1
0.1954188346862793,216,300,5.025,0.405,14.265,7.03,26.725,0.0,0.0,default,1
0.1840066909790039,217,300,4.425000000000001,0.27,12.495000000000001,5.89,23.080000000000002,0.0,0.0,default,4
0.2007465362548828,218,300,4.050000000000001,0.46499999999999997,11.595,7.19,23.3,0.0,0.0,default,4
0.223123550415039,219,300,4.9799999999999995,0.495,14.325000000000001,7.8,27.6,0.0,0.0,default,1
0.1709132194519043,220,300,5.34,0.33,15.135,6.39,27.195,0.0,0.0,default,1
0.193610668182373,221,300,6.074999999999999,0.34500000000000003,17.37,7.26,31.049999999999997,0.0,0.0,default,1
0.2017185688018798,222,300,4.800000000000001,0.44999999999999996,13.695,7.17,26.115000000000002,0.0,0.0,default,1
0.2150046825408935,223,300,4.245,0.46499999999999997,12.09,7.06,23.86,0.0,0.0,default,1
0.2023336887359619,224,300,4.245,0.39,12.03,6.78,23.445,0.0,0.0,default,4
0.2118666172027588,225,300,4.215,0.43499999999999994,12.0,7.12,23.77,0.0,0.0,default,1
0.1904187202453613,226,300,4.4399999999999995,0.42000000000000004,12.765,6.81,24.435,0.0,0.0,default,1
