converting_time,page,dpi,c,m,y,k,sum,base_minus_curr_sum,diff,options,label
0.3915669918060303,227,300,4.47,0.36,12.66,6.64,24.130000000000003,0.0,0.0,default,1
0.228201150894165,228,300,3.4499999999999997,0.22499999999999998,9.600000000000001,4.39,17.665000000000003,0.0,0.0,default,4
0.2397487163543701,229,300,3.4050000000000002,0.22499999999999998,9.48,4.63,17.740000000000002,0.0,0.0,default,4
0.1554207801818847,230,300,4.035,0.375,11.67,5.68,21.759999999999998,0.0,0.0,default,4
0.1692609786987304,231,300,4.305,0.405,12.600000000000001,6.11,23.42,0.0,0.0,default,4
0.1379308700561523,232,300,4.29,0.28500000000000003,12.465,5.02,22.06,0.0,0.0,default,4
0.1607234477996826,233,300,4.455,0.33,12.975000000000001,5.83,23.590000000000003,0.0,0.0,default,1
0.1425948143005371,234,300,3.96,0.315,11.49,5.1,20.865000000000002,0.0,0.0,default,4
0.1359682083129882,235,300,4.035,0.165,11.58,4.28,20.060000000000002,0.0,0.0,default,4
0.1570541858673095,236,300,4.0649999999999995,0.28500000000000003,11.745000000000001,5.33,21.424999999999997,0.0,0.0,default,4
0.1967878341674804,237,300,4.53,0.43499999999999994,12.855,7.02,24.84,0.0,0.0,default,1
0.2048516273498535,238,300,4.5,0.5249999999999999,12.885,7.65,25.560000000000002,0.0,0.0,default,1
0.213667631149292,239,300,5.3100000000000005,0.5249999999999999,15.27,8.21,29.315,0.0,0.0,default,1
0.1829147338867187,240,300,4.5600000000000005,0.34500000000000003,12.870000000000001,6.28,24.055000000000003,0.0,0.0,default,1
0.8352577686309814,241,300,25.259999999999998,8.97,31.11,16.19,81.53,0.0,0.0,default,3
0.0531935691833496,242,300,0.0,0.0,0.0,0.06,0.06,0.0,0.0,default,0
0.1843352317810058,243,300,0.51,0.5549999999999999,1.47,5.33,7.865,0.0,0.0,default,0
0.1614654064178466,244,300,0.54,0.5249999999999999,1.4849999999999999,4.38,6.93,0.0,0.0,default,0
0.125619888305664,245,300,0.51,0.42000000000000004,1.365,3.55,5.845,0.0,0.0,default,0
0.1501667499542236,246,300,0.54,0.6000000000000001,1.53,4.83,7.5,0.0,0.0,default,0
0.1457569599151611,247,300,0.5700000000000001,0.585,1.5,4.4,7.055000000000001,0.0,0.0,default,0
0.1430516242980957,248,300,0.54,0.5700000000000001,1.5150000000000001,4.57,7.195,0.0,0.0,default,0
0.1329264640808105,249,300,0.51,0.51,1.44,4.18,6.64,0.0,0.0,default,0
0.1394286155700683,250,300,0.54,0.5700000000000001,1.5150000000000001,4.69,7.315,0.0,0.0,default,0
0.1464271545410156,251,300,0.51,0.645,1.545,5.25,7.95,0.0,0.0,default,0
0.1513922214508056,252,300,0.54,0.66,1.5750000000000002,5.3,8.075,0.0,0.0,default,0
0.1389281749725341,253,300,0.51,0.585,1.5,4.72,7.3149999999999995,0.0,0.0,default,0
0.1408185958862304,254,300,0.54,0.6000000000000001,1.545,4.85,7.535,0.0,0.0,default,0
0.1261436939239502,255,300,0.51,0.48,1.4249999999999998,3.93,6.345000000000001,0.0,0.0,default,0
0.1410462856292724,256,300,0.54,0.5700000000000001,1.5150000000000001,4.66,7.285,0.0,0.0,default,0
0.1438167095184326,257,300,0.51,0.6000000000000001,1.5150000000000001,4.94,7.565,0.0,0.0,default,0
0.1426432132720947,258,300,0.54,0.6000000000000001,1.545,4.85,7.535,0.0,0.0,default,0
0.1375994682312011,259,300,0.51,0.5700000000000001,1.4849999999999999,4.57,7.135,0.0,0.0,default,0
0.1460199356079101,260,300,0.54,0.615,1.56,5.03,7.745,0.0,0.0,default,0
0.1362855434417724,261,300,0.5249999999999999,0.5249999999999999,1.455,4.49,6.995,0.0,0.0,default,0
0.1426694393157959,262,300,0.54,0.6000000000000001,1.53,4.74,7.41,0.0,0.0,default,0
0.1427230834960937,263,300,0.51,0.615,1.53,5.06,7.715,0.0,0.0,default,0
0.1440167427062988,264,300,0.54,0.6000000000000001,1.53,4.8,7.47,0.0,0.0,default,0
0.1627659797668457,265,300,0.51,0.495,1.44,4.28,6.725,0.0,0.0,default,0
0.2156023979187011,266,300,4.68,0.44999999999999996,13.424999999999999,6.83,25.384999999999998,0.0,0.0,default,1
0.1861608028411865,267,300,4.905,0.27,13.89,6.01,25.075000000000003,0.0,0.0,default,1
0.1992926597595214,268,300,4.785,0.33,13.620000000000001,6.56,25.294999999999998,0.0,0.0,default,1
0.2296559810638427,269,300,4.755,0.46499999999999997,13.665,7.16,26.044999999999998,0.0,0.0,default,1
0.1985964775085449,270,300,4.89,0.43499999999999994,13.950000000000001,7.0,26.275,0.0,0.0,default,1
0.1862938404083252,271,300,4.83,0.28500000000000003,13.754999999999999,6.17,25.04,0.0,0.0,default,1
0.2009651660919189,272,300,4.71,0.375,13.485,6.79,25.36,0.0,0.0,default,1
0.1892838478088379,273,300,4.9350000000000005,0.375,14.04,6.58,25.93,0.0,0.0,default,1
0.1858501434326172,274,300,4.949999999999999,0.255,13.98,6.03,25.215,0.0,0.0,default,1
0.197878360748291,275,300,4.89,0.33,13.919999999999998,6.62,25.759999999999998,0.0,0.0,default,1
0.1960570812225341,276,300,4.965,0.42000000000000004,14.145,7.01,26.54,0.0,0.0,default,1
0.1876070499420166,277,300,4.905,0.28500000000000003,13.934999999999999,6.21,25.335,0.0,0.0,default,1
0.193458080291748,278,300,4.71,0.36,13.47,6.75,25.29,0.0,0.0,default,1
0.1899175643920898,279,300,4.9350000000000005,0.39,14.055,6.6,25.979999999999997,0.0,0.0,default,1
0.1851429939270019,280,300,4.9350000000000005,0.27,13.950000000000001,6.06,25.215,0.0,0.0,default,1
0.1924309730529785,281,300,4.83,0.33,13.754999999999999,6.56,25.474999999999998,0.0,0.0,default,1
0.190028429031372,282,300,4.965,0.405,14.115,6.84,26.325,0.0,0.0,default,1
0.1842780113220214,283,300,4.89,0.27,13.875,6.09,25.125,0.0,0.0,default,1
0.1903011798858642,284,300,4.695,0.36,13.440000000000001,6.67,25.165,0.0,0.0,default,1
0.1897494792938232,285,300,4.949999999999999,0.405,14.07,6.84,26.265,0.0,0.0,default,1
0.1884350776672363,286,300,4.92,0.27,13.934999999999999,6.11,25.235,0.0,0.0,default,1
0.189197301864624,287,300,4.695,0.36,13.440000000000001,6.64,25.135,0.0,0.0,default,1
0.1873774528503418,288,300,4.965,0.375,14.07,6.49,25.9,0.0,0.0,default,1
0.1824638843536377,289,300,4.905,0.255,13.905,5.96,25.025,0.0,0.0,default,1
0.1894876956939697,290,300,4.800000000000001,0.33,13.649999999999999,6.44,25.220000000000002,0.0,0.0,default,1
0.1855854988098144,291,300,4.965,0.375,14.085,6.45,25.875,0.0,0.0,default,1
0.1808037757873535,292,300,4.905,0.255,13.86,5.94,24.96,0.0,0.0,default,1
0.1877596378326416,293,300,4.665,0.34500000000000003,13.350000000000001,6.55,24.91,0.0,0.0,default,1
0.1781761646270752,294,300,5.055,0.24,14.115,6.09,25.5,0.0,0.0,default,1
0.1761507987976074,295,300,4.89,0.22499999999999998,13.799999999999999,5.63,24.544999999999998,0.0,0.0,default,1
0.1816544532775879,296,300,4.755,0.28500000000000003,13.5,6.12,24.66,0.0,0.0,default,1
0.1419997215270996,297,300,5.550000000000001,0.27,15.75,5.52,27.09,0.0,0.0,default,1
0.1484169960021972,298,300,5.324999999999999,0.24,15.105,5.48,26.150000000000002,0.0,0.0,default,1
0.1124420166015625,299,300,3.96,0.21000000000000002,11.28,4.03,19.48,0.0,0.0,default,4
0.136721134185791,300,300,4.08,0.30000000000000004,12.825000000000001,5.15,22.355000000000004,0.0,0.0,default,4
0.1228072643280029,301,300,4.800000000000001,0.24,13.919999999999998,4.83,23.79,0.0,0.0,default,1
0.1360211372375488,302,300,5.025,0.22499999999999998,14.549999999999999,5.03,24.83,0.0,0.0,default,1
0.2014446258544922,303,300,4.725,0.34500000000000003,13.440000000000001,6.31,24.82,0.0,0.0,default,1
0.1988277435302734,304,300,4.515,0.30000000000000004,12.765,6.1,23.68,0.0,0.0,default,1
0.2066333293914795,305,300,6.24,0.375,17.955000000000002,7.41,31.98,0.0,0.0,default,1
0.1976284980773925,306,300,6.165000000000001,0.36,17.685,7.54,31.75,0.0,0.0,default,1
0.1746902465820312,307,300,5.67,0.30000000000000004,16.14,6.41,28.52,0.0,0.0,default,1
0.1753625869750976,308,300,5.805,0.255,16.47,6.41,28.939999999999998,0.0,0.0,default,1
0.1900901794433593,309,300,5.25,0.30000000000000004,14.895,6.26,26.705,0.0,0.0,default,1
0.4091062545776367,310,300,5.205,0.22499999999999998,14.669999999999998,5.81,25.909999999999997,0.0,0.0,default,1
0.1893153190612793,311,300,5.16,0.255,14.595,5.9,25.910000000000004,0.0,0.0,default,1
0.1925256252288818,312,300,5.16,0.22499999999999998,14.535,5.87,25.790000000000003,0.0,0.0,default,1
0.218010663986206,313,300,4.89,0.33,13.905,6.25,25.375,0.0,0.0,default,1
0.2075886726379394,314,300,4.86,0.33,13.86,6.5,25.55,0.0,0.0,default,1
0.2165946960449218,315,300,4.8149999999999995,0.48,13.86,7.14,26.295,0.0,0.0,default,1
0.1980626583099365,316,300,4.845,0.30000000000000004,13.754999999999999,6.24,25.14,0.0,0.0,default,1
0.1768672466278076,317,300,4.11,0.315,11.55,5.67,21.645000000000003,0.0,0.0,default,4
0.1884667873382568,318,300,5.265,0.30000000000000004,14.985,6.4,26.949999999999996,0.0,0.0,default,1
0.1755774021148681,319,300,5.175000000000001,0.22499999999999998,14.669999999999998,5.73,25.8,0.0,0.0,default,1
0.1752002239227295,320,300,4.875,0.22499999999999998,13.68,5.62,24.400000000000002,0.0,0.0,default,1
0.2071146965026855,321,300,3.945,0.46499999999999997,11.28,6.64,22.33,0.0,0.0,default,4
0.1888272762298584,322,300,4.095,0.36,11.55,6.1,22.105000000000004,0.0,0.0,default,4
0.2049860954284668,323,300,5.655,0.34500000000000003,16.169999999999998,6.97,29.139999999999997,0.0,0.0,default,1
0.2045872211456298,324,300,6.135,0.34500000000000003,17.595,7.28,31.355,0.0,0.0,default,1
0.1807429790496826,325,300,5.34,0.27,15.105,5.97,26.685,0.0,0.0,default,1
0.1825706958770752,326,300,6.135,0.22499999999999998,17.43,6.34,30.13,0.0,0.0,default,1
0.192638874053955,327,300,4.0649999999999995,0.39,11.52,6.29,22.264999999999997,0.0,0.0,default,4
0.1755471229553222,328,300,5.085,0.375,14.46,6.47,26.39,0.0,0.0,default,1
0.163919448852539,329,300,4.995,0.195,14.129999999999999,5.34,24.66,0.0,0.0,default,1
0.1695435047149658,330,300,5.085,0.21000000000000002,14.370000000000001,5.63,25.294999999999998,0.0,0.0,default,1
0.1935725212097168,331,300,4.0649999999999995,0.405,11.55,6.45,22.47,0.0,0.0,default,4
0.1949281692504882,332,300,5.835,0.39,16.755,7.3,30.279999999999998,0.0,0.0,default,1
0.1921949386596679,333,300,5.1,0.24,14.399999999999999,5.85,25.589999999999996,0.0,0.0,default,1
0.2223825454711914,334,300,4.11,0.42000000000000004,11.715,6.56,22.805,0.0,0.0,default,4
0.225161075592041,335,300,5.22,0.5249999999999999,15.135,8.05,28.93,0.0,0.0,default,1
0.1848642826080322,336,300,5.025,0.33,14.265,6.43,26.05,0.0,0.0,default,1
0.210195779800415,337,300,5.43,0.46499999999999997,15.645,7.64,29.18,0.0,0.0,default,1
0.2017745971679687,338,300,4.68,0.43499999999999994,13.395,7.01,25.519999999999996,0.0,0.0,default,1
0.1831328868865966,339,300,4.050000000000001,0.34500000000000003,11.415000000000001,5.97,21.78,0.0,0.0,default,4
0.1761496067047119,340,300,4.095,0.30000000000000004,11.475000000000001,5.68,21.55,0.0,0.0,default,4
0.1920559406280517,341,300,4.095,0.375,11.55,6.26,22.28,0.0,0.0,default,4
0.19161057472229,342,300,4.155,0.39,11.73,6.41,22.685,0.0,0.0,default,4
0.1929206848144531,343,300,4.335,0.39,12.315000000000001,6.14,23.18,0.0,0.0,default,4
0.1646811962127685,344,300,4.949999999999999,0.18,13.845,5.2,24.175,0.0,0.0,default,1
0.1694033145904541,345,300,5.07,0.18,14.190000000000001,5.42,24.86,0.0,0.0,default,1
0.1918277740478515,346,300,5.01,0.28500000000000003,14.129999999999999,6.36,25.784999999999997,0.0,0.0,default,1
0.1056630611419677,347,300,3.2249999999999996,0.15000000000000002,9.615,3.19,16.18,0.0,0.0,default,4
0.2022914886474609,348,300,3.7199999999999998,0.375,10.395,5.8,20.29,0.0,0.0,default,4
0.2024726867675781,349,300,5.625,0.315,16.185,6.66,28.785,0.0,0.0,default,1
0.2077858448028564,350,300,5.04,0.405,14.399999999999999,7.18,27.025,0.0,0.0,default,1
0.1789848804473877,351,300,4.65,0.24,13.080000000000002,5.51,23.480000000000004,0.0,0.0,default,1
0.1683313846588134,352,300,4.68,0.18,13.11,5.16,23.13,0.0,0.0,default,4
0.1733291149139404,353,300,4.515,0.22499999999999998,12.72,5.32,22.78,0.0,0.0,default,4
0.1602230072021484,354,300,4.9799999999999995,0.22499999999999998,14.145,4.96,24.31,0.0,0.0,default,1
0.1725623607635498,355,300,5.13,0.195,14.205000000000002,5.28,24.810000000000002,0.0,0.0,default,1
0.1706271171569824,356,300,5.13,0.18,14.16,5.26,24.729999999999997,0.0,0.0,default,1
0.1800260543823242,357,300,6.045,0.28500000000000003,17.25,6.47,30.049999999999997,0.0,0.0,default,1
0.1725680828094482,358,300,6.029999999999999,0.21000000000000002,17.115000000000002,5.95,29.305,0.0,0.0,default,1
0.1797201633453369,359,300,6.074999999999999,0.24,17.28,6.29,29.884999999999998,0.0,0.0,default,1
0.1759223937988281,360,300,6.105,0.22499999999999998,17.31,6.15,29.79,0.0,0.0,default,1
0.1769802570343017,361,300,6.0,0.24,17.1,6.2,29.540000000000003,0.0,0.0,default,1
0.1845660209655761,362,300,6.165000000000001,0.315,17.549999999999997,6.67,30.699999999999996,0.0,0.0,default,1
0.1775441169738769,363,300,6.12,0.21000000000000002,17.4,6.04,29.769999999999996,0.0,0.0,default,1
0.1854364871978759,364,300,6.165000000000001,0.255,17.565,6.47,30.455000000000002,0.0,0.0,default,1
0.1770291328430175,365,300,6.1499999999999995,0.195,17.46,6.02,29.825,0.0,0.0,default,1
0.1835629940032959,366,300,6.135,0.255,17.475,6.44,30.305000000000003,0.0,0.0,default,1
0.2206981182098388,367,300,4.4399999999999995,0.375,12.585,6.48,23.88,0.0,0.0,default,1
0.2143812179565429,368,300,4.71,0.495,13.559999999999999,7.64,26.405,0.0,0.0,default,1
0.2253835201263427,369,300,6.48,0.43499999999999994,18.6,8.11,33.625,0.0,0.0,default,1
0.2227380275726318,370,300,7.005,0.46499999999999997,20.235,8.91,36.614999999999995,0.0,0.0,default,1
0.2121889591217041,371,300,6.66,0.39,19.14,8.12,34.31,0.0,0.0,default,1
0.2062563896179199,372,300,5.775,0.39,16.335,7.01,29.509999999999998,0.0,0.0,default,1
0.2077651023864746,373,300,5.64,0.43499999999999994,16.215,7.65,29.939999999999998,0.0,0.0,default,1
0.223151683807373,374,300,5.985,0.5700000000000001,17.355,8.92,32.83,0.0,0.0,default,1
0.2257411479949951,375,300,6.09,0.5700000000000001,17.685,9.03,33.375,0.0,0.0,default,1
0.168837308883667,376,300,4.7700000000000005,0.30000000000000004,13.29,5.75,24.11,0.0,0.0,default,1
0.1641724109649658,377,300,4.29,0.34500000000000003,12.135,5.73,22.5,0.0,0.0,default,4
0.2043104171752929,378,300,4.11,0.315,11.565,5.95,21.94,0.0,0.0,default,4
6.543779611587524,379,300,52.815,1.6949999999999998,50.565,25.79,130.86499999999998,0.0,0.0,default,2
0.0806343555450439,380,300,0.0,0.0,0.0,0.06,0.06,0.0,0.0,default,0
0.2163872718811035,381,300,0.6000000000000001,0.675,1.6949999999999998,5.49,8.46,0.0,0.0,default,0
0.1878681182861328,382,300,0.54,0.63,1.56,5.01,7.74,0.0,0.0,default,0
0.1697621345520019,383,300,0.6000000000000001,0.6000000000000001,1.6500000000000001,4.89,7.74,0.0,0.0,default,0
0.1758146286010742,384,300,0.54,0.615,1.545,5.04,7.74,0.0,0.0,default,0
0.1669001579284668,385,300,0.6000000000000001,0.585,1.6350000000000002,4.84,7.66,0.0,0.0,default,0
0.1631171703338623,386,300,0.54,0.5700000000000001,1.5150000000000001,4.6,7.225,0.0,0.0,default,0
0.1741440296173095,387,300,0.6000000000000001,0.66,1.6800000000000002,5.35,8.29,0.0,0.0,default,0
0.1700117588043213,388,300,0.54,0.63,1.56,5.08,7.8100000000000005,0.0,0.0,default,0
0.1456010341644287,389,300,0.6000000000000001,0.42000000000000004,1.5,3.53,6.05,0.0,0.0,default,0
0.2592852115631103,390,300,4.53,0.495,13.02,7.45,25.495,0.0,0.0,default,1
0.2241625785827636,391,300,5.085,0.405,14.385,7.09,26.965,0.0,0.0,default,1
0.2149431705474853,392,300,4.92,0.33,13.98,6.44,25.67,0.0,0.0,default,1
0.2259769439697265,393,300,5.25,0.44999999999999996,14.924999999999999,7.47,28.095,0.0,0.0,default,1
0.7804968357086182,394,300,5.1899999999999995,0.44999999999999996,14.850000000000001,7.37,27.860000000000003,0.0,0.0,default,1
0.2418971061706543,395,300,5.595,0.405,15.885,7.41,29.294999999999998,0.0,0.0,default,1
0.2475636005401611,396,300,5.13,0.34500000000000003,14.595,6.39,26.46,0.0,0.0,default,1
0.2167506217956543,397,300,4.995,0.22499999999999998,13.965,5.55,24.735,0.0,0.0,default,1
0.214555025100708,398,300,4.86,0.195,13.620000000000001,5.34,24.015,0.0,0.0,default,1
0.2276008129119873,399,300,5.22,0.34500000000000003,14.76,6.55,26.875,0.0,0.0,default,1
0.2181074619293213,400,300,4.89,0.24,13.785,5.7,24.615,0.0,0.0,default,1
0.2166438102722168,401,300,4.92,0.22499999999999998,13.725000000000001,5.53,24.400000000000002,0.0,0.0,default,1
0.2139441967010498,402,300,4.0649999999999995,0.28500000000000003,11.16,5.42,20.93,0.0,0.0,default,4
0.2130458354949951,403,300,4.125,0.30000000000000004,11.25,5.62,21.295,0.0,0.0,default,4
0.2221229076385498,404,300,4.83,0.33,13.68,6.29,25.13,0.0,0.0,default,1
0.221916913986206,405,300,4.905,0.28500000000000003,13.74,6.12,25.05,0.0,0.0,default,1
0.2208538055419922,406,300,4.83,0.33,13.68,6.32,25.16,0.0,0.0,default,1
0.2317440509796142,407,300,4.89,0.28500000000000003,13.725000000000001,6.19,25.090000000000003,0.0,0.0,default,1
0.1705367565155029,408,300,2.985,0.22499999999999998,8.28,4.01,15.499999999999998,0.0,0.0,default,4
0.1721019744873047,409,300,3.0300000000000002,0.22499999999999998,8.325,4.02,15.6,0.0,0.0,default,4
0.2403292655944824,410,300,4.800000000000001,0.315,13.575000000000001,6.05,24.740000000000002,0.0,0.0,default,1
0.2130758762359619,411,300,4.9350000000000005,0.22499999999999998,13.77,5.59,24.52,0.0,0.0,default,1
0.2254354953765869,412,300,4.800000000000001,0.33,13.575000000000001,6.25,24.955000000000002,0.0,0.0,default,1
0.2157623767852783,413,300,4.92,0.24,13.754999999999999,5.77,24.685,0.0,0.0,default,1
0.1802618503570556,414,300,3.3600000000000003,0.24,9.24,4.38,17.22,0.0,0.0,default,4
0.1839945316314697,415,300,3.42,0.255,9.345,4.58,17.6,0.0,0.0,default,4
0.2301087379455566,416,300,4.905,0.36,13.934999999999999,6.53,25.73,0.0,0.0,default,1
0.2329990863800048,417,300,4.9799999999999995,0.315,14.024999999999999,6.46,25.78,0.0,0.0,default,1
0.1951091289520263,418,300,3.615,0.28500000000000003,10.004999999999999,5.07,18.975,0.0,0.0,default,4
0.2611138820648193,419,300,4.875,0.375,13.74,6.54,25.53,0.0,0.0,default,1
0.2363853454589843,420,300,4.845,0.24,13.649999999999999,5.74,24.475,0.0,0.0,default,1
0.2370367050170898,421,300,4.875,0.34500000000000003,13.71,6.37,25.3,0.0,0.0,default,1
0.2290282249450683,422,300,4.83,0.255,13.635,5.74,24.46,0.0,0.0,default,1
0.1527876853942871,423,300,2.745,0.165,7.485,3.08,13.475,0.0,0.0,default,4
0.1583878993988037,424,300,2.73,0.195,7.529999999999999,3.36,13.814999999999998,0.0,0.0,default,4
0.1730761528015136,425,300,3.1049999999999995,0.22499999999999998,8.475000000000001,3.92,15.725000000000001,0.0,0.0,default,4
0.1572840213775634,426,300,2.745,0.195,7.5600000000000005,3.34,13.84,0.0,0.0,default,4
0.1712849140167236,427,300,3.1049999999999995,0.22499999999999998,8.475000000000001,3.89,15.695000000000002,0.0,0.0,default,4
0.2524857521057129,428,300,5.265,0.42000000000000004,15.044999999999998,7.2,27.929999999999996,0.0,0.0,default,1
0.2313835620880127,429,300,4.905,0.36,13.845,6.8,25.91,0.0,0.0,default,1
0.2217710018157959,430,300,3.93,0.28500000000000003,11.01,5.64,20.865,0.0,0.0,default,4
0.1755819320678711,431,300,5.865,0.255,16.815,5.6,28.535000000000004,0.0,0.0,default,1
0.2054626941680908,432,300,4.275,0.255,11.94,5.45,21.919999999999998,0.0,0.0,default,4
0.24184250831604,433,300,4.83,0.315,13.635,6.03,24.810000000000002,0.0,0.0,default,1
0.2299466133117675,434,300,4.695,0.27,13.305,5.84,24.11,0.0,0.0,default,1
0.2154622077941894,435,300,4.965,0.315,13.995000000000001,6.18,25.455000000000002,0.0,0.0,default,1
0.2175273895263672,436,300,4.845,0.24,13.68,5.78,24.545,0.0,0.0,default,1
0.2200033664703369,437,300,4.9799999999999995,0.315,14.01,6.14,25.445,0.0,0.0,default,1
0.2188794612884521,438,300,4.875,0.24,13.754999999999999,5.79,24.659999999999997,0.0,0.0,default,1
0.2218396663665771,439,300,4.9799999999999995,0.315,14.01,6.21,25.515,0.0,0.0,default,1
0.2266469001770019,440,300,4.845,0.30000000000000004,13.74,6.28,25.165,0.0,0.0,default,1
0.2147691249847412,441,300,4.965,0.30000000000000004,13.965,6.16,25.39,0.0,0.0,default,1
0.2164144515991211,442,300,4.86,0.27,13.725000000000001,6.04,24.895000000000003,0.0,0.0,default,1
