converting_time,page,dpi,c,m,y,k,sum,base_minus_curr_sum,diff,options,label
0.2170417308807373,443,300,4.965,0.315,13.98,6.28,25.540000000000003,0.0,0.0,default,1
0.2117209434509277,444,300,4.845,0.255,13.695,5.82,24.615000000000002,0.0,0.0,default,1
0.2710437774658203,445,300,5.8950000000000005,0.5249999999999999,17.04,8.47,31.93,0.0,0.0,default,1
0.2350358963012695,446,300,5.955,0.44999999999999996,17.22,7.86,31.485,0.0,0.0,default,1
0.2392504215240478,447,300,5.955,0.405,17.1,7.84,31.3,0.0,0.0,default,1
0.2486104965209961,448,300,5.97,0.51,17.325000000000003,8.33,32.135000000000005,0.0,0.0,default,1
0.2244231700897216,449,300,5.265,0.375,14.955000000000002,6.77,27.365000000000002,0.0,0.0,default,1
0.2041480541229248,450,300,5.175000000000001,0.21000000000000002,14.655,5.6,25.64,0.0,0.0,default,1
0.2065582275390625,451,300,3.945,0.315,11.07,5.62,20.95,0.0,0.0,default,4
0.2231576442718505,452,300,5.01,0.39,14.34,6.83,26.57,0.0,0.0,default,1
0.2234983444213867,453,300,5.175000000000001,0.315,14.73,6.57,26.790000000000003,0.0,0.0,default,1
0.215623140335083,454,300,5.04,0.28500000000000003,14.385,6.18,25.89,0.0,0.0,default,1
0.2488760948181152,455,300,5.550000000000001,0.39,15.915,7.56,29.415,0.0,0.0,default,1
0.2317712306976318,456,300,5.01,0.44999999999999996,14.46,7.4,27.32,0.0,0.0,default,1
0.2227308750152588,457,300,5.1899999999999995,0.315,14.76,6.51,26.775,0.0,0.0,default,1
0.2368428707122802,458,300,5.07,0.36,14.52,6.99,26.939999999999998,0.0,0.0,default,1
0.2099230289459228,459,300,5.04,0.27,14.700000000000001,6.0,26.01,0.0,0.0,default,1
0.083683967590332,460,300,0.0,0.0,0.0,0.06,0.06,0.0,0.0,default,0
0.5059852600097656,461,300,33.615,4.32,59.715,24.3,121.95,0.0,0.0,default,2
0.0837728977203369,462,300,0.0,0.0,0.0,0.06,0.06,0.0,0.0,default,0
0.2018139362335205,463,300,0.51,0.51,1.41,4.12,6.55,0.0,0.0,default,0
0.1521742343902588,464,300,0.54,0.375,1.365,3.12,5.4,0.0,0.0,default,0
0.1828513145446777,465,300,2.7750000000000004,0.18,7.6499999999999995,3.45,14.055,0.0,0.0,default,4
0.1777629852294922,466,300,3.255,0.255,8.925,4.29,16.725,0.0,0.0,default,4
0.217982530593872,467,300,5.28,0.39,15.165,6.84,27.675,0.0,0.0,default,1
0.226738691329956,468,300,4.8149999999999995,0.33,13.649999999999999,6.39,25.185,0.0,0.0,default,1
0.2281663417816162,469,300,4.86,0.315,13.815000000000001,6.43,25.42,0.0,0.0,default,1
0.2220234870910644,470,300,4.725,0.33,13.424999999999999,6.39,24.869999999999997,0.0,0.0,default,1
0.1537001132965088,471,300,3.255,0.21000000000000002,9.375,3.75,16.59,0.0,0.0,default,4
0.2175164222717285,472,300,4.800000000000001,0.33,13.605,6.25,24.985,0.0,0.0,default,1
0.2199196815490722,473,300,4.695,0.34500000000000003,13.335,6.41,24.785,0.0,0.0,default,1
0.0835402011871337,474,300,0.0,0.0,0.0,0.06,0.06,0.0,0.0,default,0
0.4912915229797363,475,300,19.995,13.365,42.39,15.38,91.13,0.0,0.0,default,3
0.0836684703826904,476,300,0.0,0.0,0.0,0.06,0.06,0.0,0.0,default,0
0.2220346927642822,477,300,0.51,0.675,1.545,5.41,8.14,0.0,0.0,default,0
0.1689510345458984,478,300,0.54,0.495,1.455,4.05,6.54,0.0,0.0,default,0
0.224332571029663,479,300,0.495,0.195,1.185,2.34,4.215,0.0,0.0,default,0
0.1812396049499511,480,300,0.54,0.33,1.335,3.2,5.405,0.0,0.0,default,0
0.1731796264648437,481,300,0.51,0.44999999999999996,1.3800000000000001,3.76,6.1,0.0,0.0,default,0
0.1447193622589111,482,300,0.54,0.28500000000000003,1.29,2.3,4.415,0.0,0.0,default,0
0.2493419647216797,483,300,4.83,0.48,13.665,7.06,26.035,0.0,0.0,default,1
0.2328488826751709,484,300,5.175000000000001,0.315,14.82,6.52,26.830000000000002,0.0,0.0,default,1
0.2340791225433349,485,300,5.475,0.36,15.405,6.86,28.099999999999998,0.0,0.0,default,1
0.2184293270111084,486,300,5.115,0.30000000000000004,14.715,6.29,26.419999999999998,0.0,0.0,default,1
0.2349355220794677,487,300,5.91,0.33,16.634999999999998,6.9,29.775,0.0,0.0,default,1
0.2256474494934082,488,300,5.925000000000001,0.28500000000000003,17.04,6.58,29.83,0.0,0.0,default,1
0.2276298999786377,489,300,6.255,0.36,17.805,7.16,31.580000000000002,0.0,0.0,default,1
0.2279739379882812,490,300,6.3149999999999995,0.28500000000000003,17.835,6.7,31.135,0.0,0.0,default,1
0.1577053070068359,491,300,4.9799999999999995,0.22499999999999998,14.79,4.85,24.845,0.0,0.0,default,1
0.2306447029113769,492,300,5.055,0.375,14.535,6.68,26.645,0.0,0.0,default,1
0.2164034843444824,493,300,5.025,0.34500000000000003,14.415,6.27,26.055,0.0,0.0,default,1
0.25404953956604,494,300,4.86,0.46499999999999997,13.74,7.18,26.245,0.0,0.0,default,1
0.2326788902282714,495,300,5.205,0.33,15.195,6.67,27.4,0.0,0.0,default,1
0.2325665950775146,496,300,5.055,0.46499999999999997,14.415,7.35,27.284999999999997,0.0,0.0,default,1
0.2266557216644287,497,300,5.37,0.375,15.825000000000001,7.08,28.65,0.0,0.0,default,1
0.2253985404968261,498,300,5.07,0.375,14.580000000000002,6.63,26.655,0.0,0.0,default,1
0.2170944213867187,499,300,5.04,0.34500000000000003,14.46,6.3,26.145,0.0,0.0,default,1
0.0839242935180664,500,300,0.0,0.0,0.0,0.06,0.06,0.0,0.0,default,0
1.1341922283172607,501,300,31.244999999999997,8.084999999999999,52.755,23.38,115.465,0.0,0.0,default,2
0.0837745666503906,502,300,0.0,0.0,0.0,0.06,0.06,0.0,0.0,default,0
0.2226409912109375,503,300,0.46499999999999997,0.585,1.41,4.65,7.11,0.0,0.0,default,0
0.1746246814727783,504,300,0.54,0.5249999999999999,1.4849999999999999,4.29,6.84,0.0,0.0,default,0
0.1858551502227783,505,300,0.46499999999999997,0.5700000000000001,1.395,4.62,7.050000000000001,0.0,0.0,default,0
0.1791989803314209,506,300,0.5549999999999999,0.5700000000000001,1.545,4.88,7.55,0.0,0.0,default,0
0.1591577529907226,507,300,0.46499999999999997,0.24,1.1400000000000001,2.45,4.295,0.0,0.0,default,0
0.166736364364624,508,300,0.6000000000000001,0.43499999999999994,1.41,3.37,5.815,0.0,0.0,default,0
0.1739747524261474,509,300,0.46499999999999997,0.315,1.2000000000000002,3.09,5.07,0.0,0.0,default,0
0.2116012573242187,510,300,3.6750000000000003,0.24,10.11,4.76,18.784999999999997,0.0,0.0,default,4
0.2497661113739013,511,300,4.545,0.42000000000000004,13.049999999999999,6.84,24.855,0.0,0.0,default,1
0.1977696418762207,512,300,4.095,0.27,11.399999999999999,5.27,21.034999999999997,0.0,0.0,default,4
0.2015810012817382,513,300,3.99,0.315,11.265,5.54,21.11,0.0,0.0,default,4
0.2041785717010498,514,300,4.2299999999999995,0.30000000000000004,11.865,5.62,22.015,0.0,0.0,default,4
0.232490062713623,515,300,4.74,0.44999999999999996,13.620000000000001,7.01,25.82,0.0,0.0,default,1
0.2197175025939941,516,300,4.995,0.28500000000000003,14.129999999999999,6.29,25.7,0.0,0.0,default,1
0.2157385349273681,517,300,4.47,0.375,12.465,6.13,23.439999999999998,0.0,0.0,default,4
0.2573094367980957,518,300,5.1450000000000005,0.63,14.97,8.68,29.425,0.0,0.0,default,1
0.2320375442504882,519,300,6.09,0.46499999999999997,17.46,7.9,31.915,0.0,0.0,default,1
0.2439544200897216,520,300,5.595,0.46499999999999997,16.035,7.66,29.755,0.0,0.0,default,1
0.2384908199310302,521,300,6.33,0.51,18.36,8.29,33.489999999999995,0.0,0.0,default,1
0.2083351612091064,522,300,4.574999999999999,0.27,12.705000000000002,5.7,23.25,0.0,0.0,default,4
0.2333676815032959,523,300,5.43,0.5700000000000001,15.809999999999999,8.06,29.869999999999997,0.0,0.0,default,1
0.215533971786499,524,300,4.155,0.315,11.655,5.64,21.765,0.0,0.0,default,4
0.2094955444335937,525,300,4.0200000000000005,0.33,11.399999999999999,5.74,21.490000000000002,0.0,0.0,default,4
0.0838212966918945,526,300,0.0,0.0,0.0,0.06,0.06,0.0,0.0,default,0
0.6128654479980469,527,300,43.335,8.129999999999999,51.19500000000001,23.21,125.87,0.0,0.0,default,2
0.0836544036865234,528,300,0.0,0.0,0.0,0.06,0.06,0.0,0.0,default,0
0.2069587707519531,529,300,0.44999999999999996,0.54,1.35,4.39,6.7299999999999995,0.0,0.0,default,0
0.1447408199310302,530,300,0.54,0.30000000000000004,1.305,2.62,4.765000000000001,0.0,0.0,default,0
0.2733068466186523,531,300,3.84,0.48,10.995000000000001,6.77,22.085,0.0,0.0,default,4
0.2663869857788086,532,300,4.26,0.44999999999999996,12.18,7.04,23.93,0.0,0.0,default,1
0.2542657852172851,533,300,3.8549999999999995,0.39,11.055,6.18,21.479999999999997,0.0,0.0,default,4
0.2259747982025146,534,300,3.99,0.34500000000000003,11.265,5.9,21.5,0.0,0.0,default,4
0.2490298748016357,535,300,5.1,0.43499999999999994,14.79,7.25,27.575,0.0,0.0,default,1
0.2488346099853515,536,300,5.13,0.36,14.700000000000001,6.88,27.07,0.0,0.0,default,1
0.2515814304351806,537,300,5.085,0.495,14.805,7.7,28.084999999999997,0.0,0.0,default,1
0.2451875209808349,538,300,5.175000000000001,0.375,14.835,7.09,27.475,0.0,0.0,default,1
0.2423107624053955,539,300,5.445,0.405,15.765,7.14,28.755000000000003,0.0,0.0,default,1
0.2437388896942138,540,300,5.535,0.315,15.825000000000001,6.74,28.415,0.0,0.0,default,1
0.2491953372955322,541,300,5.115,0.39,14.774999999999999,6.89,27.169999999999998,0.0,0.0,default,1
0.2450501918792724,542,300,5.1,0.315,14.580000000000002,6.47,26.465,0.0,0.0,default,1
0.2486133575439453,543,300,5.115,0.39,14.745000000000001,6.86,27.11,0.0,0.0,default,1
0.2444682121276855,544,300,5.205,0.315,14.835,6.53,26.885,0.0,0.0,default,1
0.3994526863098144,545,300,6.84,14.774999999999999,42.06,19.13,82.80499999999999,0.0,0.0,default,3
0.0835514068603515,546,300,0.0,0.0,0.0,0.06,0.06,0.0,0.0,default,0
0.199826955795288,547,300,0.54,0.5249999999999999,1.4849999999999999,4.27,6.819999999999999,0.0,0.0,default,0
0.1750998497009277,548,300,0.54,0.54,1.4849999999999999,4.31,6.875,0.0,0.0,default,0
0.1752076148986816,549,300,0.54,0.5700000000000001,1.53,4.63,7.27,0.0,0.0,default,0
0.1880509853363037,550,300,0.54,0.63,1.56,5.16,7.890000000000001,0.0,0.0,default,0
0.1897833347320556,551,300,0.54,0.54,1.5150000000000001,4.47,7.0649999999999995,0.0,0.0,default,0
0.1154558658599853,552,300,0.54,0.10500000000000001,1.155,1.16,2.96,0.0,0.0,default,0
0.2252342700958252,553,300,4.17,0.28500000000000003,11.55,5.36,21.365000000000002,0.0,0.0,default,4
0.2161707878112793,554,300,4.545,0.195,12.48,5.25,22.47,0.0,0.0,default,4
0.2069275379180908,555,300,4.365,0.18,11.97,4.87,21.385,0.0,0.0,default,4
0.1526546478271484,556,300,2.7750000000000004,0.165,8.22,3.3,14.46,0.0,0.0,default,4
0.2200980186462402,557,300,4.9350000000000005,0.33,13.86,6.26,25.384999999999998,0.0,0.0,default,1
0.2341446876525879,558,300,5.265,0.28500000000000003,14.715,6.41,26.675,0.0,0.0,default,1
0.2118947505950927,559,300,4.9350000000000005,0.22499999999999998,13.77,5.52,24.45,0.0,0.0,default,1
0.1508135795593261,560,300,3.7350000000000003,0.165,10.935,3.76,18.595,0.0,0.0,default,4
0.1609008312225341,561,300,3.4050000000000002,0.195,9.93,3.86,17.39,0.0,0.0,default,4
0.1844832897186279,562,300,3.9749999999999996,0.195,10.98,4.5,19.65,0.0,0.0,default,4
0.5036087036132812,563,300,3.99,0.18,10.995000000000001,4.38,19.545,0.0,0.0,default,4
0.2516937255859375,564,300,5.61,0.39,16.065,7.63,29.695,0.0,0.0,default,1
0.2288286685943603,565,300,5.01,0.34500000000000003,14.145,6.62,26.12,0.0,0.0,default,1
0.1551196575164795,566,300,3.12,0.18,9.225000000000001,3.45,15.975000000000001,0.0,0.0,default,4
0.1742796897888183,567,300,3.4050000000000002,0.21000000000000002,9.48,4.02,17.115000000000002,0.0,0.0,default,4
0.1672887802124023,568,300,3.3449999999999998,0.21000000000000002,9.33,4.0,16.884999999999998,0.0,0.0,default,4
0.1927394866943359,569,300,4.08,0.27,11.31,4.95,20.61,0.0,0.0,default,4
0.1911702156066894,570,300,4.095,0.255,11.355,4.9,20.605,0.0,0.0,default,4
0.1900219917297363,571,300,4.199999999999999,0.195,11.595,4.68,20.67,0.0,0.0,default,4
0.1885573863983154,572,300,4.2299999999999995,0.195,11.655,4.65,20.729999999999997,0.0,0.0,default,4
0.2331831455230713,573,300,4.17,0.30000000000000004,11.64,5.53,21.64,0.0,0.0,default,4
0.2407624721527099,574,300,4.14,0.30000000000000004,11.49,5.62,21.55,0.0,0.0,default,4
0.2242729663848877,575,300,4.335,0.30000000000000004,12.105,5.82,22.560000000000002,0.0,0.0,default,4
0.2241108417510986,576,300,4.32,0.33,12.149999999999999,6.01,22.809999999999995,0.0,0.0,default,4
0.2546296119689941,577,300,5.085,0.43499999999999994,14.549999999999999,7.42,27.490000000000002,0.0,0.0,default,1
0.2487812042236328,578,300,5.085,0.405,14.549999999999999,7.26,27.299999999999997,0.0,0.0,default,1
0.1748452186584472,579,300,3.615,0.165,10.095,3.92,17.795,0.0,0.0,default,4
0.2439906597137451,580,300,5.175000000000001,0.375,14.774999999999999,7.1,27.424999999999997,0.0,0.0,default,1
0.1517302989959716,581,300,2.625,0.24,7.709999999999999,3.55,14.125,0.0,0.0,default,4
0.239617109298706,582,300,5.25,0.39,14.879999999999999,6.92,27.439999999999998,0.0,0.0,default,1
0.3782758712768554,583,300,12.495000000000001,24.435,61.38,11.96,110.27000000000001,0.0,0.0,default,2
0.0838606357574462,584,300,0.0,0.0,0.0,0.06,0.06,0.0,0.0,default,0
0.2155900001525879,585,300,0.75,0.5700000000000001,1.83,4.76,7.91,0.0,0.0,default,0
0.1801252365112304,586,300,0.54,0.585,1.5150000000000001,4.68,7.32,0.0,0.0,default,0
0.1734998226165771,587,300,0.75,0.51,1.7999999999999998,4.36,7.42,0.0,0.0,default,0
0.128021240234375,588,300,0.54,0.18,1.215,1.76,3.6950000000000003,0.0,0.0,default,0
0.2422447204589843,589,300,3.945,0.315,11.16,5.65,21.07,0.0,0.0,default,4
0.1619791984558105,590,300,2.31,0.24,6.39,3.52,12.459999999999999,0.0,0.0,default,0
0.1883010864257812,591,300,2.91,0.315,7.8149999999999995,4.57,15.61,0.0,0.0,default,4
0.2072653770446777,592,300,3.705,0.39,11.295,5.97,21.36,0.0,0.0,default,4
0.217071533203125,593,300,3.81,0.42000000000000004,10.845,6.2,21.275000000000002,0.0,0.0,default,4
0.213979959487915,594,300,3.51,0.495,10.305,6.39,20.7,0.0,0.0,default,4
0.2271208763122558,595,300,3.9000000000000004,0.42000000000000004,10.56,6.49,21.37,0.0,0.0,default,4
0.1980962753295898,596,300,3.54,0.30000000000000004,10.26,5.29,19.39,0.0,0.0,default,4
0.1614034175872802,597,300,2.445,0.24,6.51,3.54,12.735,0.0,0.0,default,0
0.2221500873565673,598,300,4.5600000000000005,0.48,12.93,6.99,24.96,0.0,0.0,default,1
0.225123643875122,599,300,4.83,0.44999999999999996,13.395,7.01,25.685000000000002,0.0,0.0,default,1
0.2241232395172119,600,300,3.5999999999999996,0.44999999999999996,9.99,6.39,20.43,0.0,0.0,default,4
0.2320156097412109,601,300,3.9749999999999996,0.495,11.07,6.89,22.43,0.0,0.0,default,4
0.1609892845153808,602,300,2.73,0.27,8.235,4.03,15.265,0.0,0.0,default,4
0.172764778137207,603,300,2.745,0.255,7.2749999999999995,3.87,14.145,0.0,0.0,default,4
0.2659015655517578,604,300,3.8549999999999995,0.44999999999999996,11.01,6.77,22.085,0.0,0.0,default,4
0.233292818069458,605,300,4.74,0.405,13.169999999999998,6.85,25.165,0.0,0.0,default,1
0.2315852642059326,606,300,4.53,0.405,12.975000000000001,6.85,24.760000000000005,0.0,0.0,default,1
0.2272512912750244,607,300,4.785,0.36,13.29,6.49,24.924999999999997,0.0,0.0,default,1
0.2264413833618164,608,300,4.5,0.39,12.825000000000001,6.51,24.225,0.0,0.0,default,1
0.1897084712982177,609,300,2.91,0.315,8.145,4.23,15.6,0.0,0.0,default,4
0.2243309020996093,610,300,3.87,0.34500000000000003,10.875,5.79,20.88,0.0,0.0,default,4
0.2030344009399414,611,300,3.3000000000000003,0.36,9.120000000000001,5.27,18.05,0.0,0.0,default,4
0.1488285064697265,612,300,2.565,0.21000000000000002,7.83,3.37,13.975000000000001,0.0,0.0,default,4
0.1506857872009277,613,300,2.565,0.195,7.095000000000001,3.26,13.115,0.0,0.0,default,4
0.1934385299682617,614,300,2.565,0.255,7.050000000000001,3.75,13.620000000000001,0.0,0.0,default,4
0.2092187404632568,615,300,4.905,0.39,13.665,6.27,25.23,0.0,0.0,default,1
0.195796251296997,616,300,4.38,0.43499999999999994,12.48,6.13,23.425,0.0,0.0,default,4
0.2337327003479004,617,300,4.26,0.28500000000000003,11.655,5.56,21.759999999999998,0.0,0.0,default,4
0.2161457538604736,618,300,4.095,0.34500000000000003,11.49,6.05,21.98,0.0,0.0,default,4
0.2172982692718505,619,300,4.3950000000000005,0.315,12.015,5.98,22.705000000000002,0.0,0.0,default,4
0.0838475227355957,620,300,0.0,0.0,0.0,0.06,0.06,0.0,0.0,default,0
0.7710604667663574,621,300,21.18,5.7299999999999995,42.599999999999994,14.83,84.33999999999999,0.0,0.0,default,3
0.0845704078674316,622,300,0.0,0.0,0.0,0.06,0.06,0.0,0.0,default,0
0.2041454315185547,623,300,0.44999999999999996,0.5249999999999999,1.335,4.26,6.569999999999999,0.0,0.0,default,0
0.179734468460083,624,300,0.54,0.43499999999999994,1.41,3.59,5.975,0.0,0.0,default,0
0.1859352588653564,625,300,0.44999999999999996,0.645,1.4249999999999998,5.17,7.6899999999999995,0.0,0.0,default,0
0.1950061321258545,626,300,0.54,0.645,1.5750000000000002,5.28,8.040000000000001,0.0,0.0,default,0
0.1677765846252441,627,300,0.44999999999999996,0.5249999999999999,1.35,4.19,6.515000000000001,0.0,0.0,default,0
0.1760275363922119,628,300,0.54,0.5700000000000001,1.5150000000000001,4.67,7.295,0.0,0.0,default,0
0.2263185977935791,629,300,3.795,0.30000000000000004,10.545,5.42,20.060000000000002,0.0,0.0,default,4
0.1730382442474365,630,300,3.21,0.21000000000000002,8.834999999999999,3.95,16.205,0.0,0.0,default,4
0.225149393081665,631,300,3.7649999999999997,0.42000000000000004,10.59,6.34,21.115,0.0,0.0,default,4
0.186373233795166,632,300,3.18,0.28500000000000003,8.805,4.74,17.009999999999998,0.0,0.0,default,4
0.2208397388458252,633,300,6.449999999999999,0.34500000000000003,18.495,7.3,32.589999999999996,0.0,0.0,default,1
0.218390941619873,634,300,6.540000000000001,0.30000000000000004,18.615000000000002,7.08,32.535000000000004,0.0,0.0,default,1
0.2161996364593505,635,300,6.495,0.30000000000000004,18.585,6.99,32.370000000000005,0.0,0.0,default,1
0.217177152633667,636,300,6.63,0.28500000000000003,18.84,7.01,32.765,0.0,0.0,default,1
0.2161788940429687,637,300,6.465,0.30000000000000004,18.525,6.97,32.26,0.0,0.0,default,1
0.2167575359344482,638,300,6.584999999999999,0.30000000000000004,18.75,7.02,32.655,0.0,0.0,default,1
0.2151238918304443,639,300,6.495,0.28500000000000003,18.6,6.94,32.32,0.0,0.0,default,1
0.2169342041015625,640,300,6.555,0.30000000000000004,18.645,7.05,32.55,0.0,0.0,default,1
0.216691255569458,641,300,6.449999999999999,0.30000000000000004,18.465,7.01,32.225,0.0,0.0,default,1
0.1649942398071289,642,300,2.9699999999999998,0.195,8.16,3.75,15.075,0.0,0.0,default,4
0.1537415981292724,643,300,2.7750000000000004,0.15000000000000002,7.68,3.19,13.795,0.0,0.0,default,4
0.1547117233276367,644,300,2.8649999999999998,0.165,7.8149999999999995,3.29,14.134999999999998,0.0,0.0,default,4
0.1529293060302734,645,300,2.7750000000000004,0.165,7.68,3.21,13.830000000000002,0.0,0.0,default,4
0.162656545639038,646,300,2.3850000000000002,0.18,6.915000000000001,3.04,12.52,0.0,0.0,default,0
0.1569421291351318,647,300,2.3850000000000002,0.22499999999999998,6.735,3.51,12.855,0.0,0.0,default,0
0.2387449741363525,648,300,2.4000000000000004,0.24,6.6899999999999995,3.56,12.89,0.0,0.0,default,0
0.228583812713623,649,300,3.945,0.375,11.040000000000001,6.29,21.650000000000002,0.0,0.0,default,4
0.2231557369232177,650,300,4.11,0.28500000000000003,11.34,5.88,21.615,0.0,0.0,default,4
0.2286348342895507,651,300,4.005,0.28500000000000003,11.115,5.79,21.195,0.0,0.0,default,4
0.1458606719970703,652,300,2.31,0.15000000000000002,6.39,2.86,11.709999999999999,0.0,0.0,default,0
0.2188708782196045,653,300,3.885,0.315,10.83,5.7,20.73,0.0,0.0,default,4
0.1540250778198242,654,300,2.43,0.135,6.675000000000001,2.94,12.180000000000001,0.0,0.0,default,0
0.1677911281585693,655,300,2.8499999999999996,0.315,8.565,4.39,16.119999999999997,0.0,0.0,default,4
0.1529030799865722,656,300,2.9699999999999998,0.21000000000000002,9.03,3.68,15.889999999999999,0.0,0.0,default,4
0.2588293552398681,657,300,6.779999999999999,0.5549999999999999,19.695,8.63,35.660000000000004,0.0,0.0,default,1
0.2341618537902832,658,300,5.175000000000001,0.46499999999999997,14.865,7.34,27.845000000000002,0.0,0.0,default,1
0.2213966846466064,659,300,5.699999999999999,0.30000000000000004,16.35,6.66,29.01,0.0,0.0,default,1
0.2362408638000488,660,300,5.265,0.46499999999999997,15.135,7.46,28.325,0.0,0.0,default,1
0.2542810440063476,661,300,6.645,0.43499999999999994,19.29,8.4,34.769999999999996,0.0,0.0,default,1
