k,sum,cmy,label,old_label
5.6,18.96,20.04,1500,0
5.62,15.84,15.329999999999998,1000,11
6.83,19.99,19.740000000000002,1500,3
6.57,20.05,20.22,1500,1
6.18,19.32,19.71,1500,1
7.56,22.13,21.855,1500,15
7.4,20.68,19.92,1500,15
6.51,20.02,20.265,1500,1
6.99,20.29,19.950000000000003,1500,3
6.0,19.34,20.009999999999998,1500,1
0.06,0.06,0.0,500,27
24.3,89.39999999999999,97.64999999999999,2000,6
0.06,0.06,0.0,500,27
4.12,5.74,2.43,500,29
3.12,4.640000000000001,2.2800000000000002,500,13
3.45,10.52,10.605,750,18
4.29,12.579999999999998,12.434999999999999,1000,38
6.84,20.73,20.835,1500,3
6.39,18.92,18.794999999999998,1500,8
6.43,19.09,18.990000000000002,1500,8
6.39,18.71,18.48,1500,8
3.75,12.31,12.84,1000,33
6.25,18.74,18.735,1500,1
6.41,18.66,18.375,1500,8
0.06,0.06,0.0,500,27
15.38,65.88,75.75,2000,7
0.06,0.06,0.0,500,27
5.41,7.23,2.73,500,36
4.05,5.71,2.4899999999999998,500,29
2.34,3.59,1.875,500,25
3.2,4.67,2.205,500,13
3.76,5.32,2.34,500,13
2.3,3.71,2.115,500,25
7.06,19.71,18.974999999999998,1500,3
6.52,20.06,20.310000000000002,1500,1
6.86,21.02,21.240000000000002,1500,3
6.29,19.71,20.130000000000003,1500,1
6.9,22.15,22.875,1500,5
6.58,22.08,23.25,1500,12
7.16,23.44,24.42,1500,5
6.7,22.99,24.435,1500,5
4.85,18.18,19.994999999999997,1500,0
6.68,19.99,19.964999999999996,1500,1
6.27,19.46,19.785,1500,1
7.18,19.89,19.065,1500,3
6.67,20.49,20.73,1500,1
7.35,20.64,19.935,1500,15
7.08,21.46,21.57,1500,3
6.63,19.98,20.025000000000002,1500,1
6.3,19.53,19.845,1500,1
0.06,0.06,0.0,500,27
23.38,84.77,92.08500000000001,2000,6
0.06,0.06,0.0,500,27
4.65,6.29,2.46,500,37
4.29,5.99,2.55,500,29
4.62,6.24,2.43,500,37
4.88,6.66,2.67,500,37
2.45,3.68,1.845,500,25
3.37,5.0,2.445,500,13
3.09,4.41,1.98,500,13
4.76,14.11,14.025000000000002,1000,38
6.84,18.85,18.014999999999997,1500,3
5.27,15.78,15.765,1000,11
5.54,15.919999999999998,15.569999999999999,1000,11
5.62,16.55,16.395,1000,11
7.01,19.55,18.81,1500,3
6.29,19.23,19.41,1500,1
6.13,17.67,17.310000000000002,1000,9
8.68,22.51,20.745,1500,16
7.9,23.91,24.014999999999997,1500,16
7.66,22.39,22.095,1500,15
8.29,25.09,25.200000000000003,1500,16
5.7,17.400000000000002,17.55,1500,0
8.06,22.6,21.81,1500,16
5.64,16.39,16.125,1000,11
5.74,16.240000000000002,15.75,1000,9
0.06,0.06,0.0,500,27
23.21,91.65,102.66,2000,6
0.06,0.06,0.0,500,27
4.39,5.949999999999999,2.34,500,29
2.62,4.050000000000001,2.1450000000000005,500,25
6.77,16.98,15.315000000000001,1000,30
7.04,18.3,16.889999999999997,1500,3
6.18,16.38,15.299999999999999,1000,9
5.9,16.3,15.600000000000001,1000,9
7.25,20.8,20.325,1500,3
6.88,20.34,20.19,1500,3
7.7,21.29,20.384999999999998,1500,15
7.09,20.68,20.384999999999998,1500,3
7.14,21.55,21.615000000000002,1500,3
6.74,21.19,21.675,1500,12
6.89,20.41,20.28,1500,3
6.47,19.8,19.995,1500,1
6.86,20.36,20.25,1500,3
6.53,20.1,20.355,1500,1
19.13,61.58,63.675000000000004,2000,23
0.06,0.06,0.0,500,27
4.27,5.97,2.55,500,29
4.31,6.02,2.565,500,29
4.63,6.39,2.64,500,37
5.16,6.98,2.73,500,36
4.47,6.199999999999999,2.5949999999999998,500,29
1.16,2.36,1.7999999999999998,500,34
5.36,16.03,16.005,1000,11
5.25,16.73,17.22,1500,0
4.87,15.880000000000004,16.515,1000,39
3.3,10.74,11.16,750,18
6.26,19.01,19.125,1500,1
6.41,19.92,20.265,1500,1
5.52,18.14,18.93,1500,0
3.76,13.65,14.835,1000,33
3.86,12.88,13.53,1000,33
4.5,14.6,15.149999999999999,1000,2
4.38,14.489999999999998,15.165,1000,2
7.63,22.34,22.065,1500,15
6.62,19.62,19.5,1500,8
3.45,11.8,12.525000000000002,750,18
4.02,12.75,13.095,1000,33
4.0,12.59,12.885,1000,33
4.95,15.39,15.660000000000002,1000,39
4.9,15.37,15.705000000000002,1000,39
4.68,15.34,15.99,1000,39
4.65,15.37,16.08,1000,39
5.53,16.27,16.11,1000,11
5.62,16.240000000000002,15.930000000000001,1000,11
5.82,16.98,16.740000000000002,1000,9
6.01,17.21,16.799999999999997,1000,9
7.42,20.8,20.07,1500,15
7.26,20.62,20.04,1500,3
3.92,13.17,13.875,1000,33
7.1,20.65,20.325000000000003,1500,3
3.55,10.6,10.575,750,18
6.92,20.6,20.52,1500,3
11.96,77.5,98.30999999999999,2000,10
0.06,0.06,0.0,500,27
4.76,6.859999999999999,3.1500000000000004,500,37
4.68,6.44,2.64,500,37
4.36,6.4,3.06,500,29
1.76,3.05,1.935,500,25
5.65,15.93,15.420000000000002,1000,11
3.52,9.48,8.94,750,18
4.57,11.93,11.04,1000,38
5.97,16.23,15.390000000000002,1000,9
6.2,16.25,15.075000000000001,1000,9
6.39,15.93,14.309999999999999,1000,30
6.49,16.41,14.879999999999999,1000,30
5.29,14.69,14.100000000000001,1000,19
3.54,9.67,9.195,750,18
6.99,18.97,17.97,1500,3
7.01,19.46,18.674999999999997,1500,3
6.39,15.75,14.04,1000,30
6.89,17.25,15.54,1000,30
4.03,11.52,11.235,1000,33
3.87,10.72,10.274999999999999,1000,33
6.77,16.979999999999997,15.314999999999998,1000,30
6.85,19.06,18.314999999999998,1500,3
6.85,18.79,17.910000000000004,1500,3
6.49,18.78,18.435,1500,8
6.51,18.32,17.715,1500,8
4.23,11.81,11.370000000000001,1000,38
5.79,15.85,15.09,1000,9
5.27,13.79,12.78,1000,19
3.37,10.44,10.605,750,18
3.26,9.83,9.855,750,18
3.75,10.33,9.870000000000001,1000,33
6.27,18.91,18.96,1500,1
6.13,17.66,17.295,1000,9
5.56,16.36,16.2,1000,11
6.05,16.67,15.930000000000001,1000,9
5.98,17.130000000000003,16.725,1000,9
0.06,0.06,0.0,500,27
14.83,61.17,69.50999999999999,2000,7
0.06,0.06,0.0,500,27
4.26,5.8,2.31,500,29
3.59,5.18,2.385,500,13
5.17,6.85,2.52,500,36
5.28,7.12,2.7600000000000002,500,36
4.19,5.74,2.3249999999999997,500,29
4.67,6.42,2.625,500,37
5.42,15.18,14.64,1000,11
3.95,12.12,12.254999999999999,1000,33
6.34,16.189999999999998,14.774999999999999,1000,9
4.74,12.92,12.27,1000,19
7.3,24.16,25.29,1500,5
7.08,24.05,25.455,1500,5
6.99,23.910000000000004,25.380000000000003,1500,5
7.01,24.18,25.755000000000003,1500,5
6.97,23.83,25.29,1500,5
7.02,24.11,25.634999999999998,1500,5
6.94,23.860000000000003,25.380000000000003,1500,5
7.05,24.05,25.5,1500,5
7.01,23.82,25.215000000000003,1500,5
3.75,11.3,11.325000000000001,1000,33
3.19,10.26,10.605,750,18
3.29,10.52,10.845,750,18
3.21,10.29,10.620000000000001,750,18
3.04,9.36,9.48,750,18
3.51,9.74,9.345,750,18
3.56,9.78,9.33,750,18
6.29,16.53,15.36,1000,9
5.88,16.37,15.735,1000,9
5.79,16.06,15.405,1000,9
2.86,8.76,8.850000000000001,750,18
5.7,15.72,15.03,1000,11
2.94,9.1,9.24,750,18
4.39,12.21,11.73,1000,38
3.68,11.82,12.21,1000,33
8.63,26.65,27.03,1500,17
7.34,21.01,20.505,1500,15
6.66,21.56,22.35,1500,12
7.46,21.37,20.865000000000002,1500,15
8.4,25.98,26.369999999999997,1500,17
8.02,22.09,21.105,1500,16
8.65,27.19,27.81,1500,17
7.13,21.21,21.12,1500,3
8.45,25.9,26.174999999999997,1500,17
8.89,24.6,23.565,1500,17
8.52,26.23,26.565,1500,17
8.09,23.74,23.474999999999998,1500,16
8.99,27.910000000000004,28.380000000000003,1500,17
8.56,25.69,25.695,1500,17
7.69,24.590000000000003,25.35,1500,5
7.25,22.89,23.46,1500,5
7.75,23.92,24.255000000000003,1500,16
7.33,20.47,19.71,1500,15
7.5,21.44,20.910000000000004,1500,15
6.58,17.47,16.335,1500,8
3.23,9.8,9.855,750,18
7.13,20.43,19.95,1500,3
5.11,15.420000000000002,15.465,1000,39
0.06,0.06,0.0,500,27
29.9,102.64,109.11000000000001,2000,32
0.06,0.06,0.0,500,27
4.98,7.010000000000001,3.0450000000000004,500,37
4.35,6.029999999999999,2.52,500,29
2.03,3.61,2.37,500,25
6.95,18.49,17.31,1500,3
6.34,17.630000000000003,16.935000000000002,1500,8
6.63,19.05,18.63,1500,8
6.11,18.76,18.975,1500,1
6.71,19.12,18.615000000000002,1500,3
6.12,18.76,18.96,1500,1
6.82,19.25,18.645,1500,3
6.11,18.74,18.945,1500,1
7.5,19.27,17.655,1500,3
7.52,19.55,18.045,1500,3
7.57,19.37,17.700000000000003,1500,3
6.44,18.45,18.015,1500,8
6.35,18.17,17.73,1500,8
6.55,18.63,18.119999999999997,1500,8
5.1,16.22,16.68,1500,0
4.69,14.170000000000002,14.22,1000,38
4.28,13.27,13.485,1000,38
4.36,13.6,13.86,1000,38
4.56,13.11,12.825000000000001,1000,38
6.48,18.380000000000003,17.85,1500,8
0.06,0.06,0.0,500,27
19.38,62.55,64.755,2000,23
0.06,0.06,0.0,500,27
4.94,6.61,2.505,500,37
2.03,3.37,2.01,500,25
6.41,17.57,16.740000000000002,1500,8
4.42,13.82,14.099999999999998,1000,38
4.43,13.74,13.965,1000,38
5.21,14.47,13.89,1000,19
5.25,14.43,13.77,1000,19
5.01,13.77,13.14,1000,19
4.91,14.19,13.920000000000002,1000,19
4.88,13.579999999999998,13.049999999999999,1000,19
4.85,14.13,13.920000000000002,1000,19
7.15,18.21,16.59,1500,3
7.13,18.22,16.634999999999998,1500,3
5.1,15.35,15.375,1000,39
4.94,14.85,14.865,1000,39
5.03,15.0,14.954999999999998,1000,39
5.45,15.579999999999998,15.194999999999999,1000,11
5.62,15.88,15.39,1000,11
5.64,16.07,15.645,1000,11
5.26,15.52,15.39,1000,39
5.32,15.71,15.585,1000,11
5.32,15.56,15.36,1000,11
5.7,16.31,15.915,1000,11
5.51,15.74,15.345,1000,11
5.22,15.239999999999998,15.03,1000,39
5.39,15.93,15.809999999999999,1000,11
5.8,16.2,15.600000000000001,1000,9
5.69,16.41,16.08,1000,11
5.45,15.68,15.345,1000,11
5.17,15.47,15.450000000000001,1000,39
5.22,15.349999999999998,15.194999999999999,1000,39
5.13,15.37,15.36,1000,39
5.31,15.72,15.615,1000,11
5.49,15.97,15.72,1000,11
5.38,15.580000000000002,15.3,1000,11
5.46,15.46,15.0,1000,11
4.88,14.81,14.895,1000,39
6.93,17.27,15.51,1000,30
6.9,17.32,15.629999999999999,1000,30
6.19,16.130000000000003,14.910000000000002,1000,9
6.27,16.68,15.615,1000,9
5.83,17.68,17.775,1500,0
8.12,25.91,26.685,1500,16
9.05,27.67,27.93,1500,17
6.27,21.12,22.275000000000002,1500,12
4.45,13.54,13.635,1000,38
5.56,16.529999999999998,16.455,1000,11
4.6,13.98,14.069999999999999,1000,38
5.44,15.580000000000002,15.21,1000,11
5.06,15.23,15.254999999999999,1000,39
5.05,14.95,14.850000000000001,1000,39
4.97,15.13,15.24,1000,39
4.99,14.85,14.79,1000,39
4.0,11.67,11.504999999999999,1000,33
5.38,15.63,15.375,1000,11
5.43,15.75,15.48,1000,11
5.41,15.61,15.3,1000,11
5.44,15.71,15.405,1000,11
4.69,13.69,13.5,1000,38
5.43,15.7,15.405,1000,11
4.48,13.53,13.575000000000001,1000,38
4.7,14.05,14.024999999999999,1000,38
4.61,13.9,13.934999999999999,1000,38
5.11,15.4,15.434999999999999,1000,39
5.52,15.73,15.315000000000001,1000,11
5.37,15.4,15.044999999999998,1000,11
5.37,15.830000000000002,15.690000000000001,1000,11
0.06,0.06,0.0,500,27
21.36,72.8,77.16,2000,24
0.06,0.06,0.0,500,27
5.47,7.3,2.745,500,36
5.39,7.26,2.805,500,36
5.54,7.390000000000001,2.7750000000000004,500,36
5.1,6.92,2.73,500,37
4.95,6.71,2.64,500,37
5.23,7.07,2.7600000000000002,500,36
4.58,6.29,2.565,500,37
4.81,6.58,2.6550000000000002,500,37
4.75,6.49,2.61,500,37
5.22,7.06,2.7600000000000002,500,36
1.18,2.35,1.755,500,34
6.22,15.93,14.565000000000001,1000,9
6.74,18.22,17.22,1500,8
7.05,19.66,18.915,1500,3
6.44,16.39,14.924999999999999,1000,30
6.15,16.58,15.645,1000,9
7.1,19.76,18.990000000000002,1500,3
6.0,16.1,15.149999999999999,1000,9
5.85,16.43,15.870000000000001,1000,9
6.43,19.01,18.87,1500,8
5.99,15.68,14.535000000000002,1000,9
5.56,15.419999999999998,14.79,1000,11
5.55,16.580000000000002,16.545,1000,11
6.67,17.07,15.600000000000001,1000,30
6.69,16.8,15.165,1000,30
6.06,16.169999999999998,15.165,1000,9
5.91,15.91,15.0,1000,9
4.51,12.18,11.504999999999999,1000,38
3.35,8.99,8.46,750,18
3.11,8.5,8.084999999999999,750,18
5.93,14.71,13.170000000000002,1000,9
5.63,14.36,13.095,1000,9
5.03,13.71,13.02,1000,19
4.91,13.54,12.944999999999999,1000,19
5.9,14.51,12.915,1000,9
5.93,14.6,13.004999999999999,1000,9
4.95,13.52,12.855,1000,19
4.69,12.8,12.165,1000,19
3.99,11.96,11.955000000000002,1000,33
3.84,11.57,11.595,1000,33
4.69,12.04,11.024999999999999,1000,38
4.54,12.6,12.09,1000,38
4.03,12.0,11.955000000000002,1000,33
3.89,11.62,11.595,1000,33
4.54,11.9,11.04,1000,38
4.62,12.69,12.105,1000,38
4.08,12.07,11.985,1000,33
3.93,11.64,11.564999999999998,1000,33
4.44,11.8,11.040000000000001,1000,38
7.58,25.6,27.03,1500,5
7.45,25.13,26.52,1500,5
6.02,17.509999999999998,17.235,1000,9
5.91,17.35,17.160000000000004,1000,9
3.9,12.06,12.24,1000,33
4.32,11.6,10.92,1000,38
8.34,24.57,24.345,1500,16
4.98,13.88,13.349999999999998,1000,19
4.89,13.44,12.825000000000001,1000,19
4.66,13.33,13.004999999999999,1000,38
4.95,14.12,13.754999999999999,1000,19
4.76,13.17,12.615,1000,19
4.88,13.38,12.75,1000,19
4.8,12.97,12.254999999999999,1000,19
4.98,13.66,13.02,1000,19
4.9,13.55,12.975000000000001,1000,19
4.94,13.510000000000002,12.855,1000,19
5.35,13.06,11.564999999999998,1000,19
5.03,13.240000000000002,12.315000000000001,1000,19
4.85,13.04,12.285000000000002,1000,19
4.82,12.94,12.18,1000,19
5.27,13.67,12.600000000000001,1000,19
3.09,9.1,9.015,750,18
3.09,9.03,8.91,750,18
2.89,8.440000000000001,8.325000000000001,750,18
24.04,99.0,112.44000000000001,2000,4
0.06,0.06,0.0,500,27
5.34,7.17,2.745,500,36
5.72,15.77,15.075000000000001,1000,11
5.98,15.86,14.819999999999999,1000,9
5.67,15.72,15.075000000000001,1000,11
5.33,15.58,15.375,1000,11
6.16,18.78,18.93,1500,1
6.47,18.94,18.705,1500,8
5.46,15.6,15.21,1000,11
5.86,15.81,14.924999999999999,1000,9
5.7,14.44,13.11,1000,9
6.12,15.27,13.725000000000001,1000,9
6.07,16.71,15.96,1000,9
5.49,16.05,15.84,1000,11
4.05,10.89,10.26,1000,33
4.59,6.22,2.445,500,37
5.17,7.01,2.7600000000000002,500,36
4.66,6.3100000000000005,2.4749999999999996,500,37
4.98,6.800000000000001,2.73,500,37
1.26,2.37,1.6649999999999998,500,34
0.06,0.06,0.0,500,27
4.08,7.37,4.9350000000000005,500,13
3.81,7.050000000000001,4.86,500,13
0.06,0.06,0.0,500,27
46.77,157.46,166.035,2000,35
11.44,11.44,0.0,750,14
5.72,5.72,0.0,500,36
11.49,34.47,34.47,1500,22
1.33,5.11,5.67,500,34
11.86,71.14,88.92,2000,10
5.63,18.8,19.755,1500,0
