sum,cmy,label,label_30
8.690000000000001,0.75,500,3
6.02,2.38,500,3
10.21,0.0,750,21
11.03,0.0,750,21
11.18,0.0,750,21
10.87,0.0,750,21
11.24,0.0,750,21
10.93,0.0,750,21
10.98,0.0,750,21
10.91,0.0,750,21
11.3,0.0,750,21
10.99,0.0,750,21
10.95,0.0,750,21
11.17,0.0,750,21
10.88,0.0,750,21
11.31,0.0,750,21
11.54,0.0,750,21
11.0,0.0,750,21
10.98,0.0,750,21
11.09,0.0,750,21
11.22,0.0,750,21
10.99,0.0,750,21
10.97,0.0,750,21
11.12,0.0,750,21
11.37,0.0,750,21
11.42,3.28,750,10
157.95999999999998,114.88,2000,7
0.06,0.0,500,19
15.6,12.66,1000,14
3.1500000000000004,0.49,500,16
4.36,0.62,500,16
1.61,0.22,500,16
5.91,1.52,500,3
12.58,8.66,1000,12
23.380000000000003,16.880000000000003,1500,25
0.06,0.0,500,19
5.29,1.63,500,28
4.62,1.52,500,28
5.83,1.58,500,3
0.06,0.0,500,19
5.12,1.4,500,28
6.1000000000000005,1.53,500,3
5.51,1.4500000000000002,500,3
6.19,1.54,500,3
6.22,1.54,500,3
6.550000000000001,1.6,500,3
6.6,1.5899999999999999,500,3
6.1000000000000005,1.53,500,3
6.08,1.53,500,3
6.65,1.6,500,3
6.29,1.55,500,3
5.94,1.51,500,3
6.19,1.54,500,3
6.42,1.56,500,3
6.16,1.54,500,3
6.4,1.58,500,3
6.359999999999999,1.56,500,3
5.98,1.51,500,3
6.9,1.63,500,3
5.75,1.49,500,3
6.27,1.56,500,3
6.8,1.62,500,3
6.17,1.53,500,3
5.8,1.49,500,3
5.96,1.51,500,3
6.51,1.58,500,3
5.92,1.5,500,3
0.06,0.0,500,19
3.55,1.18,500,16
4.63,1.33,500,28
4.74,1.34,500,28
1.97,0.97,500,16
13.65,8.54,1000,12
15.24,8.81,1000,6
50.57000000000001,36.230000000000004,2000,15
0.06,0.0,500,19
6.67,1.73,500,3
6.54,1.76,500,3
6.56,1.71,500,3
6.25,1.73,500,3
6.11,1.66,500,3
19.96,13.129999999999999,1500,18
19.32,12.87,1500,1
19.35,12.490000000000002,1500,1
15.21,10.790000000000001,1000,26
22.950000000000003,15.780000000000001,1500,13
21.81,15.21,1500,5
22.03,15.49,1500,13
21.51,15.34,1500,5
21.56,15.16,1500,5
15.75,11.43,1000,14
22.3,14.990000000000002,1500,5
21.18,14.51,1500,5
21.17,14.579999999999998,1500,5
21.14,14.73,1500,5
21.05,14.54,1500,5
15.94,11.209999999999999,1000,14
20.68,13.84,1500,18
20.97,14.08,1500,5
17.619999999999997,12.27,1500,22
15.93,10.47,1000,14
19.79,13.11,1500,18
19.92,13.600000000000001,1500,18
20.24,13.809999999999999,1500,18
19.89,13.600000000000001,1500,18
19.86,13.629999999999999,1500,18
19.73,13.569999999999999,1500,18
18.62,12.82,1500,1
18.59,12.790000000000001,1500,1
20.08,13.66,1500,18
20.18,13.72,1500,18
20.02,13.65,1500,18
19.83,13.559999999999999,1500,18
19.89,13.63,1500,18
18.58,12.739999999999998,1500,1
18.51,12.84,1500,1
19.78,13.579999999999998,1500,18
20.05,13.77,1500,18
19.73,13.569999999999999,1500,18
19.72,13.61,1500,18
19.59,13.53,1500,18
18.48,12.790000000000001,1500,1
18.69,12.76,1500,1
20.21,13.64,1500,18
20.31,13.7,1500,18
20.16,13.64,1500,18
19.95,13.53,1500,18
20.03,13.610000000000001,1500,18
18.7,12.7,1500,1
21.47,15.040000000000001,1500,5
22.76,15.780000000000001,1500,13
23.03,15.98,1500,13
22.75,15.809999999999999,1500,13
22.73,15.83,1500,13
22.56,15.740000000000002,1500,13
21.56,14.870000000000001,1500,5
17.049999999999997,11.139999999999999,1000,14
14.829999999999998,10.04,1000,6
8.42,5.37,750,10
0.06,0.0,500,19
76.03999999999999,57.55,2000,9
0.06,0.0,500,19
6.119999999999999,1.6099999999999999,500,3
6.17,1.71,500,3
7.380000000000001,1.77,500,3
6.74,1.78,500,3
5.24,1.48,500,28
6.6,1.77,500,3
4.02,1.33,500,28
15.46,10.22,1000,26
14.86,10.030000000000001,1000,6
16.52,10.47,1000,14
16.759999999999998,10.36,1000,14
16.34,10.68,1000,14
14.73,9.86,1000,6
17.08,10.79,1000,14
17.369999999999997,11.27,1500,22
13.52,9.34,1000,12
14.83,10.0,1000,6
17.64,12.06,1500,22
21.98,14.530000000000001,1500,5
19.65,12.46,1500,1
17.39,11.76,1500,22
17.82,12.23,1500,22
20.29,13.18,1500,18
15.8,11.1,1000,14
16.39,11.45,1000,14
18.61,12.17,1500,1
18.31,12.420000000000002,1500,1
16.27,9.51,1000,26
14.34,9.0,1000,6
15.06,9.4,1000,6
12.58,7.82,750,0
12.6,8.48,1000,12
12.35,8.01,750,0
19.1,12.49,1500,1
18.19,12.240000000000002,1500,22
20.12,13.81,1500,18
19.52,12.739999999999998,1500,1
19.04,12.76,1500,1
20.42,13.95,1500,18
19.22,12.08,1500,1
94.68,81.17,2000,17
0.06,0.0,500,19
7.4,1.87,500,3
6.8,1.8,500,3
7.12,1.84,500,3
6.9,1.82,500,3
6.83,1.8,500,3
6.61,1.78,500,3
4.09,1.4300000000000002,500,28
19.05,11.98,1500,1
18.15,11.8,1500,22
16.990000000000002,11.21,1000,14
14.23,9.41,1000,6
16.46,9.8,1000,26
16.51,9.870000000000001,1000,26
16.509999999999998,9.95,1000,26
16.53,9.98,1000,26
23.270000000000003,16.650000000000002,1500,25
23.14,16.87,1500,25
26.880000000000003,18.3,1500,4
25.3,16.97,1500,4
19.86,14.33,1500,18
22.49,16.27,1500,13
22.81,16.8,1500,25
15.54,10.56,1000,26
14.47,10.379999999999999,1000,6
15.75,10.47,1000,26
15.85,11.09,1000,14
14.79,10.96,1000,26
16.24,11.129999999999999,1000,14
20.58,13.370000000000001,1500,18
16.98,11.65,1500,22
21.130000000000003,14.600000000000001,1500,5
20.16,13.129999999999999,1500,18
17.35,11.46,1500,22
17.93,10.74,1000,14
21.0,13.200000000000001,1500,18
20.26,13.870000000000001,1500,18
23.12,15.86,1500,13
19.8,12.63,1500,1
18.26,11.200000000000001,1500,22
17.89,11.11,1500,22
18.22,11.1,1500,22
18.56,11.75,1500,22
18.3,11.66,1500,22
13.239999999999998,8.85,1000,12
13.37,8.74,1000,12
16.4,10.72,1000,14
17.650000000000002,11.540000000000001,1500,22
16.38,11.36,1000,14
17.67,11.84,1500,22
15.61,10.51,1000,26
14.8,10.52,1000,26
16.060000000000002,10.73,1000,14
18.9,11.88,1500,1
19.59,11.94,1500,1
22.28,14.07,1500,5
18.13,11.85,1500,22
59.75,43.56,2000,8
0.06,0.0,500,19
7.02,1.69,500,3
6.08,1.7,500,3
5.08,1.5300000000000002,500,28
6.61,1.78,500,3
6.17,1.77,500,3
6.32,1.75,500,3
5.82,1.6400000000000001,500,3
6.44,1.75,500,3
7.05,1.8,500,3
7.15,1.85,500,3
6.449999999999999,1.73,500,3
6.64,1.79,500,3
5.54,1.6099999999999999,500,3
6.41,1.75,500,3
6.69,1.75,500,3
6.64,1.79,500,3
6.28,1.71,500,3
6.84,1.81,500,3
6.16,1.67,500,3
6.5200000000000005,1.78,500,3
6.83,1.77,500,3
6.58,1.78,500,3
5.91,1.63,500,3
19.2,12.37,1500,1
18.72,12.71,1500,1
19.05,12.49,1500,1
19.75,12.59,1500,1
19.85,12.850000000000001,1500,1
18.75,12.58,1500,1
19.17,12.38,1500,1
19.48,12.899999999999999,1500,1
18.82,12.79,1500,1
19.38,12.76,1500,1
20.03,13.02,1500,18
18.96,12.75,1500,1
19.11,12.36,1500,1
19.52,12.919999999999998,1500,1
18.83,12.770000000000001,1500,1
19.17,12.61,1500,1
19.83,12.99,1500,18
18.78,12.69,1500,1
19.0,12.330000000000002,1500,1
19.79,12.950000000000001,1500,18
18.86,12.75,1500,1
18.97,12.330000000000002,1500,1
19.43,12.940000000000001,1500,1
18.67,12.709999999999999,1500,1
18.96,12.52,1500,1
19.4,12.950000000000001,1500,1
18.62,12.68,1500,1
18.79,12.24,1500,1
19.03,12.940000000000001,1500,1
18.24,12.61,1500,1
18.48,12.36,1500,1
19.9,14.38,1500,18
19.26,13.780000000000001,1500,1
14.330000000000002,10.3,1000,6
16.62,11.47,1000,14
17.47,12.64,1500,1
18.23,13.2,1500,1
18.65,12.34,1500,1
17.82,11.719999999999999,1500,22
23.790000000000003,16.380000000000003,1500,25
23.68,16.14,1500,25
21.15,14.74,1500,5
21.43,15.02,1500,5
19.89,13.629999999999999,1500,18
19.21,13.399999999999999,1500,1
19.24,13.34,1500,1
19.15,13.28,1500,1
19.0,12.75,1500,1
19.200000000000003,12.700000000000001,1500,1
19.91,12.77,1500,1
18.84,12.6,1500,1
16.32,10.65,1000,14
20.1,13.7,1500,18
19.11,13.379999999999999,1500,1
18.14,12.52,1500,1
17.099999999999998,10.459999999999999,1000,14
16.77,10.67,1000,14
21.75,14.78,1500,5
23.33,16.05,1500,25
19.78,13.81,1500,18
22.2,15.86,1500,13
16.939999999999998,10.649999999999999,1000,14
19.75,13.280000000000001,1500,18
18.22,12.879999999999999,1500,1
18.74,13.11,1500,1
17.13,10.68,1000,14
22.62,15.32,1500,5
19.01,13.16,1500,1
17.39,10.83,1000,14
21.97,13.92,1500,5
19.51,13.08,1500,1
22.0,14.36,1500,5
19.35,12.34,1500,1
16.51,10.540000000000001,1000,14
16.259999999999998,10.58,1000,14
16.939999999999998,10.68,1000,14
17.26,10.850000000000001,1000,14
17.5,11.360000000000001,1500,22
17.85,12.65,1500,1
18.380000000000003,12.96,1500,1
19.31,12.95,1500,1
11.85,8.66,1000,12
15.46,9.66,1000,26
21.41,14.75,1500,5
20.41,13.23,1500,18
17.490000000000002,11.98,1500,22
17.14,11.98,1500,22
16.96,11.64,1500,22
17.86,12.899999999999999,1500,1
18.3,13.02,1500,1
18.24,12.98,1500,1
22.19,15.72,1500,13
21.52,15.57,1500,5
22.02,15.73,1500,13
21.91,15.76,1500,13
21.76,15.56,1500,5
22.69,16.02,1500,13
21.86,15.82,1500,13
22.46,15.990000000000002,1500,13
21.89,15.870000000000001,1500,13
22.35,15.91,1500,13
18.08,11.600000000000001,1500,22
20.15,12.51,1500,1
25.12,17.01,1500,4
27.38,18.47,1500,4
25.58,17.46,1500,4
22.01,15.0,1500,5
22.51,14.86,1500,5
24.86,15.940000000000001,1500,25
25.26,16.229999999999997,1500,25
17.990000000000002,12.24,1500,22
16.91,11.18,1000,14
16.61,10.66,1000,14
95.84,70.05000000000001,2000,11
0.06,0.0,500,19
7.470000000000001,1.98,500,3
6.83,1.82,500,3
6.79,1.9000000000000001,500,3
6.84,1.8,500,3
6.72,1.8800000000000001,500,3
6.35,1.75,500,3
7.31,1.9600000000000002,500,3
6.9,1.82,500,3
5.21,1.6800000000000002,500,28
19.48,12.03,1500,1
20.34,13.25,1500,18
19.26,12.82,1500,1
21.22,13.75,1500,5
21.03,13.66,1500,5
22.0,14.59,1500,5
19.77,13.38,1500,18
18.34,12.790000000000001,1500,1
17.79,12.45,1500,1
20.1,13.55,1500,18
18.31,12.61,1500,1
18.11,12.58,1500,1
15.76,10.34,1000,26
16.07,10.45,1000,14
18.85,12.559999999999999,1500,1
18.74,12.620000000000001,1500,1
18.88,12.559999999999999,1500,1
18.79,12.6,1500,1
11.67,7.66,750,0
11.739999999999998,7.72,750,0
18.51,12.46,1500,1
18.21,12.62,1500,1
18.72,12.47,1500,1
18.38,12.61,1500,1
12.94,8.56,1000,12
13.26,8.68,1000,12
19.33,12.799999999999999,1500,1
19.34,12.879999999999999,1500,1
14.34,9.27,1000,6
19.2,12.66,1500,1
18.23,12.49,1500,1
18.99,12.620000000000001,1500,1
18.22,12.48,1500,1
10.010000000000002,6.930000000000001,750,0
10.33,6.97,750,0
11.79,7.87,750,0
10.34,7.0,750,0
11.76,7.87,750,0
21.02,13.82,1500,5
19.54,12.74,1500,1
15.79,10.15,1000,26
20.89,15.290000000000001,1500,5
16.43,10.98,1000,14
18.55,12.52,1500,1
18.02,12.18,1500,22
19.03,12.85,1500,1
18.29,12.51,1500,1
19.01,12.87,1500,1
18.37,12.58,1500,1
19.08,12.87,1500,1
18.87,12.59,1500,1
18.98,12.82,1500,1
18.61,12.57,1500,1
19.12,12.84,1500,1
18.35,12.530000000000001,1500,1
24.11,15.64,1500,25
23.61,15.75,1500,25
23.48,15.64,1500,25
24.200000000000003,15.870000000000001,1500,25
20.5,13.73,1500,18
18.96,13.36,1500,1
15.84,10.219999999999999,1000,26
19.99,13.16,1500,18
20.05,13.48,1500,18
19.32,13.14,1500,1
22.13,14.57,1500,5
20.68,13.280000000000001,1500,18
20.02,13.51,1500,18
20.29,13.3,1500,18
19.34,13.34,1500,1
0.06,0.0,500,19
89.39999999999999,65.1,2000,2
0.06,0.0,500,19
5.74,1.62,500,3
4.640000000000001,1.52,500,28
10.52,7.07,750,0
12.579999999999998,8.29,1000,12
20.73,13.89,1500,18
18.92,12.53,1500,1
19.09,12.66,1500,1
18.71,12.32,1500,1
12.31,8.56,1000,12
18.74,12.49,1500,1
18.66,12.25,1500,1
0.06,0.0,500,19
65.88,50.5,2000,29
0.06,0.0,500,19
7.23,1.82,500,3
5.71,1.66,500,3
3.59,1.25,500,16
4.67,1.47,500,28
5.32,1.56,500,28
3.71,1.4100000000000001,500,16
19.71,12.649999999999999,1500,1
20.06,13.540000000000001,1500,18
21.02,14.16,1500,5
19.71,13.420000000000002,1500,18
22.15,15.25,1500,5
22.08,15.5,1500,13
23.44,16.28,1500,25
22.99,16.29,1500,25
18.18,13.329999999999998,1500,1
19.99,13.309999999999999,1500,18
19.46,13.19,1500,1
19.89,12.71,1500,1
20.49,13.82,1500,18
20.64,13.29,1500,18
21.46,14.38,1500,5
19.98,13.350000000000001,1500,18
19.53,13.23,1500,1
0.06,0.0,500,19
84.77,61.39,2000,2
0.06,0.0,500,19
6.29,1.64,500,3
5.99,1.7,500,3
6.24,1.62,500,3
6.66,1.78,500,3
3.68,1.23,500,16
5.0,1.63,500,28
4.41,1.32,500,28
14.11,9.350000000000001,1000,6
18.85,12.009999999999998,1500,1
15.78,10.51,1000,26
15.919999999999998,10.379999999999999,1000,26
16.55,10.93,1000,14
19.55,12.54,1500,1
19.23,12.94,1500,1
17.67,11.540000000000001,1500,22
22.51,13.83,1500,5
23.91,16.009999999999998,1500,25
22.39,14.73,1500,5
25.09,16.8,1500,4
17.400000000000002,11.700000000000001,1500,22
22.6,14.54,1500,5
16.39,10.75,1000,14
16.240000000000002,10.5,1000,14
0.06,0.0,500,19
91.65,68.44,2000,11
0.06,0.0,500,19
5.949999999999999,1.56,500,3
4.050000000000001,1.4300000000000002,500,28
16.98,10.21,1000,14
18.3,11.259999999999998,1500,22
16.38,10.2,1000,26
16.3,10.4,1000,14
20.8,13.549999999999999,1500,18
20.34,13.46,1500,18
21.29,13.59,1500,5
20.68,13.59,1500,18
21.55,14.41,1500,5
21.19,14.450000000000001,1500,5
20.41,13.52,1500,18
19.8,13.33,1500,18
20.36,13.5,1500,18
20.1,13.57,1500,18
61.58,42.45,2000,8
0.06,0.0,500,19
5.97,1.7,500,3
6.02,1.71,500,3
6.39,1.76,500,3
6.98,1.82,500,3
6.199999999999999,1.73,500,3
2.36,1.2,500,16
16.03,10.67,1000,14
16.73,11.48,1000,14
15.880000000000004,11.010000000000002,1000,14
10.74,7.44,750,0
19.01,12.75,1500,1
19.92,13.51,1500,18
18.14,12.62,1500,1
13.65,9.89,1000,6
12.88,9.02,1000,12
14.6,10.1,1000,6
14.489999999999998,10.11,1000,6
22.34,14.71,1500,5
19.62,13.0,1500,1
11.8,8.350000000000001,750,0
12.75,8.73,1000,12
12.59,8.59,1000,12
15.39,10.440000000000001,1000,26
15.37,10.47,1000,26
15.34,10.66,1000,26
15.37,10.719999999999999,1000,26
16.27,10.74,1000,14
16.240000000000002,10.620000000000001,1000,14
16.98,11.16,1000,14
17.21,11.2,1000,14
20.8,13.379999999999999,1500,18
20.62,13.36,1500,18
13.17,9.25,1000,12
20.65,13.55,1500,18
10.6,7.05,750,0
20.6,13.68,1500,18
77.5,65.53999999999999,2000,24
0.06,0.0,500,19
6.859999999999999,2.1,500,3
6.44,1.76,500,3
6.4,2.04,500,3
3.05,1.29,500,16
15.93,10.280000000000001,1000,26
9.48,5.96,750,10
11.93,7.359999999999999,750,0
16.23,10.260000000000002,1000,26
16.25,10.05,1000,26
15.93,9.54,1000,26
16.41,9.92,1000,26
14.69,9.4,1000,6
9.67,6.13,750,10
18.97,11.979999999999999,1500,1
19.46,12.45,1500,1
15.75,9.36,1000,26
17.25,10.36,1000,14
11.52,7.49,750,0
10.72,6.85,750,0
16.979999999999997,10.209999999999999,1000,14
19.06,12.209999999999999,1500,1
18.79,11.940000000000001,1500,1
18.78,12.29,1500,1
18.32,11.81,1500,22
11.81,7.58,750,0
15.85,10.06,1000,26
13.79,8.52,1000,12
10.44,7.07,750,0
9.83,6.57,750,10
10.33,6.58,750,10
18.91,12.64,1500,1
17.66,11.530000000000001,1500,22
16.36,10.799999999999999,1000,14
16.67,10.620000000000001,1000,14
17.130000000000003,11.15,1000,14
0.06,0.0,500,19
61.17,46.339999999999996,2000,8
0.06,0.0,500,19
5.8,1.54,500,3
5.18,1.5899999999999999,500,28
6.85,1.68,500,3
7.12,1.84,500,3
5.74,1.5499999999999998,500,3
6.42,1.75,500,3
15.18,9.76,1000,26
12.12,8.17,750,0
16.189999999999998,9.85,1000,26
12.92,8.18,1000,12
24.16,16.86,1500,25
24.05,16.97,1500,25
23.910000000000004,16.92,1500,25
24.18,17.17,1500,25
23.83,16.86,1500,25
24.11,17.09,1500,25
23.860000000000003,16.92,1500,25
24.05,17.0,1500,25
23.82,16.810000000000002,1500,25
11.3,7.550000000000001,750,0
10.26,7.07,750,0
10.52,7.23,750,0
10.29,7.08,750,0
9.36,6.32,750,10
9.74,6.23,750,10
9.78,6.22,750,10
16.53,10.24,1000,26
16.37,10.49,1000,14
16.06,10.27,1000,26
8.76,5.9,750,10
15.72,10.02,1000,26
9.1,6.16,750,10
12.21,7.82,750,0
11.82,8.14,750,0
26.65,18.02,1500,4
21.01,13.67,1500,5
21.56,14.9,1500,5
21.37,13.91,1500,5
25.98,17.58,1500,4
22.09,14.07,1500,5
27.19,18.54,1500,4
21.21,14.08,1500,5
25.9,17.45,1500,4
24.6,15.71,1500,25
26.23,17.71,1500,4
23.74,15.649999999999999,1500,25
27.910000000000004,18.92,1500,4
25.69,17.13,1500,4
24.590000000000003,16.900000000000002,1500,25
22.89,15.64,1500,13
23.92,16.17,1500,25
20.47,13.14,1500,18
21.44,13.940000000000001,1500,5
17.47,10.89,1000,14
9.8,6.57,750,10
20.43,13.299999999999999,1500,18
15.420000000000002,10.31,1000,26
0.06,0.0,500,19
102.64,72.74000000000001,2000,23
0.06,0.0,500,19
7.010000000000001,2.0300000000000002,500,3
6.029999999999999,1.68,500,3
3.61,1.58,500,16
18.49,11.54,1500,22
17.630000000000003,11.290000000000001,1500,22
19.05,12.42,1500,1
18.76,12.65,1500,1
19.12,12.41,1500,1
18.76,12.64,1500,1
19.25,12.43,1500,1
18.74,12.63,1500,1
19.27,11.77,1500,1
19.55,12.030000000000001,1500,1
19.37,11.8,1500,1
18.45,12.01,1500,22
18.17,11.82,1500,22
18.63,12.079999999999998,1500,1
16.22,11.120000000000001,1000,14
14.170000000000002,9.48,1000,6
13.27,8.99,1000,12
13.6,9.24,1000,12
13.11,8.55,1000,12
18.380000000000003,11.9,1500,22
0.06,0.0,500,19
62.55,43.17,2000,8
0.06,0.0,500,19
6.61,1.67,500,3
3.37,1.3399999999999999,500,16
17.57,11.16,1500,22
13.82,9.399999999999999,1000,12
13.74,9.31,1000,12
14.47,9.26,1000,6
14.43,9.18,1000,6
13.77,8.76,1000,12
14.19,9.280000000000001,1000,6
13.579999999999998,8.7,1000,12
14.13,9.280000000000001,1000,6
18.21,11.06,1500,22
18.22,11.09,1500,22
15.35,10.25,1000,26
14.85,9.91,1000,6
15.0,9.969999999999999,1000,6
15.579999999999998,10.129999999999999,1000,26
15.88,10.26,1000,26
16.07,10.43,1000,14
15.52,10.26,1000,26
15.71,10.39,1000,26
15.56,10.24,1000,26
16.31,10.61,1000,14
15.74,10.23,1000,26
15.239999999999998,10.02,1000,26
15.93,10.54,1000,14
16.2,10.4,1000,14
16.41,10.719999999999999,1000,14
15.68,10.23,1000,26
15.47,10.3,1000,26
15.349999999999998,10.129999999999999,1000,26
15.37,10.24,1000,26
15.72,10.41,1000,26
15.97,10.48,1000,14
15.580000000000002,10.200000000000001,1000,26
15.46,10.0,1000,26
14.81,9.93,1000,6
17.27,10.34,1000,14
17.32,10.42,1000,14
16.130000000000003,9.940000000000001,1000,26
16.68,10.41,1000,14
17.68,11.85,1500,22
25.91,17.79,1500,4
27.67,18.62,1500,4
21.12,14.850000000000001,1500,5
13.54,9.09,1000,12
16.529999999999998,10.969999999999999,1000,14
13.98,9.379999999999999,1000,6
15.580000000000002,10.14,1000,26
15.23,10.17,1000,26
14.95,9.9,1000,6
15.13,10.16,1000,26
14.85,9.86,1000,6
11.67,7.67,750,0
15.63,10.25,1000,26
15.75,10.32,1000,26
15.61,10.200000000000001,1000,26
15.71,10.27,1000,26
13.69,9.0,1000,12
15.7,10.27,1000,26
13.53,9.05,1000,12
14.05,9.35,1000,6
13.9,9.29,1000,12
15.4,10.29,1000,26
15.73,10.21,1000,26
15.4,10.03,1000,26
15.830000000000002,10.46,1000,26
0.06,0.0,500,19
72.8,51.44,2000,27
0.06,0.0,500,19
7.3,1.83,500,3
7.26,1.87,500,3
7.390000000000001,1.85,500,3
6.92,1.82,500,3
6.71,1.76,500,3
7.07,1.84,500,3
6.29,1.71,500,3
6.58,1.77,500,3
6.49,1.74,500,3
7.06,1.84,500,3
2.35,1.17,500,16
15.93,9.71,1000,26
18.22,11.48,1500,22
19.66,12.61,1500,1
16.39,9.95,1000,26
16.58,10.43,1000,14
19.76,12.66,1500,1
16.1,10.1,1000,26
16.43,10.58,1000,14
19.01,12.58,1500,1
15.68,9.690000000000001,1000,26
15.419999999999998,9.86,1000,26
16.580000000000002,11.030000000000001,1000,14
17.07,10.4,1000,14
16.8,10.11,1000,14
16.169999999999998,10.11,1000,26
15.91,10.0,1000,26
12.18,7.67,750,0
8.99,5.640000000000001,750,10
8.5,5.39,750,10
14.71,8.780000000000001,1000,6
14.36,8.73,1000,6
13.71,8.68,1000,12
13.54,8.629999999999999,1000,12
14.51,8.61,1000,6
14.6,8.67,1000,6
13.52,8.57,1000,12
12.8,8.11,1000,12
11.96,7.970000000000001,750,0
11.57,7.73,750,0
12.04,7.35,750,0
12.6,8.06,1000,12
12.0,7.970000000000001,750,0
11.62,7.73,750,0
11.9,7.359999999999999,750,0
12.69,8.07,1000,12
12.07,7.99,750,0
11.64,7.709999999999999,750,0
11.8,7.36,750,0
25.6,18.02,1500,4
25.13,17.68,1500,4
17.509999999999998,11.49,1500,22
17.35,11.440000000000001,1500,22
12.06,8.16,750,0
11.6,7.28,750,0
24.57,16.23,1500,25
13.88,8.899999999999999,1000,12
13.44,8.55,1000,12
13.33,8.67,1000,12
14.12,9.17,1000,6
13.17,8.41,1000,12
13.38,8.5,1000,12
12.97,8.17,1000,12
13.66,8.68,1000,12
13.55,8.65,1000,12
13.510000000000002,8.57,1000,12
13.06,7.709999999999999,1000,12
13.240000000000002,8.21,1000,12
13.04,8.190000000000001,1000,12
12.94,8.12,1000,12
13.67,8.4,1000,12
9.1,6.01,750,10
9.03,5.9399999999999995,750,10
8.440000000000001,5.550000000000001,750,10
99.0,74.96000000000001,2000,23
0.06,0.0,500,19
7.17,1.83,500,3
15.77,10.05,1000,26
15.86,9.879999999999999,1000,26
15.72,10.05,1000,26
15.58,10.25,1000,26
18.78,12.620000000000001,1500,1
18.94,12.469999999999999,1500,1
15.6,10.14,1000,26
15.81,9.95,1000,26
14.44,8.74,1000,6
15.27,9.15,1000,6
16.71,10.64,1000,14
16.05,10.56,1000,14
10.89,6.84,750,0
6.22,1.63,500,3
7.01,1.84,500,3
6.3100000000000005,1.65,500,3
6.800000000000001,1.82,500,3
2.37,1.1099999999999999,500,16
0.06,0.0,500,19
7.37,3.29,500,3
7.050000000000001,3.24,500,3
0.06,0.0,500,19
157.46,110.69,2000,7
11.44,0.0,750,21
5.72,0.0,500,3
34.47,22.98,1500,20
5.11,3.7800000000000002,500,3
71.14,59.28,2000,9
18.8,13.17,1500,1
