,converting_time,page,dpi,c,m,y,k,sum,base_minus_curr_sum,diff
25777,0.006276130676269531,218,300,0.24,0.07,0.59,2.13,3.03,2.7600000000000002,2.7600000000000002
25778,0.005933046340942383,219,300,0.24,0.08,0.61,1.36,2.29,2.5699999999999994,2.5699999999999994
25779,0.0058460235595703125,220,300,0.24,0.01,0.54,0.36,1.15,5.129999999999999,5.129999999999999
25780,0.006273984909057617,221,300,0.25,0.01,0.56,0.55,1.37,4.52,4.52
25781,0.006161928176879883,222,300,0.24,0.0,0.54,0.31,1.09,4.930000000000001,4.930000000000001
25782,0.005961894989013672,223,300,0.24,0.01,0.55,0.35,1.15,4.390000000000001,4.390000000000001
25783,0.006129026412963867,224,300,0.24,0.01,0.54,0.36,1.15,4.99,4.99
25784,0.005518198013305664,225,300,0.24,0.0,0.55,0.3,1.09,5.6000000000000005,5.6000000000000005
25785,0.0060482025146484375,226,300,0.24,0.0,0.54,0.31,1.09,5.6899999999999995,5.6899999999999995
25786,0.005442142486572266,227,300,0.24,0.0,0.55,0.3,1.09,5.0200000000000005,5.0200000000000005
25787,0.0054950714111328125,228,300,0.24,0.0,0.54,0.31,1.09,5.23,5.23
25788,0.005411863327026367,229,300,0.24,0.01,0.55,0.35,1.15,4.130000000000001,4.130000000000001
25789,0.006175994873046875,230,300,0.24,0.0,0.54,0.31,1.09,5.0,5.0
25790,0.005707979202270508,231,300,0.24,0.0,0.55,0.3,1.09,5.25,5.25
25791,0.00596308708190918,232,300,0.24,0.0,0.54,0.31,1.09,5.210000000000001,5.210000000000001
25792,0.006894826889038086,233,300,0.24,0.0,0.55,0.3,1.09,4.87,4.87
25793,0.00670313835144043,234,300,0.24,0.0,0.54,0.31,1.09,5.4,5.4
25794,0.006082773208618164,235,300,0.24,0.0,0.55,0.3,1.09,4.76,4.76
25795,0.006434202194213867,236,300,0.24,0.0,0.54,0.31,1.09,5.1000000000000005,5.1000000000000005
25796,0.0055201053619384766,237,300,0.24,0.0,0.55,0.3,1.09,5.38,5.38
25797,0.0053560733795166016,238,300,0.24,0.01,0.54,0.36,1.15,5.09,5.09
25798,0.0059969425201416016,239,300,0.24,0.01,0.55,0.38,1.1800000000000002,4.450000000000001,4.450000000000001
25799,0.008831977844238281,240,300,2.63,0.06,7.69,5.6,15.98,3.6099999999999994,3.6099999999999994
25800,0.0057621002197265625,241,300,2.94,0.0,8.44,5.29,16.669999999999998,2.580000000000002,2.580000000000002
25801,0.007010936737060547,242,300,2.55,0.09,7.47,5.25,15.36,4.219999999999999,4.219999999999999
25802,0.010622262954711914,243,300,2.56,0.12,7.45,5.63,15.760000000000002,4.43,4.43
25803,0.0060579776763916016,244,300,2.97,0.04,8.53,5.56,17.099999999999998,3.1300000000000026,3.1300000000000026
25804,0.005803823471069336,245,300,2.97,0.0,8.51,5.22,16.7,2.59,2.59
25805,0.006474018096923828,246,300,2.92,0.0,8.41,5.15,16.48,3.25,3.25
25806,0.005930900573730469,247,300,2.67,0.09,7.83,5.83,16.42,3.4499999999999993,3.4499999999999993
25807,0.005916118621826172,248,300,3.07,0.0,8.73,5.31,17.11,2.1999999999999993,2.1999999999999993
25808,0.006644010543823242,249,300,3.04,0.0,8.66,5.29,16.99,2.9400000000000013,2.9400000000000013
25809,0.005957841873168945,250,300,3.04,0.05,8.71,5.73,17.53,2.84,2.84
25810,0.006163835525512695,251,300,3.04,0.0,8.68,5.3,17.02,2.469999999999999,2.469999999999999
25811,0.006638288497924805,252,300,2.89,0.0,8.34,5.17,16.4,3.3000000000000007,3.3000000000000007
25812,0.006493091583251953,253,300,3.04,0.07,8.73,5.87,17.71,2.16,2.16
25813,0.0061130523681640625,254,300,2.98,0.0,8.55,5.31,16.84,2.4899999999999984,2.4899999999999984
25814,0.006353139877319336,255,300,2.9,0.0,8.3,5.23,16.43,3.289999999999999,3.289999999999999
25815,0.0060999393463134766,256,300,3.03,0.05,8.68,5.7,17.46,2.6799999999999997,2.6799999999999997
25816,0.005854368209838867,257,300,3.03,0.0,8.65,5.27,16.95,2.3500000000000014,2.3500000000000014
25817,0.006632804870605469,258,300,2.91,0.0,8.38,5.12,16.41,3.120000000000001,3.120000000000001
25818,0.006375312805175781,259,300,3.03,0.06,8.69,5.73,17.509999999999998,2.580000000000002,2.580000000000002
25819,0.006006956100463867,260,300,3.03,0.0,8.66,5.28,16.97,2.3900000000000006,2.3900000000000006
25820,0.006562948226928711,261,300,2.55,0.05,7.41,5.14,15.149999999999999,4.380000000000003,4.380000000000003
25821,0.006249189376831055,262,300,2.68,0.11,7.81,5.85,16.45,3.34,3.34
25822,0.00597381591796875,263,300,2.67,0.05,7.76,5.3,15.780000000000001,3.3900000000000006,3.3900000000000006
25823,0.006486177444458008,264,300,2.62,0.05,7.58,5.22,15.469999999999999,4.02,4.02
25824,0.006200075149536133,265,300,3.03,0.05,8.69,5.7,17.47,2.1900000000000013,2.1900000000000013
25825,0.03777289390563965,266,300,2.97,0.0,8.5,5.22,16.69,2.3999999999999986,2.3999999999999986
25826,0.007866144180297852,267,300,2.86,0.0,8.25,5.08,16.189999999999998,3.1000000000000014,3.1000000000000014
25827,0.0066602230072021484,268,300,3.0,0.04,8.57,5.7,17.31,1.8300000000000018,1.8300000000000018
25828,0.006497859954833984,269,300,2.96,0.0,8.48,5.2,16.64,1.9899999999999984,1.9899999999999984
25829,0.006175994873046875,270,300,2.91,0.0,8.38,5.12,16.41,2.539999999999999,2.539999999999999
25830,0.004411935806274414,271,300,3.62,0.02,10.3,4.72,18.66,1.5100000000000016,1.5100000000000016
25831,0.0049991607666015625,272,300,3.48,0.0,9.86,4.56,17.9,1.860000000000003,1.860000000000003
25832,0.003962039947509766,273,300,2.46,0.03,7.13,3.63,13.25,1.3000000000000007,1.3000000000000007
25833,0.0047838687896728516,274,300,2.44,0.03,7.91,4.23,14.61,2.299999999999997,2.299999999999997
25834,0.0038640499114990234,275,300,3.0,0.02,8.82,4.19,16.03,1.6699999999999982,1.6699999999999982
25835,0.00534510612487793,276,300,3.25,0.0,9.54,4.31,17.099999999999998,1.5900000000000034,1.5900000000000034
25836,0.008340835571289062,277,300,2.97,0.04,8.44,4.85,16.299999999999997,2.7100000000000044,2.7100000000000044
25837,0.007617950439453125,278,300,2.89,0.0,8.12,4.34,15.35,2.9300000000000015,2.9300000000000015
25838,0.008449077606201172,279,300,4.13,0.02,11.67,5.43,21.25,3.129999999999999,3.129999999999999
25839,0.006518840789794922,280,300,4.13,0.0,11.62,5.58,21.33,3.0500000000000043,3.0500000000000043
25840,0.0052089691162109375,281,300,3.7,0.02,10.46,5.08,19.26,2.289999999999999,2.289999999999999
25841,0.005330801010131836,282,300,3.85,0.0,10.83,5.25,19.93,2.0,2.0
25842,0.0060999393463134766,283,300,3.41,0.02,9.54,5.11,18.08,2.2900000000000027,2.2900000000000027
25843,0.006434917449951172,284,300,3.44,0.0,9.56,4.83,17.83,1.8200000000000003,1.8200000000000003
25844,0.006447315216064453,285,300,3.36,0.02,9.36,5.53,18.27,1.4200000000000017,1.4200000000000017
25845,0.006356000900268555,286,300,3.36,0.0,9.45,5.27,18.08,1.5600000000000023,1.5600000000000023
25846,0.008823156356811523,287,300,3.12,0.07,8.91,5.12,17.22,2.1700000000000017,2.1700000000000017
25847,0.00771784782409668,288,300,3.03,0.0,8.62,4.54,16.189999999999998,3.530000000000001,3.530000000000001
25848,0.008682966232299805,289,300,2.94,0.04,8.44,4.84,16.259999999999998,3.990000000000002,3.990000000000002
25849,0.006830692291259766,290,300,3.09,0.0,8.84,4.54,16.47,2.7699999999999996,2.7699999999999996
25850,0.005022287368774414,291,300,2.53,0.04,6.97,3.47,13.01,3.5000000000000018,3.5000000000000018
25851,0.005700111389160156,292,300,3.43,0.03,9.62,4.24,17.32,3.259999999999998,3.259999999999998
25852,0.005028724670410156,293,300,3.37,0.0,9.43,3.87,16.67,2.8599999999999994,2.8599999999999994
25853,0.005095005035400391,294,300,3.19,0.0,8.87,3.72,15.78,2.67,2.67
25854,0.005803823471069336,295,300,2.53,0.06,7.05,3.64,13.280000000000001,4.009999999999998,4.009999999999998
25855,0.00560307502746582,296,300,2.55,0.04,7.0,3.49,13.08,3.9399999999999995,3.9399999999999995
25856,0.006200075149536133,297,300,3.47,0.01,9.97,5.17,18.62,3.669999999999998,3.669999999999998
25857,0.00635218620300293,298,300,3.82,0.0,10.96,5.26,20.04,3.9400000000000013,3.9400000000000013
25858,0.0049610137939453125,299,300,3.28,0.04,9.34,5.06,17.72,2.330000000000002,2.330000000000002
25859,0.005338191986083984,300,300,3.76,0.05,10.78,5.17,19.759999999999998,2.830000000000002,2.830000000000002
25860,0.005777120590209961,301,300,2.59,0.04,7.16,3.53,13.319999999999999,3.860000000000001,3.860000000000001
25861,0.0047609806060791016,302,300,3.25,0.05,9.12,4.17,16.589999999999996,3.4700000000000024,3.4700000000000024
25862,0.004500865936279297,303,300,3.18,0.0,8.89,3.65,15.72,2.869999999999999,2.869999999999999
25863,0.004853963851928711,304,300,3.18,0.0,8.89,3.66,15.73,3.3000000000000007,3.3000000000000007
25864,0.005909919738769531,305,300,2.64,0.03,7.3,3.54,13.509999999999998,3.900000000000002,3.900000000000002
25865,0.006106853485107422,306,300,3.78,0.02,10.75,5.34,19.89,3.2699999999999996,3.2699999999999996
25866,0.005649089813232422,307,300,3.24,0.0,9.17,4.73,17.14,2.210000000000001,2.210000000000001
25867,0.009850025177001953,308,300,2.69,0.09,7.55,4.83,15.16,2.5700000000000003,2.5700000000000003
25868,0.008339881896972656,309,300,3.41,0.04,9.62,4.17,17.240000000000002,5.27,5.27
25869,0.005638837814331055,310,300,3.22,0.02,9.0,3.97,16.21,3.6400000000000006,3.6400000000000006
25870,0.006757020950317383,311,300,3.61,0.02,10.15,4.3,18.080000000000002,4.489999999999998,4.489999999999998
25871,0.0069580078125,312,300,3.02,0.03,8.46,3.84,15.350000000000001,4.399999999999999,4.399999999999999
25872,0.0056803226470947266,313,300,2.63,0.02,7.29,3.43,13.37,3.4000000000000004,3.4000000000000004
25873,0.0053827762603759766,314,300,2.63,0.02,7.29,3.48,13.42,3.0600000000000005,3.0600000000000005
25874,0.006149768829345703,315,300,3.14,0.02,7.82,3.93,14.91,2.2799999999999976,2.2799999999999976
25875,0.00598597526550293,316,300,3.16,0.03,7.91,4.0,15.1,2.3900000000000023,2.3900000000000023
25876,0.00802469253540039,317,300,2.53,0.03,7.16,4.27,13.989999999999998,3.780000000000001,3.780000000000001
25877,0.004633903503417969,318,300,3.16,0.0,8.88,4.5,16.54,1.6300000000000026,1.6300000000000026
25878,0.004695892333984375,319,300,2.89,0.0,8.18,4.43,15.5,3.210000000000001,3.210000000000001
25879,0.006977081298828125,320,300,2.82,0.07,7.95,4.37,15.21,4.460000000000001,4.460000000000001
25880,0.003984689712524414,321,300,1.84,0.01,5.54,2.16,9.55,2.389999999999999,2.389999999999999
25881,0.009739160537719727,322,300,2.26,0.09,6.23,3.53,12.11,3.4400000000000013,3.4400000000000013
25882,0.009125947952270508,323,300,3.3,0.03,9.64,5.42,18.39,3.509999999999998,3.509999999999998
25883,0.008728981018066406,324,300,2.81,0.0,8.18,5.04,16.03,4.829999999999998,4.829999999999998
25884,0.0056378841400146484,325,300,2.98,0.02,8.36,3.74,15.1,2.7700000000000014,2.7700000000000014
25885,0.0050182342529296875,326,300,2.99,0.0,8.32,3.56,14.870000000000001,2.6499999999999986,2.6499999999999986
25886,0.005747318267822266,327,300,2.84,0.0,7.93,3.36,14.129999999999999,3.1300000000000026,3.1300000000000026
25887,0.007867813110351562,328,300,3.31,0.02,9.38,3.56,16.27,2.0100000000000016,2.0100000000000016
25888,0.00569605827331543,329,300,3.31,0.02,9.11,3.99,16.43,2.1499999999999986,2.1499999999999986
25889,0.005641937255859375,330,300,3.32,0.0,9.1,3.75,16.17,2.4099999999999966,2.4099999999999966
25890,0.006175041198730469,331,300,3.83,0.04,10.93,5.51,20.310000000000002,2.299999999999997,2.299999999999997
25891,0.0055501461029052734,332,300,3.77,0.07,10.81,5.26,19.91,2.1400000000000006,2.1400000000000006
25892,0.0055849552154541016,333,300,3.79,0.08,10.88,5.29,20.04,2.5199999999999996,2.5199999999999996
25893,0.005413055419921875,334,300,3.8,0.08,10.9,5.31,20.09,2.3500000000000014,2.3500000000000014
25894,0.0054509639739990234,335,300,3.76,0.08,10.81,5.27,19.92,2.3699999999999974,2.3699999999999974
25895,0.0059740543365478516,336,300,3.86,0.04,11.01,5.6,20.509999999999998,2.6200000000000045,2.6200000000000045
25896,0.0058879852294921875,337,300,3.9,0.0,11.06,5.26,20.22,2.140000000000004,2.140000000000004
25897,0.0063402652740478516,338,300,3.86,0.09,11.06,5.36,20.37,2.6400000000000006,2.6400000000000006
25898,0.005627155303955078,339,300,3.86,0.07,11.03,5.34,20.299999999999997,2.1000000000000014,2.1000000000000014
25899,0.006217241287231445,340,300,3.84,0.0,11.1,5.36,20.3,2.6099999999999994,2.6099999999999994
25900,0.010426998138427734,341,300,2.8,0.04,7.9,4.65,15.39,3.0599999999999987,3.0599999999999987
25901,0.009675025939941406,342,300,2.79,0.03,8.0,4.72,15.54,5.280000000000001,5.280000000000001
25902,0.009871721267700195,343,300,4.27,0.02,12.14,6.27,22.7,3.140000000000004,3.140000000000004
25903,0.008279800415039062,344,300,4.71,0.02,13.29,6.2,24.22,4.050000000000004,4.050000000000004
25904,0.007684946060180664,345,300,4.52,0.0,12.76,5.86,23.14,3.25,3.25
25905,0.008951187133789062,346,300,3.78,0.14,10.73,6.15,20.8,1.6600000000000001,1.6600000000000001
25906,0.007163286209106445,347,300,3.27,0.07,9.6,5.99,18.93,4.18,4.18
25907,0.008265018463134766,348,300,3.46,0.15,10.0,6.15,19.759999999999998,5.82,5.82
25908,0.008130073547363281,349,300,3.47,0.21,10.02,6.21,19.91,6.120000000000001,6.120000000000001
25909,0.005418062210083008,350,300,3.05,0.01,8.51,4.57,16.14,2.219999999999999,2.219999999999999
25910,0.04254508018493652,351,300,2.59,0.03,7.38,4.42,14.42,2.9399999999999995,2.9399999999999995
25911,0.009182929992675781,352,300,2.55,0.02,7.04,3.4,13.01,3.8100000000000005,3.8100000000000005
25912,29.631922960281372,353,300,39.48,0.97,35.81,30.4,106.66,-10.879999999999995,10.879999999999995
25913,0.0005481243133544922,354,300,0.0,0.0,0.0,0.07,0.07,0.0,0.0
25914,0.0065119266510009766,355,300,0.24,0.0,0.55,0.3,1.09,6.0,6.0
25915,0.006426095962524414,356,300,0.24,0.0,0.54,0.31,1.09,5.390000000000001,5.390000000000001
25916,0.006797075271606445,357,300,0.24,0.0,0.55,0.3,1.09,5.390000000000001,5.390000000000001
25917,0.0063800811767578125,358,300,0.24,0.0,0.54,0.31,1.09,5.4,5.4
25918,0.00646209716796875,359,300,0.24,0.0,0.55,0.3,1.09,5.32,5.32
25919,0.005895137786865234,360,300,0.24,0.0,0.54,0.31,1.09,4.93,4.93
25920,0.006378173828125,361,300,0.24,0.0,0.55,0.3,1.09,5.8500000000000005,5.8500000000000005
25921,0.006288051605224609,362,300,0.24,0.01,0.55,0.4,1.2000000000000002,5.359999999999999,5.359999999999999
25922,0.0051250457763671875,363,300,0.24,0.0,0.55,0.3,1.09,3.9000000000000004,3.9000000000000004
25923,0.010614871978759766,364,300,2.84,0.05,8.06,4.73,15.68,4.25,4.25
25924,0.0061190128326416016,365,300,3.11,0.01,8.78,4.62,16.52,4.190000000000001,4.190000000000001
25925,0.005658149719238281,366,300,3.1,0.02,8.79,4.72,16.63,2.9800000000000004,2.9800000000000004
25926,0.006022930145263672,367,300,3.18,0.04,9.12,4.98,17.32,4.329999999999998,4.329999999999998
25927,0.005784034729003906,368,300,3.36,0.04,9.51,5.05,17.96,3.4899999999999984,3.4899999999999984
25928,0.006695747375488281,369,300,3.38,0.03,9.62,4.79,17.82,4.669999999999998,4.669999999999998
25929,0.00626373291015625,370,300,3.05,0.07,8.74,4.95,16.81,3.360000000000003,3.360000000000003
25930,0.00593876838684082,371,300,2.93,0.0,8.32,4.39,15.64,3.1099999999999994,3.1099999999999994
25931,0.00539708137512207,372,300,2.98,0.0,8.38,4.28,15.64,2.41,2.41
25932,0.0063381195068359375,373,300,3.1,0.02,8.84,4.74,16.700000000000003,3.849999999999998,3.849999999999998
25933,0.006206035614013672,374,300,2.99,0.0,8.44,4.43,15.86,2.879999999999999,2.879999999999999
25934,0.005468130111694336,375,300,2.9,0.0,8.17,4.27,15.34,3.0500000000000007,3.0500000000000007
25935,0.005616903305053711,376,300,2.53,0.03,6.82,3.34,12.719999999999999,3.2699999999999996,3.2699999999999996
25936,0.005226850509643555,377,300,2.52,0.02,6.82,3.28,12.639999999999999,3.6800000000000015,3.6800000000000015
25937,0.005399227142333984,378,300,2.82,0.03,7.99,4.6,15.44,3.790000000000001,3.790000000000001
25938,0.005548000335693359,379,300,2.82,0.0,7.97,4.3,15.09,4.039999999999999,4.039999999999999
25939,0.005480766296386719,380,300,2.81,0.02,7.98,4.53,15.34,3.9400000000000013,3.9400000000000013
25940,0.00564885139465332,381,300,2.8,0.0,7.95,4.31,15.059999999999999,4.140000000000001,4.140000000000001
25941,0.004416942596435547,382,300,1.79,0.03,4.89,2.37,9.08,2.7699999999999996,2.7699999999999996
25942,0.0043659210205078125,383,300,1.77,0.02,4.86,2.3,8.95,2.9800000000000004,2.9800000000000004
25943,0.0057981014251708984,384,300,2.79,0.02,7.93,4.61,15.350000000000001,3.549999999999997,3.549999999999997
25944,0.005361080169677734,385,300,2.81,0.0,7.95,4.32,15.08,3.450000000000001,3.450000000000001
25945,0.006033897399902344,386,300,2.76,0.11,7.75,4.54,15.16,3.9800000000000004,3.9800000000000004
25946,0.005403995513916016,387,300,3.0,0.0,8.42,4.35,15.77,2.9400000000000013,2.9400000000000013
25947,0.004702091217041016,388,300,2.03,0.02,5.53,2.65,10.23,2.9000000000000004,2.9000000000000004
25948,0.0047190189361572266,389,300,2.03,0.02,5.53,2.6,10.18,3.280000000000001,3.280000000000001
25949,0.006127834320068359,390,300,3.05,0.02,8.58,4.67,16.32,3.4800000000000004,3.4800000000000004
25950,0.006798744201660156,391,300,3.05,0.0,8.58,4.48,16.11,3.6900000000000013,3.6900000000000013
25951,0.0051288604736328125,392,300,2.23,0.02,6.04,2.9,11.19,3.4099999999999984,3.4099999999999984
25952,0.007375001907348633,393,300,3.01,0.02,8.54,4.62,16.189999999999998,3.4300000000000033,3.4300000000000033
25953,0.00705718994140625,394,300,3.05,0.0,8.6,4.45,16.099999999999998,2.5000000000000036,2.5000000000000036
25954,0.007177114486694336,395,300,3.0,0.01,8.44,4.56,16.009999999999998,3.4000000000000057,3.4000000000000057
25955,0.007133007049560547,396,300,2.99,0.0,8.43,4.43,15.85,2.709999999999999,2.709999999999999
25956,0.004294157028198242,397,300,1.57,0.02,4.34,1.99,7.92,2.1799999999999997,2.1799999999999997
25957,0.00426483154296875,398,300,1.61,0.01,4.41,2.01,8.04,2.3900000000000006,2.3900000000000006
25958,0.005107879638671875,399,300,1.83,0.01,5.02,2.28,9.139999999999999,2.7700000000000014,2.7700000000000014
25959,0.004306793212890625,400,300,1.63,0.01,4.46,2.02,8.12,2.290000000000001,2.290000000000001
25960,0.004876136779785156,401,300,1.83,0.01,5.01,2.27,9.12,2.7600000000000016,2.7600000000000016
25961,0.005773067474365234,402,300,3.32,0.09,9.37,4.71,17.49,4.07,4.07
25962,0.0057446956634521484,403,300,3.25,0.0,8.98,3.67,15.9,4.220000000000001,4.220000000000001
25963,0.005604982376098633,404,300,2.46,0.0,6.75,3.19,12.4,3.709999999999999,3.709999999999999
25964,0.004450082778930664,405,300,3.59,0.01,10.49,4.83,18.92,2.379999999999999,2.379999999999999
25965,0.005079984664916992,406,300,2.75,0.0,7.55,3.43,13.73,3.0,3.0
25966,0.008986234664916992,407,300,2.94,0.04,8.42,4.71,16.11,2.7600000000000016,2.7600000000000016
25967,0.007673740386962891,408,300,2.95,0.0,8.35,4.33,15.63,2.8100000000000005,2.8100000000000005
25968,0.005695343017578125,409,300,2.86,0.04,8.11,4.56,15.57,3.8099999999999987,3.8099999999999987
25969,0.005430936813354492,410,300,2.82,0.02,8.0,4.34,15.18,3.5100000000000016,3.5100000000000016
25970,0.006524085998535156,411,300,2.86,0.06,8.17,4.61,15.7,3.6400000000000006,3.6400000000000006
25971,0.006031990051269531,412,300,2.84,0.04,8.07,4.35,15.299999999999999,3.4600000000000026,3.4600000000000026
25972,0.006146669387817383,413,300,2.87,0.04,8.12,4.62,15.649999999999999,3.7900000000000027,3.7900000000000027
25973,0.006641864776611328,414,300,2.83,0.02,8.01,4.34,15.2,4.070000000000004,4.070000000000004
25974,0.006100893020629883,415,300,2.85,0.05,8.09,4.6,15.59,3.7600000000000016,3.7600000000000016
25975,0.0057909488677978516,416,300,2.83,0.02,7.99,4.34,15.18,3.8099999999999987,3.8099999999999987
25976,0.005467891693115234,417,300,2.85,0.04,8.08,4.57,15.540000000000001,3.980000000000002,3.980000000000002
25977,0.0053157806396484375,418,300,2.81,0.02,7.96,4.33,15.12,3.5600000000000005,3.5600000000000005
25978,0.01010584831237793,419,300,3.78,0.04,10.82,5.46,20.1,4.709999999999997,4.709999999999997
25979,0.006222963333129883,420,300,3.58,0.12,10.37,6.35,20.42,3.799999999999997,3.799999999999997
25980,0.006705760955810547,421,300,3.55,0.08,10.25,5.93,19.81,4.380000000000003,4.380000000000003
25981,0.00738525390625,422,300,3.61,0.11,10.46,6.47,20.65,4.240000000000002,4.240000000000002
25982,0.006521940231323242,423,300,3.11,0.1,8.82,4.86,16.89,4.07,4.07
25983,0.005447864532470703,424,300,3.05,0.09,8.64,4.61,16.39,2.919999999999998,2.919999999999998
25984,0.005321979522705078,425,300,2.44,0.01,6.76,3.14,12.35,3.850000000000003,3.850000000000003
25985,0.0059320926666259766,426,300,3.07,0.07,8.8,4.83,16.770000000000003,3.799999999999997,3.799999999999997
