,converting_time,page,dpi,c,m,y,k,sum,base_minus_curr_sum,diff
25986,0.006026268005371094,427,300,3.15,0.0,8.97,4.6,16.72,3.9800000000000004,3.9800000000000004
25987,0.006116151809692383,428,300,3.09,0.0,8.78,4.52,16.39,3.5199999999999996,3.5199999999999996
25988,0.008645057678222656,429,300,3.36,0.02,9.67,4.98,18.03,4.879999999999999,4.879999999999999
25989,0.006976127624511719,430,300,3.09,0.03,8.79,4.83,16.74,4.59,4.59
25990,0.006175041198730469,431,300,3.14,0.0,8.93,4.58,16.65,3.9800000000000004,3.9800000000000004
25991,0.0072977542877197266,432,300,3.26,0.0,9.27,4.74,17.27,3.6900000000000013,3.6900000000000013
25992,0.005357027053833008,433,300,3.15,0.02,9.24,4.06,16.47,3.1400000000000006,3.1400000000000006
25993,0.0004649162292480469,434,300,0.0,0.0,0.0,0.07,0.07,0.0,0.0
25994,0.022388935089111328,435,300,24.06,1.95,39.83,27.88,93.72,-4.640000000000001,4.640000000000001
25995,0.04778480529785156,436,300,0.0,0.0,0.0,0.07,0.07,0.0,0.0
25996,0.011535167694091797,437,300,0.24,0.0,0.55,0.3,1.09,4.36,4.36
25997,0.00571894645690918,438,300,0.24,0.0,0.54,0.31,1.09,3.3600000000000003,3.3600000000000003
25998,0.007645368576049805,439,300,1.71,0.05,4.69,2.45,8.9,1.7599999999999998,1.7599999999999998
25999,0.004608154296875,440,300,2.02,0.04,5.48,2.73,10.270000000000001,2.509999999999998,2.509999999999998
26000,0.0056841373443603516,441,300,3.5,0.04,9.89,4.3,17.73,3.370000000000001,3.370000000000001
26001,0.006077766418457031,442,300,3.1,0.01,8.61,3.8,15.52,3.75,3.75
26002,0.0059163570404052734,443,300,3.15,0.01,8.76,3.87,15.79,3.6799999999999997,3.6799999999999997
26003,0.00595402717590332,444,300,3.01,0.01,8.35,3.71,15.079999999999998,4.020000000000003,4.020000000000003
26004,0.0042650699615478516,445,300,1.94,0.04,5.6,2.58,10.16,2.2699999999999996,2.2699999999999996
26005,0.00546717643737793,446,300,3.02,0.01,8.4,3.72,15.15,3.869999999999999,3.869999999999999
26006,0.005608081817626953,447,300,2.97,0.02,8.27,3.73,14.99,3.9999999999999982,3.9999999999999982
26007,0.0004658699035644531,448,300,0.0,0.0,0.0,0.07,0.07,0.0,0.0
26008,0.014406919479370117,449,300,17.73,8.32,28.99,19.4,74.44,-8.899999999999991,8.899999999999991
26009,0.000492095947265625,450,300,0.0,0.0,0.0,0.07,0.07,0.0,0.0
26010,0.01110386848449707,451,300,0.24,0.0,0.55,0.3,1.09,5.760000000000001,5.760000000000001
26011,0.0062999725341796875,452,300,0.24,0.0,0.54,0.31,1.09,4.3500000000000005,4.3500000000000005
26012,0.008458375930786133,453,300,0.24,0.0,0.55,1.8,2.59,0.9199999999999999,0.9199999999999999
26013,0.0067098140716552734,454,300,0.24,0.0,0.54,1.55,2.33,2.16,2.16
26014,0.0068471431732177734,455,300,0.24,0.05,0.58,0.9,1.77,3.2900000000000005,3.2900000000000005
26015,0.005853891372680664,456,300,0.24,0.18,0.68,2.9,4.0,-0.43999999999999995,0.43999999999999995
26016,0.008595943450927734,457,300,3.19,0.12,8.95,4.96,17.22,2.9800000000000004,2.9800000000000004
26017,0.006926059722900391,458,300,3.43,0.0,9.69,4.3,17.419999999999998,3.3000000000000007,3.3000000000000007
26018,0.006771087646484375,459,300,3.73,0.03,10.33,4.43,18.52,3.0100000000000016,3.0100000000000016
26019,0.005879878997802734,460,300,3.38,0.0,9.58,3.86,16.82,3.460000000000001,3.460000000000001
26020,0.006066083908081055,461,300,3.89,0.02,10.8,4.49,19.200000000000003,3.4499999999999957,3.4499999999999957
26021,0.005977153778076172,462,300,3.86,0.0,10.97,4.26,19.09,3.5500000000000007,3.5500000000000007
26022,0.0060520172119140625,463,300,4.3,0.03,12.06,4.8,21.19,2.849999999999998,2.849999999999998
26023,0.005784034729003906,464,300,4.31,0.0,12.07,4.53,20.91,2.6999999999999993,2.6999999999999993
26024,0.004421234130859375,465,300,3.45,0.0,10.17,3.39,17.01,1.7099999999999973,1.7099999999999973
26025,0.006754875183105469,466,300,3.08,0.08,8.83,5.42,17.41,3.09,3.09
26026,0.0065648555755615234,467,300,2.96,0.02,8.58,5.25,16.810000000000002,3.030000000000001,3.030000000000001
26027,0.009691953659057617,468,300,2.98,0.19,8.44,5.4,17.009999999999998,3.400000000000002,3.400000000000002
26028,0.007612705230712891,469,300,3.31,0.0,9.62,4.8,17.73,3.41,3.41
26029,0.007397174835205078,470,300,3.23,0.04,9.13,4.9,17.3,3.9299999999999997,3.9299999999999997
26030,0.007491111755371094,471,300,3.47,0.0,10.19,4.84,18.5,3.6799999999999997,3.6799999999999997
26031,0.007605075836181641,472,300,3.02,0.02,8.74,5.28,17.060000000000002,3.3900000000000006,3.3900000000000006
26032,0.006637096405029297,473,300,2.99,0.02,8.64,5.24,16.89,3.039999999999999,3.039999999999999
26033,0.0005879402160644531,474,300,0.0,0.0,0.0,0.07,0.07,0.0,0.0
26034,0.11576390266418457,475,300,19.38,5.46,38.66,24.28,87.78,-0.09000000000000341,0.09000000000000341
26035,0.0005428791046142578,476,300,0.0,0.0,0.0,0.07,0.07,0.0,0.0
26036,0.010965824127197266,477,300,0.24,0.01,0.55,0.35,1.15,4.8100000000000005,4.8100000000000005
26037,0.006232261657714844,478,300,0.24,0.01,0.54,0.36,1.15,4.550000000000001,4.550000000000001
26038,0.0072021484375,479,300,0.24,0.01,0.55,0.35,1.15,4.779999999999999,4.779999999999999
26039,0.006327152252197266,480,300,0.24,0.0,0.54,0.31,1.09,5.24,5.24
26040,0.006864070892333984,481,300,0.24,0.0,0.55,1.72,2.51,1.0500000000000003,1.0500000000000003
26041,0.006052970886230469,482,300,0.25,0.01,0.54,1.21,2.01,2.7700000000000005,2.7700000000000005
26042,0.005772113800048828,483,300,0.24,0.0,0.55,1.73,2.52,1.7100000000000004,1.7100000000000004
26043,0.007661104202270508,484,300,2.27,0.0,6.11,2.81,11.190000000000001,3.129999999999999,3.129999999999999
26044,0.0075147151947021484,485,300,2.79,0.02,7.93,4.52,15.26,4.020000000000001,4.020000000000001
26045,0.004565000534057617,486,300,2.51,0.02,6.92,3.3,12.75,3.1799999999999997,3.1799999999999997
26046,0.004623889923095703,487,300,2.51,0.02,6.93,3.34,12.799999999999999,3.320000000000002,3.320000000000002
26047,0.00479578971862793,488,300,2.63,0.01,7.27,3.39,13.3,3.4599999999999973,3.4599999999999973
26048,0.005563974380493164,489,300,3.07,0.03,8.71,4.77,16.58,3.4300000000000033,3.4300000000000033
26049,0.0055620670318603516,490,300,3.15,0.0,8.97,4.63,16.75,2.9499999999999993,2.9499999999999993
26050,0.005268096923828125,491,300,2.91,0.02,7.93,3.67,14.53,3.380000000000001,3.380000000000001
26051,0.007922887802124023,492,300,3.38,0.03,9.64,5.02,18.07,5.079999999999998,5.079999999999998
26052,0.005785226821899414,493,300,4.04,0.01,11.34,5.06,20.45,4.09,4.09
26053,0.006794929504394531,494,300,3.51,0.02,9.95,5.02,18.5,4.449999999999999,4.449999999999999
26054,0.006845235824584961,495,300,4.23,0.03,12.1,5.73,22.09,3.580000000000002,3.580000000000002
26055,0.005485057830810547,496,300,2.91,0.01,7.98,3.51,14.41,3.3000000000000007,3.3000000000000007
26056,0.006330966949462891,497,300,3.71,0.07,10.48,4.66,18.92,4.219999999999999,4.219999999999999
26057,0.006681919097900391,498,300,2.63,0.02,7.24,3.34,13.23,3.3699999999999974,3.3699999999999974
26058,0.005762815475463867,499,300,2.56,0.02,7.08,3.29,12.95,3.539999999999999,3.539999999999999
26059,0.0004818439483642578,500,300,0.0,0.0,0.0,0.07,0.07,0.0,0.0
26060,0.03838205337524414,501,300,26.13,5.33,33.34,23.29,88.09,3.1100000000000136,3.1100000000000136
26061,0.0005190372467041016,502,300,0.0,0.0,0.0,0.07,0.07,0.0,0.0
26062,0.010349750518798828,503,300,0.24,0.01,0.55,0.35,1.15,4.51,4.51
26063,0.00550389289855957,504,300,0.24,0.0,0.54,0.31,1.09,2.8099999999999996,2.8099999999999996
26064,0.012214183807373047,505,300,2.52,0.04,6.9,3.45,12.91,4.349999999999998,4.349999999999998
26065,0.00987696647644043,506,300,2.83,0.04,7.85,3.81,14.53,4.200000000000001,4.200000000000001
26066,0.008463144302368164,507,300,2.61,0.04,7.2,3.53,13.379999999999999,3.320000000000004,3.320000000000004
26067,0.008172988891601562,508,300,2.68,0.03,7.41,3.5,13.620000000000001,2.9800000000000004,2.9800000000000004
26068,0.009464025497436523,509,300,3.23,0.02,9.29,5.04,17.58,3.8100000000000023,3.8100000000000023
26069,0.009723186492919922,510,300,3.15,0.12,8.88,4.75,16.9,4.080000000000002,4.080000000000002
26070,0.009105205535888672,511,300,3.21,0.09,9.2,5.18,17.68,4.25,4.25
26071,0.008962869644165039,512,300,3.18,0.09,9.03,4.81,17.11,4.270000000000003,4.270000000000003
26072,0.008497953414916992,513,300,3.54,0.03,10.12,5.22,18.91,3.25,3.25
26073,0.007967948913574219,514,300,3.51,0.0,10.03,4.92,18.46,3.379999999999999,3.379999999999999
26074,0.009210824966430664,515,300,3.31,0.02,9.36,5.01,17.7,3.3000000000000007,3.3000000000000007
26075,0.009014129638671875,516,300,3.2,0.0,9.08,4.65,16.93,3.5100000000000016,3.5100000000000016
26076,0.009085893630981445,517,300,3.33,0.04,9.42,5.06,17.849999999999998,3.0900000000000034,3.0900000000000034
26077,0.008723020553588867,518,300,3.27,0.0,9.25,4.73,17.25,3.450000000000003,3.450000000000003
26078,0.01164698600769043,519,300,5.6,11.02,29.66,23.05,69.33,-7.899999999999999,7.899999999999999
26079,0.0005300045013427734,520,300,0.0,0.0,0.0,0.07,0.07,0.0,0.0
26080,0.04461789131164551,521,300,0.24,0.0,0.55,0.3,1.09,4.6000000000000005,4.6000000000000005
26081,0.006490945816040039,522,300,0.24,0.0,0.54,0.31,1.09,4.65,4.65
26082,0.0059070587158203125,523,300,0.24,0.0,0.55,0.3,1.09,5.0,5.0
26083,0.006825923919677734,524,300,0.24,0.0,0.54,0.31,1.09,5.53,5.53
26084,0.006144046783447266,525,300,0.24,0.01,0.55,0.35,1.15,4.75,4.75
26085,0.003442049026489258,526,300,0.24,0.0,0.54,0.31,1.09,1.2300000000000002,1.2300000000000002
26086,0.005694389343261719,527,300,2.62,0.03,7.17,3.42,13.24,3.0600000000000005,3.0600000000000005
26087,0.005785942077636719,528,300,2.95,0.0,8.02,3.53,14.499999999999998,2.570000000000002,2.570000000000002
26088,0.006002902984619141,529,300,2.8,0.0,7.66,3.35,13.81,2.3900000000000023,2.3900000000000023
26089,0.005220651626586914,530,300,1.69,0.0,4.99,1.88,8.559999999999999,2.370000000000001,2.370000000000001
26090,0.006536960601806641,531,300,3.19,0.04,8.88,4.01,16.12,3.3000000000000007,3.3000000000000007
26091,0.0069141387939453125,532,300,3.41,0.0,9.39,3.92,16.72,3.6900000000000013,3.6900000000000013
26092,0.006201028823852539,533,300,3.19,0.0,8.83,3.62,15.64,2.8900000000000006,2.8900000000000006
26093,0.005364894866943359,534,300,2.36,0.0,6.9,2.51,11.77,2.120000000000001,2.120000000000001
26094,0.004133939743041992,535,300,2.08,0.03,6.12,2.69,10.92,2.1099999999999994,2.1099999999999994
26095,0.004518032073974609,536,300,2.45,0.0,6.71,2.96,12.120000000000001,2.669999999999998,2.669999999999998
26096,0.004231929779052734,537,300,2.46,0.0,6.77,2.95,12.18,2.460000000000001,2.460000000000001
26097,0.00782632827758789,538,300,3.41,0.04,9.81,6.31,19.57,3.370000000000001,3.370000000000001
26098,0.0064640045166015625,539,300,2.91,0.04,8.31,4.93,16.19,3.8099999999999987,3.8099999999999987
26099,0.004939079284667969,540,300,1.93,0.02,5.76,2.34,10.05,1.8099999999999987,1.8099999999999987
26100,0.005309343338012695,541,300,2.14,0.01,5.94,2.54,10.629999999999999,2.2600000000000016,2.2600000000000016
26101,0.004358768463134766,542,300,2.1,0.01,5.84,2.51,10.459999999999999,2.290000000000001,2.290000000000001
26102,0.004631996154785156,543,300,2.63,0.02,7.28,3.26,13.19,2.3499999999999996,2.3499999999999996
26103,0.004855155944824219,544,300,2.61,0.02,7.24,3.25,13.120000000000001,2.3900000000000006,2.3900000000000006
26104,0.005463123321533203,545,300,2.62,0.01,7.21,3.22,13.06,2.469999999999999,2.469999999999999
26105,0.0043451786041259766,546,300,2.65,0.01,7.25,3.25,13.16,2.369999999999999,2.369999999999999
26106,0.008800029754638672,547,300,2.52,0.09,7.01,3.85,13.469999999999999,2.91,2.91
26107,0.005448818206787109,548,300,2.62,0.03,7.19,3.53,13.37,3.0500000000000025,3.0500000000000025
26108,0.005609989166259766,549,300,2.72,0.03,7.54,3.64,13.93,3.2600000000000016,3.2600000000000016
26109,0.005396127700805664,550,300,2.73,0.04,7.6,3.7,14.07,3.3699999999999974,3.3699999999999974
26110,0.00794219970703125,551,300,3.22,0.04,9.12,5.03,17.41,3.8200000000000003,3.8200000000000003
26111,0.007575035095214844,552,300,3.08,0.1,8.77,4.88,16.83,4.190000000000001,4.190000000000001
26112,0.0038008689880371094,553,300,2.2,0.02,6.21,2.87,11.3,1.9299999999999997,1.9299999999999997
26113,0.007543087005615234,554,300,3.2,0.03,9.15,4.99,17.37,3.6799999999999997,3.6799999999999997
26114,0.003793954849243164,555,300,1.57,0.02,4.63,2.08,8.3,2.4299999999999997,2.4299999999999997
26115,0.0064239501953125,556,300,3.24,0.03,9.19,5.03,17.49,3.460000000000001,3.460000000000001
26116,0.011642932891845703,557,300,10.01,17.17,43.15,14.29,84.62,-7.060000000000002,7.060000000000002
26117,0.0004761219024658203,558,300,0.0,0.0,0.0,0.07,0.07,0.0,0.0
26118,0.006228923797607422,559,300,0.24,0.0,0.55,0.3,1.09,5.470000000000001,5.470000000000001
26119,0.0060079097747802734,560,300,0.24,0.0,0.54,0.31,1.09,5.03,5.03
26120,0.0060749053955078125,561,300,0.24,0.0,0.55,0.3,1.09,5.039999999999999,5.039999999999999
26121,0.0044019222259521484,562,300,0.24,0.0,0.54,0.31,1.09,1.86,1.86
26122,0.00715184211730957,563,300,2.41,0.03,6.93,3.27,12.639999999999999,3.6400000000000023,3.6400000000000023
26123,0.004230022430419922,564,300,1.38,0.02,3.76,1.87,7.03,2.6100000000000003,2.6100000000000003
26124,0.005291938781738281,565,300,1.67,0.01,4.57,2.15,8.4,3.709999999999999,3.709999999999999
26125,0.005736827850341797,566,300,2.36,0.01,7.14,3.11,12.62,3.9999999999999982,3.9999999999999982
26126,0.005651235580444336,567,300,2.32,0.01,6.65,3.02,12.0,4.640000000000001,4.640000000000001
26127,0.006111860275268555,568,300,2.22,0.02,6.33,2.98,11.55,4.690000000000001,4.690000000000001
26128,0.00583195686340332,569,300,2.39,0.02,6.46,3.14,12.010000000000002,4.789999999999999,4.789999999999999
26129,0.0049190521240234375,570,300,2.27,0.0,6.5,2.83,11.6,3.4700000000000006,3.4700000000000006
26130,0.004623889923095703,571,300,1.35,0.0,3.71,1.68,6.74,3.0299999999999994,3.0299999999999994
26131,0.0058329105377197266,572,300,2.87,0.01,7.99,3.99,14.860000000000001,4.549999999999999,4.549999999999999
26132,0.00558018684387207,573,300,2.89,0.01,8.06,4.02,14.98,4.919999999999998,4.919999999999998
26133,0.005712032318115234,574,300,2.32,0.06,6.28,3.36,12.02,4.030000000000001,4.030000000000001
26134,0.006150960922241211,575,300,2.44,0.01,6.75,3.16,12.36,5.219999999999999,5.219999999999999
26135,0.004328250885009766,576,300,1.69,0.01,5.1,2.19,8.99,2.7300000000000004,2.7300000000000004
26136,0.004708051681518555,577,300,1.53,0.02,4.22,2.03,7.799999999999999,3.0200000000000014,3.0200000000000014
26137,0.010891914367675781,578,300,2.45,0.05,6.9,4.23,13.63,3.7899999999999974,3.7899999999999974
26138,0.006621837615966797,579,300,2.71,0.02,7.71,4.4,14.84,4.640000000000001,4.640000000000001
26139,0.006231784820556641,580,300,2.83,0.02,8.09,4.38,15.32,3.879999999999999,3.879999999999999
26140,0.0062100887298583984,581,300,2.76,0.02,7.88,4.43,15.09,4.050000000000001,4.050000000000001
26141,0.00652003288269043,582,300,2.78,0.03,7.94,4.42,15.17,3.4799999999999986,3.4799999999999986
26142,0.0076751708984375,583,300,1.62,0.08,4.66,2.53,8.89,3.039999999999999,3.039999999999999
26143,0.006171226501464844,584,300,2.41,0.02,6.63,3.29,12.350000000000001,3.7799999999999976,3.7799999999999976
26144,0.007036924362182617,585,300,1.94,0.02,5.47,2.63,10.059999999999999,3.870000000000001,3.870000000000001
26145,0.004069328308105469,586,300,1.56,0.02,4.83,2.11,8.52,2.040000000000001,2.040000000000001
26146,0.0041811466217041016,587,300,1.44,0.01,4.15,1.84,7.44,2.509999999999999,2.509999999999999
26147,0.00805211067199707,588,300,1.61,0.03,4.36,2.2,8.2,2.210000000000001,2.210000000000001
26148,0.00665593147277832,589,300,2.89,0.02,8.21,3.92,15.040000000000001,4.17,4.17
26149,0.005615711212158203,590,300,2.78,0.01,7.81,3.75,14.35,3.540000000000001,3.540000000000001
26150,0.008636713027954102,591,300,2.55,0.02,7.06,3.36,12.989999999999998,3.6000000000000014,3.6000000000000014
26151,0.0055272579193115234,592,300,2.55,0.02,7.0,3.35,12.92,4.070000000000002,4.070000000000002
26152,0.006009101867675781,593,300,2.62,0.02,7.22,3.42,13.28,4.159999999999998,4.159999999999998
26153,0.0004909038543701172,594,300,0.0,0.0,0.0,0.07,0.07,0.0,0.0
26154,0.0671238899230957,595,300,16.33,3.61,29.26,17.58,66.78,-5.649999999999999,5.649999999999999
26155,0.0005631446838378906,596,300,0.0,0.0,0.0,0.07,0.07,0.0,0.0
26156,0.010452985763549805,597,300,0.24,0.0,0.55,0.3,1.09,4.4,4.4
26157,0.007051944732666016,598,300,0.24,0.09,0.61,1.5,2.44,2.48,2.48
26158,0.00680994987487793,599,300,0.24,0.0,0.55,0.3,1.09,5.390000000000001,5.390000000000001
26159,0.0070552825927734375,600,300,0.24,0.0,0.54,0.31,1.09,5.67,5.67
26160,0.006106853485107422,601,300,0.24,0.0,0.55,0.3,1.09,4.359999999999999,4.359999999999999
26161,0.0062749385833740234,602,300,0.24,0.0,0.54,0.31,1.09,5.0,5.0
26162,0.007993698120117188,603,300,2.45,0.01,6.65,3.14,12.25,3.1999999999999993,3.1999999999999993
26163,0.0049550533294677734,604,300,1.94,0.02,5.28,2.48,9.72,2.5699999999999985,2.5699999999999985
26164,0.0060498714447021484,605,300,2.46,0.0,6.6,3.09,12.149999999999999,4.380000000000003,4.380000000000003
26165,0.03311014175415039,606,300,1.97,0.0,5.32,2.37,9.66,3.5299999999999994,3.5299999999999994
26166,0.006433963775634766,607,300,4.27,0.0,12.12,5.49,21.880000000000003,2.8199999999999967,2.8199999999999967
26167,0.00590825080871582,608,300,4.28,0.0,12.16,5.44,21.880000000000003,2.769999999999996,2.769999999999996
26168,0.00586700439453125,609,300,4.32,0.0,12.26,5.44,22.02,2.469999999999999,2.469999999999999
26169,0.005826234817504883,610,300,4.33,0.0,12.29,5.46,22.08,2.6800000000000033,2.6800000000000033
26170,0.005873918533325195,611,300,4.29,0.0,12.2,5.44,21.93,2.4800000000000004,2.4800000000000004
26171,0.006104946136474609,612,300,4.31,0.0,12.24,5.44,21.990000000000002,2.6999999999999993,2.6999999999999993
26172,0.005698680877685547,613,300,4.31,0.0,12.24,5.44,21.990000000000002,2.4499999999999993,2.4499999999999993
26173,0.005884885787963867,614,300,4.3,0.0,12.21,5.45,21.96,2.719999999999999,2.719999999999999
26174,0.0060422420501708984,615,300,4.28,0.0,12.17,5.42,21.869999999999997,2.5400000000000027,2.5400000000000027
26175,0.004879951477050781,616,300,1.78,0.0,4.81,2.2,8.79,2.6400000000000006,2.6400000000000006
26176,0.0040280818939208984,617,300,1.69,0.01,4.59,2.13,8.42,1.9100000000000001,1.9100000000000001
26177,0.003885030746459961,618,300,1.69,0.01,4.61,2.14,8.450000000000001,2.139999999999999,2.139999999999999
26178,0.003988027572631836,619,300,1.69,0.02,4.62,2.19,8.52,1.8499999999999996,1.8499999999999996
26179,0.007412910461425781,620,300,1.39,0.01,4.02,1.69,7.109999999999999,2.33,2.33
26180,0.0047321319580078125,621,300,1.44,0.0,3.98,1.77,7.1899999999999995,2.6799999999999997,2.6799999999999997
26181,0.005072832107543945,622,300,1.4,0.01,3.85,1.75,7.01,2.9000000000000004,2.9000000000000004
26182,0.00544285774230957,623,300,2.55,0.01,6.9,3.29,12.75,4.18,4.18
26183,0.005856037139892578,624,300,2.61,0.0,7.04,3.21,12.86,3.960000000000001,3.960000000000001
26184,0.005419015884399414,625,300,2.59,0.0,6.98,3.19,12.76,3.730000000000002,3.730000000000002
26185,0.004019021987915039,626,300,1.34,0.0,3.68,1.53,6.550000000000001,2.3499999999999996,2.3499999999999996
26186,0.0055408477783203125,627,300,2.51,0.01,6.76,3.21,12.489999999999998,3.59,3.59
26187,0.0039882659912109375,628,300,1.43,0.0,3.92,1.65,7.0,2.3200000000000003,2.3200000000000003
26188,0.004545927047729492,629,300,1.76,0.02,5.11,2.24,9.13,3.2299999999999986,3.2299999999999986
26189,0.003976106643676758,630,300,1.79,0.0,5.47,2.21,9.469999999999999,2.5100000000000016,2.5100000000000016
26190,0.009594917297363281,631,300,4.66,0.04,13.27,5.56,23.529999999999998,3.710000000000001,3.710000000000001
26191,0.006530046463012695,632,300,3.29,0.02,9.44,5.35,18.1,3.490000000000002,3.490000000000002
26192,0.005800962448120117,633,300,3.6,0.0,10.36,5.63,19.59,2.460000000000001,2.460000000000001
26193,0.0062711238861083984,634,300,3.18,0.02,9.21,5.44,17.85,4.030000000000001,4.030000000000001
26194,0.007297992706298828,635,300,4.39,0.0,12.57,6.12,23.080000000000002,3.7499999999999964,3.7499999999999964
26195,0.007025957107543945,636,300,3.16,0.07,9.1,5.58,17.91,4.809999999999999,4.809999999999999
26196,0.007053852081298828,637,300,4.47,0.07,12.88,6.24,23.660000000000004,4.389999999999997,4.389999999999997
