mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_algo__objective,param_algo__max_depth,param_algo__learning_rate,param_algo__gamma,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,mean_test_score,std_test_score,rank_test_score,dpi,training_score,best_score_cv,testing_score,converting_time
0.20434272289276123,0.023251583220039552,0.008282899856567383,0.0003146649725708943,multi:softmax,55,0.001,0.3591836734693878,"{'algo__objective': 'multi:softmax', 'algo__max_depth': 55, 'algo__learning_rate': 0.001, 'algo__gamma': 0.3591836734693878}",1.0,1.0,0.9925902412479594,0.9930981401569636,0.9964220953512307,0.0035824079664948266,7.0,5.0,1.0,0.9981475603119898,1.0,7.521677732467651
0.21103018522262573,0.006068140605776029,0.00765836238861084,0.00042948281377571464,multi:softmax,10,0.05,0.1795918367346939,"{'algo__objective': 'multi:softmax', 'algo__max_depth': 10, 'algo__learning_rate': 0.05, 'algo__gamma': 0.1795918367346939}",1.0,1.0,0.9925902412479594,1.0,0.9981475603119898,0.003208519657590637,1.0,6.0,1.0,0.9981475603119898,1.0,7.639638185501099
0.22565197944641113,0.020144223038141208,0.008204102516174316,0.0003557642021089641,multi:softmax,55,0.001,0.0979591836734694,"{'algo__objective': 'multi:softmax', 'algo__max_depth': 55, 'algo__learning_rate': 0.001, 'algo__gamma': 0.0979591836734694}",1.0,1.0,0.9925902412479594,0.9930981401569636,0.9964220953512307,0.0035824079664948266,9.0,6.0,1.0,0.9981475603119898,1.0,7.639638185501099
0.19543534517288208,0.007659533675790042,0.007895350456237793,0.00034343476339232883,multi:softprob,10,0.1,0.163265306122449,"{'algo__objective': 'multi:softprob', 'algo__max_depth': 10, 'algo__learning_rate': 0.1, 'algo__gamma': 0.163265306122449}",1.0,1.0,0.9925902412479594,1.0,0.9981475603119898,0.003208519657590637,1.0,6.0,1.0,0.9981475603119898,1.0,7.639638185501099
0.21593821048736572,0.011496592438721661,0.008089303970336914,0.0003484901662341819,multi:softmax,5,0.001,0.0489795918367347,"{'algo__objective': 'multi:softmax', 'algo__max_depth': 5, 'algo__learning_rate': 0.001, 'algo__gamma': 0.0489795918367347}",1.0,1.0,0.9925902412479594,0.9930981401569636,0.9964220953512307,0.0035824079664948266,9.0,6.0,1.0,0.9981475603119898,1.0,7.639638185501099
0.2161707878112793,0.008914420345676499,0.007939279079437256,0.00047661091608018836,multi:softmax,45,0.01,0.4408163265306123,"{'algo__objective': 'multi:softmax', 'algo__max_depth': 45, 'algo__learning_rate': 0.01, 'algo__gamma': 0.4408163265306123}",1.0,1.0,0.9925902412479594,1.0,0.9981475603119898,0.003208519657590637,1.0,6.0,1.0,0.9981475603119898,1.0,7.639638185501099
0.20938986539840698,0.05269333691952995,0.007853388786315918,0.0010724018194021637,multi:softprob,25,0.1,0.1959183673469388,"{'algo__objective': 'multi:softprob', 'algo__max_depth': 25, 'algo__learning_rate': 0.1, 'algo__gamma': 0.1959183673469388}",1.0,1.0,0.9925902412479594,1.0,0.9981475603119898,0.003208519657590637,1.0,6.0,1.0,0.9981475603119898,1.0,7.639638185501099
0.1891443133354187,0.006721432776882249,0.008324384689331055,0.0004419023565028746,multi:softmax,25,0.05,0.1142857142857143,"{'algo__objective': 'multi:softmax', 'algo__max_depth': 25, 'algo__learning_rate': 0.05, 'algo__gamma': 0.1142857142857143}",1.0,1.0,0.9925902412479594,1.0,0.9981475603119898,0.003208519657590637,1.0,6.0,1.0,0.9981475603119898,1.0,7.639638185501099
0.20220565795898438,0.004086280221648781,0.008118271827697754,0.0008994742991849031,multi:softmax,45,0.01,0.2612244897959184,"{'algo__objective': 'multi:softmax', 'algo__max_depth': 45, 'algo__learning_rate': 0.01, 'algo__gamma': 0.2612244897959184}",1.0,1.0,0.9925902412479594,1.0,0.9981475603119898,0.003208519657590637,1.0,6.0,1.0,0.9981475603119898,1.0,7.639638185501099
0.20115667581558228,0.00792352766907844,0.008665144443511963,0.0011353839241416417,multi:softprob,5,0.01,0.5551020408163265,"{'algo__objective': 'multi:softprob', 'algo__max_depth': 5, 'algo__learning_rate': 0.01, 'algo__gamma': 0.5551020408163265}",1.0,1.0,0.9925902412479594,1.0,0.9981475603119898,0.003208519657590637,1.0,6.0,1.0,0.9981475603119898,1.0,7.639638185501099
0.19905215501785278,0.00814916373339431,0.008059382438659668,0.00039799968663412896,multi:softprob,5,0.01,0.4244897959183674,"{'algo__objective': 'multi:softprob', 'algo__max_depth': 5, 'algo__learning_rate': 0.01, 'algo__gamma': 0.4244897959183674}",1.0,1.0,0.9925902412479594,1.0,0.9981475603119898,0.003208519657590637,1.0,6.0,1.0,0.9981475603119898,1.0,7.639638185501099
0.14964967966079712,0.004031808419952087,0.007566392421722412,0.0007345042889898785,multi:softmax,55,0.1,0.2448979591836735,"{'algo__objective': 'multi:softmax', 'algo__max_depth': 55, 'algo__learning_rate': 0.1, 'algo__gamma': 0.2448979591836735}",1.0,1.0,0.9925902412479594,1.0,0.9981475603119898,0.003208519657590637,1.0,7.0,1.0,0.9981475603119898,1.0,8.131164073944092
0.1862882375717163,0.02024639375262785,0.007802426815032959,0.0006039885767891187,multi:softprob,10,0.001,0.5061224489795919,"{'algo__objective': 'multi:softprob', 'algo__max_depth': 10, 'algo__learning_rate': 0.001, 'algo__gamma': 0.5061224489795919}",1.0,1.0,0.9925902412479594,0.9930981401569636,0.9964220953512307,0.0035824079664948266,7.0,7.0,1.0,0.9981475603119898,1.0,8.131164073944092
0.1803150773048401,0.005237299329268778,0.008078038692474365,0.0004817887755179175,multi:softmax,25,0.001,0.8,"{'algo__objective': 'multi:softmax', 'algo__max_depth': 25, 'algo__learning_rate': 0.001, 'algo__gamma': 0.8}",1.0,1.0,0.9925902412479594,1.0,0.9981475603119898,0.003208519657590637,1.0,7.0,1.0,0.9981475603119898,1.0,8.131164073944092
0.23622721433639526,0.09101254450238197,0.00788050889968872,0.0007233068095111096,multi:softmax,50,0.001,0.0,"{'algo__objective': 'multi:softmax', 'algo__max_depth': 50, 'algo__learning_rate': 0.001, 'algo__gamma': 0.0}",1.0,1.0,0.9925902412479594,0.9930981401569636,0.9964220953512307,0.0035824079664948266,7.0,7.0,1.0,0.9981475603119898,1.0,8.131164073944092
0.24364501237869263,0.10601037357484189,0.007662057876586914,0.0003164021604527871,multi:softmax,10,0.01,0.5387755102040817,"{'algo__objective': 'multi:softmax', 'algo__max_depth': 10, 'algo__learning_rate': 0.01, 'algo__gamma': 0.5387755102040817}",1.0,1.0,0.9925902412479594,1.0,0.9981475603119898,0.003208519657590637,1.0,7.0,1.0,0.9981475603119898,1.0,8.131164073944092
0.448739230632782,0.02550664641025815,0.008572280406951904,0.00028445776400472743,multi:softprob,50,0.001,0.2285714285714286,"{'algo__objective': 'multi:softprob', 'algo__max_depth': 50, 'algo__learning_rate': 0.001, 'algo__gamma': 0.2285714285714286}",1.0,1.0,0.9925902412479594,0.9930981401569636,0.9964220953512307,0.0035824079664948266,7.0,7.0,1.0,0.9981475603119898,1.0,8.131164073944092
0.23131990432739258,0.08917360944637104,0.008329808712005615,0.0008182330662558295,multi:softmax,25,0.05,0.7346938775510204,"{'algo__objective': 'multi:softmax', 'algo__max_depth': 25, 'algo__learning_rate': 0.05, 'algo__gamma': 0.7346938775510204}",1.0,1.0,0.9925902412479594,1.0,0.9981475603119898,0.003208519657590637,1.0,7.0,1.0,0.9981475603119898,1.0,8.131164073944092
0.2577055096626282,0.12453489320496701,0.007784485816955566,0.00039661826395067057,multi:softprob,45,0.001,0.7510204081632654,"{'algo__objective': 'multi:softprob', 'algo__max_depth': 45, 'algo__learning_rate': 0.001, 'algo__gamma': 0.7510204081632654}",1.0,1.0,0.9925902412479594,1.0,0.9981475603119898,0.003208519657590637,1.0,7.0,1.0,0.9981475603119898,1.0,8.131164073944092
0.19172459840774536,0.06410558661287345,0.007474303245544434,0.00025663999248157123,multi:softprob,25,0.1,0.0653061224489796,"{'algo__objective': 'multi:softprob', 'algo__max_depth': 25, 'algo__learning_rate': 0.1, 'algo__gamma': 0.0653061224489796}",1.0,1.0,0.9925902412479594,1.0,0.9981475603119898,0.003208519657590637,1.0,7.0,1.0,0.9981475603119898,1.0,8.131164073944092
0.17900758981704712,0.009393959397682042,0.007753193378448486,0.0002907319488076513,multi:softmax,50,0.001,0.5877551020408164,"{'algo__objective': 'multi:softmax', 'algo__max_depth': 50, 'algo__learning_rate': 0.001, 'algo__gamma': 0.5877551020408164}",1.0,1.0,0.9925902412479594,0.9930981401569636,0.9964220953512307,0.0035824079664948266,7.0,7.0,1.0,0.9981475603119898,1.0,8.131164073944092
0.13162881135940552,0.004785602195099275,0.0074228644371032715,0.0004902095982387219,multi:softmax,60,0.1,0.7020408163265307,"{'algo__objective': 'multi:softmax', 'algo__max_depth': 60, 'algo__learning_rate': 0.1, 'algo__gamma': 0.7020408163265307}",1.0,1.0,0.9925902412479594,1.0,0.9981475603119898,0.003208519657590637,1.0,8.0,1.0,0.9981475603119898,1.0,8.734004974365234
0.14102530479431152,0.005300948168049833,0.0077190399169921875,0.00035387373480458913,multi:softmax,25,0.1,0.5061224489795919,"{'algo__objective': 'multi:softmax', 'algo__max_depth': 25, 'algo__learning_rate': 0.1, 'algo__gamma': 0.5061224489795919}",1.0,1.0,0.9925902412479594,1.0,0.9981475603119898,0.003208519657590637,1.0,8.0,1.0,0.9981475603119898,1.0,8.734004974365234
0.17903286218643188,0.03576818655789514,0.007549762725830078,0.0009471100407156677,multi:softprob,50,0.1,0.2285714285714286,"{'algo__objective': 'multi:softprob', 'algo__max_depth': 50, 'algo__learning_rate': 0.1, 'algo__gamma': 0.2285714285714286}",1.0,1.0,0.9925902412479594,1.0,0.9981475603119898,0.003208519657590637,1.0,8.0,1.0,0.9981475603119898,1.0,8.734004974365234
0.3360220789909363,0.13782336292684444,0.00905454158782959,0.0029936350163212227,multi:softprob,10,0.01,0.7836734693877552,"{'algo__objective': 'multi:softprob', 'algo__max_depth': 10, 'algo__learning_rate': 0.01, 'algo__gamma': 0.7836734693877552}",1.0,1.0,0.9925902412479594,1.0,0.9981475603119898,0.003208519657590637,1.0,8.0,1.0,0.9981475603119898,1.0,8.734004974365234
0.2077149748802185,0.04477499567420357,0.007924675941467285,7.572830520660721e-05,multi:softprob,10,0.1,0.1795918367346939,"{'algo__objective': 'multi:softprob', 'algo__max_depth': 10, 'algo__learning_rate': 0.1, 'algo__gamma': 0.1795918367346939}",1.0,1.0,0.9925902412479594,1.0,0.9981475603119898,0.003208519657590637,1.0,8.0,1.0,0.9981475603119898,1.0,8.734004974365234
0.15237855911254883,0.010864081334595026,0.00805133581161499,0.0010155856492329958,multi:softmax,60,0.1,0.6693877551020408,"{'algo__objective': 'multi:softmax', 'algo__max_depth': 60, 'algo__learning_rate': 0.1, 'algo__gamma': 0.6693877551020408}",1.0,1.0,0.9925902412479594,1.0,0.9981475603119898,0.003208519657590637,1.0,8.0,1.0,0.9981475603119898,1.0,8.734004974365234
0.2321510910987854,0.03874706417548366,0.0077967047691345215,0.0002493042985234269,multi:softprob,55,0.01,0.1795918367346939,"{'algo__objective': 'multi:softprob', 'algo__max_depth': 55, 'algo__learning_rate': 0.01, 'algo__gamma': 0.1795918367346939}",1.0,1.0,0.9925902412479594,1.0,0.9981475603119898,0.003208519657590637,1.0,8.0,1.0,0.9981475603119898,1.0,8.734004974365234
0.14668691158294678,0.013133998425212012,0.007696390151977539,0.0005772518043748551,multi:softprob,50,0.1,0.7836734693877552,"{'algo__objective': 'multi:softprob', 'algo__max_depth': 50, 'algo__learning_rate': 0.1, 'algo__gamma': 0.7836734693877552}",1.0,1.0,0.9925902412479594,1.0,0.9981475603119898,0.003208519657590637,1.0,8.0,1.0,0.9981475603119898,1.0,8.734004974365234
0.16161978244781494,0.013530028274617533,0.0076247453689575195,0.0006297055007073589,multi:softprob,25,0.1,0.27755102040816326,"{'algo__objective': 'multi:softprob', 'algo__max_depth': 25, 'algo__learning_rate': 0.1, 'algo__gamma': 0.27755102040816326}",1.0,1.0,0.9925902412479594,1.0,0.9981475603119898,0.003208519657590637,1.0,8.0,1.0,0.9981475603119898,1.0,8.734004974365234
0.20975857973098755,0.024174825291541937,0.008066415786743164,0.0003826474472270309,multi:softmax,25,0.001,0.489795918367347,"{'algo__objective': 'multi:softmax', 'algo__max_depth': 25, 'algo__learning_rate': 0.001, 'algo__gamma': 0.489795918367347}",1.0,1.0,0.9925902412479594,0.9930981401569636,0.9964220953512307,0.0035824079664948266,10.0,8.0,1.0,0.9981475603119898,1.0,8.734004974365234
0.14326924085617065,0.012587668571729355,0.007497251033782959,0.00030196418384057834,multi:softprob,25,0.1,0.5061224489795919,"{'algo__objective': 'multi:softprob', 'algo__max_depth': 25, 'algo__learning_rate': 0.1, 'algo__gamma': 0.5061224489795919}",1.0,1.0,0.9925902412479594,1.0,0.9981475603119898,0.003208519657590637,1.0,9.0,1.0,0.9981475603119898,1.0,7.832357168197632
0.17806822061538696,0.014993705936229559,0.0073705315589904785,0.0005180958161561848,multi:softmax,45,0.05,0.5387755102040817,"{'algo__objective': 'multi:softmax', 'algo__max_depth': 45, 'algo__learning_rate': 0.05, 'algo__gamma': 0.5387755102040817}",1.0,1.0,0.9925902412479594,1.0,0.9981475603119898,0.003208519657590637,1.0,9.0,1.0,0.9981475603119898,1.0,7.832357168197632
0.13523852825164795,0.01108199110543394,0.007738769054412842,0.00024225781950695663,multi:softprob,10,0.1,0.7510204081632654,"{'algo__objective': 'multi:softprob', 'algo__max_depth': 10, 'algo__learning_rate': 0.1, 'algo__gamma': 0.7510204081632654}",1.0,1.0,0.9925902412479594,1.0,0.9981475603119898,0.003208519657590637,1.0,9.0,1.0,0.9981475603119898,1.0,7.832357168197632
0.154913067817688,0.005229559632969831,0.007845044136047363,0.0006773146317215509,multi:softmax,25,0.05,0.34285714285714286,"{'algo__objective': 'multi:softmax', 'algo__max_depth': 25, 'algo__learning_rate': 0.05, 'algo__gamma': 0.34285714285714286}",1.0,1.0,0.9925902412479594,1.0,0.9981475603119898,0.003208519657590637,1.0,9.0,1.0,0.9981475603119898,1.0,7.832357168197632
0.16401243209838867,0.008694611835377867,0.007483541965484619,0.0003639379124277806,multi:softmax,55,0.001,0.0653061224489796,"{'algo__objective': 'multi:softmax', 'algo__max_depth': 55, 'algo__learning_rate': 0.001, 'algo__gamma': 0.0653061224489796}",1.0,1.0,0.9925902412479594,0.9930981401569636,0.9964220953512307,0.0035824079664948266,9.0,9.0,1.0,0.9981475603119898,1.0,7.832357168197632
0.15694522857666016,0.0135193094547914,0.007002294063568115,0.0003525660386358332,multi:softprob,10,0.05,0.7510204081632654,"{'algo__objective': 'multi:softprob', 'algo__max_depth': 10, 'algo__learning_rate': 0.05, 'algo__gamma': 0.7510204081632654}",1.0,1.0,0.9925902412479594,1.0,0.9981475603119898,0.003208519657590637,1.0,9.0,1.0,0.9981475603119898,1.0,7.832357168197632
0.12177896499633789,0.002193803985574153,0.0074217915534973145,0.0004477606087290892,multi:softprob,25,0.1,0.4571428571428572,"{'algo__objective': 'multi:softprob', 'algo__max_depth': 25, 'algo__learning_rate': 0.1, 'algo__gamma': 0.4571428571428572}",1.0,1.0,0.9925902412479594,1.0,0.9981475603119898,0.003208519657590637,1.0,9.0,1.0,0.9981475603119898,1.0,7.832357168197632
0.18547815084457397,0.022319875909139513,0.05085200071334839,0.07458286933398371,multi:softprob,45,0.001,0.0489795918367347,"{'algo__objective': 'multi:softprob', 'algo__max_depth': 45, 'algo__learning_rate': 0.001, 'algo__gamma': 0.0489795918367347}",1.0,1.0,0.9925902412479594,0.9930981401569636,0.9964220953512307,0.0035824079664948266,9.0,9.0,1.0,0.9981475603119898,1.0,7.832357168197632
0.31722497940063477,0.1557936503235974,0.007953524589538574,0.0009638087131673214,multi:softprob,5,0.01,0.6693877551020408,"{'algo__objective': 'multi:softprob', 'algo__max_depth': 5, 'algo__learning_rate': 0.01, 'algo__gamma': 0.6693877551020408}",1.0,1.0,0.9925902412479594,1.0,0.9981475603119898,0.003208519657590637,1.0,9.0,1.0,0.9981475603119898,1.0,7.832357168197632
0.1261884570121765,0.0050411459704226445,0.0070490241050720215,0.00028122289409399456,multi:softmax,55,0.1,0.7836734693877552,"{'algo__objective': 'multi:softmax', 'algo__max_depth': 55, 'algo__learning_rate': 0.1, 'algo__gamma': 0.7836734693877552}",1.0,1.0,0.9925902412479594,1.0,0.9981475603119898,0.003208519657590637,1.0,9.0,1.0,0.9981475603119898,1.0,7.832357168197632
0.1920800805091858,0.014391767177438359,0.008392572402954102,0.0009167864797306643,multi:softmax,45,0.01,0.7510204081632654,"{'algo__objective': 'multi:softmax', 'algo__max_depth': 45, 'algo__learning_rate': 0.01, 'algo__gamma': 0.7510204081632654}",1.0,1.0,0.9925902412479594,1.0,0.9981475603119898,0.003208519657590637,1.0,10.0,1.0,0.9981475603119898,1.0,9.134181022644045
0.19456589221954346,0.009238570911220685,0.008249044418334961,0.0008615155148190605,multi:softprob,25,0.1,0.0979591836734694,"{'algo__objective': 'multi:softprob', 'algo__max_depth': 25, 'algo__learning_rate': 0.1, 'algo__gamma': 0.0979591836734694}",1.0,1.0,0.9925902412479594,1.0,0.9981475603119898,0.003208519657590637,1.0,10.0,1.0,0.9981475603119898,1.0,9.134181022644045
0.20161104202270508,0.006602499626846343,0.0077454447746276855,0.0005146930171721436,multi:softprob,25,0.01,0.1959183673469388,"{'algo__objective': 'multi:softprob', 'algo__max_depth': 25, 'algo__learning_rate': 0.01, 'algo__gamma': 0.1959183673469388}",1.0,1.0,0.9925902412479594,1.0,0.9981475603119898,0.003208519657590637,1.0,10.0,1.0,0.9981475603119898,1.0,9.134181022644045
0.16051077842712402,0.008872696564574883,0.007696747779846191,0.0004437824990098938,multi:softmax,10,0.1,0.2122448979591837,"{'algo__objective': 'multi:softmax', 'algo__max_depth': 10, 'algo__learning_rate': 0.1, 'algo__gamma': 0.2122448979591837}",1.0,1.0,0.9925902412479594,1.0,0.9981475603119898,0.003208519657590637,1.0,10.0,1.0,0.9981475603119898,1.0,9.134181022644045
0.15289992094039917,0.0030781405527544135,0.007378518581390381,0.00035580026525162945,multi:softprob,10,0.1,0.1469387755102041,"{'algo__objective': 'multi:softprob', 'algo__max_depth': 10, 'algo__learning_rate': 0.1, 'algo__gamma': 0.1469387755102041}",1.0,1.0,0.9925902412479594,1.0,0.9981475603119898,0.003208519657590637,1.0,10.0,1.0,0.9981475603119898,1.0,9.134181022644045
0.20197731256484985,0.002801553729897949,0.007737636566162109,0.0002709631084920946,multi:softmax,10,0.01,0.653061224489796,"{'algo__objective': 'multi:softmax', 'algo__max_depth': 10, 'algo__learning_rate': 0.01, 'algo__gamma': 0.653061224489796}",1.0,1.0,0.9925902412479594,1.0,0.9981475603119898,0.003208519657590637,1.0,10.0,1.0,0.9981475603119898,1.0,9.134181022644045
0.18026208877563477,0.008663939051434954,0.007339954376220703,0.0003978357101644034,multi:softmax,10,0.05,0.7020408163265307,"{'algo__objective': 'multi:softmax', 'algo__max_depth': 10, 'algo__learning_rate': 0.05, 'algo__gamma': 0.7020408163265307}",1.0,1.0,0.9925902412479594,1.0,0.9981475603119898,0.003208519657590637,1.0,10.0,1.0,0.9981475603119898,1.0,9.134181022644045
0.22017914056777954,0.0376733551903009,0.0077478885650634766,0.0011039310204695673,multi:softprob,50,0.01,0.0653061224489796,"{'algo__objective': 'multi:softprob', 'algo__max_depth': 50, 'algo__learning_rate': 0.01, 'algo__gamma': 0.0653061224489796}",1.0,1.0,0.9925902412479594,1.0,0.9981475603119898,0.003208519657590637,1.0,10.0,1.0,0.9981475603119898,1.0,9.134181022644045
0.22940456867218018,0.09469388335445979,0.00775301456451416,0.000981953749522225,multi:softmax,45,0.05,0.34285714285714286,"{'algo__objective': 'multi:softmax', 'algo__max_depth': 45, 'algo__learning_rate': 0.05, 'algo__gamma': 0.34285714285714286}",1.0,1.0,0.9925902412479594,1.0,0.9981475603119898,0.003208519657590637,1.0,10.0,1.0,0.9981475603119898,1.0,9.134181022644045
